[array([  1.17849201e-42,   0.00000000e+00,   8.40779079e-45,
        -3.29305139e-43,  -3.50324616e-43,  -5.90196085e-39,
         1.85027073e-22,  -7.21843117e-28,   9.98933393e-26,
         7.34079840e-25,  -1.77942723e-24,   1.22755523e-24,
        -1.72687476e-26,  -7.91622806e-25,  -3.47295792e-18,
         1.17085222e-22,  -3.13286731e-22,  -5.18984638e-25,
        -5.31720570e-24,  -4.95306633e-24,   3.41913174e-23,
         8.31356700e-30,  -3.58406102e-26,  -1.76666445e-24,
        -1.53039937e-22,  -1.51833913e-27,  -3.30547676e-23,
         1.01608859e-21,  -7.58145738e-24,  -4.08315572e-23,
         4.49702566e-22,  -8.12410375e-24,  -2.46498526e-26,
        -2.00308103e-25,   7.51714983e-30,  -8.57228029e-26,
        -4.74787990e-22,   1.97743174e-19,   6.67476265e-25,
         2.14110726e-20,   1.53878406e-20,  -2.09634994e-26,
         1.44152608e-25,  -6.66548466e-25,  -3.03096021e-21,
         3.52671892e-22,   6.09038333e-22,  -1.98290248e-22,
         3.58328233e-23,   7.86910740e-22,  -2.38678942e-22,
         5.04021376e-24,  -5.86936040e-22,  -4.81114803e-26,
        -2.05695562e-29,  -2.61518434e-23,  -9.81714421e-25,
        -1.20753641e-24,   1.59120246e-24,   1.67723703e-21,
         1.38738394e-22,  -2.84489275e-23,   3.14966198e-27,
        -7.93794776e-18,   5.46039145e-24,  -4.09017879e-23,
        -1.18376695e-22,  -1.12976182e-28,   1.61375861e-20,
        -7.50922832e-20], dtype=float32), array([ -2.15724278e-30,   1.44698166e-34,  -2.58315942e-37,
         1.02694434e-36,  -1.03530365e-32,   8.76647656e-37,
        -6.99173846e-34,  -3.78709814e-31,   2.75607696e-37,
         2.38932613e-32,   3.39969680e-33,  -3.52885931e-25,
         8.76033027e-31,  -3.50989125e-35,   5.28294059e-36,
         1.32745877e-33,  -3.29486435e-31,   2.79826958e-34,
        -1.95742998e-35,   1.90561189e-33,   2.45354461e-34,
         1.75584344e-33,   6.36297884e-33,  -3.78306081e-35,
         2.24904620e-39,   3.28449021e-35,  -6.02787993e-35,
         1.41918021e-33,   1.53920303e-32,   5.68490465e-37,
         6.63637274e-35,  -9.51782623e-34,   1.65862150e-32,
         9.62829496e-32,  -3.01287578e-33,   8.73966458e-33,
         4.52963789e-30,  -1.42199114e-36,  -8.40658473e-36,
         3.14670884e-34,  -1.36189402e-31,   6.46576779e-36,
        -1.94944859e-39,   2.01783435e-32,   9.93148846e-32,
        -3.27577729e-33,  -7.58311543e-34,   5.29083366e-32,
         2.78433630e-35,  -7.87700822e-33,   3.88402986e-34,
         2.29758223e-31,  -1.89322744e-34,   1.38897813e-34,
        -2.49366060e-35,   9.75063748e-34,   2.93773193e-33,
         1.52350404e-31,   9.33747876e-34,  -9.72258265e-35,
         2.57782808e-31,  -9.20976506e-36,   7.53118281e-35,
        -9.37777581e-33,  -2.28188139e-33,   1.31139654e-34,
         9.24758491e-31,   9.53270817e-33,   7.47384747e-36,
        -1.67438626e-31,   2.21418608e-31,  -1.94267443e-38,
         6.41561633e-38,   1.32730834e-33,   1.81776931e-34,
         4.57158217e-32,  -7.24489988e-31,  -4.50995711e-31,
         6.68053816e-35,  -6.57991559e-33,   2.83721835e-33,
         9.86058499e-32,  -2.36606418e-30,   4.21615523e-34,
        -2.64384223e-36,  -1.12662317e-34,   1.47614896e-38,
         1.34275378e-37,   3.94175178e-33,  -1.01385513e-32,
         2.78562530e-37,  -2.22282354e-34,   8.16630110e-37,
        -8.70102388e-33,  -3.22558060e-32,   3.91918155e-33,
        -2.50161918e-30,  -4.18791051e-32,   7.24023693e-31,
         1.96333653e-31], dtype=float32), array([ -1.70493098e-32,  -2.59662007e-40,   3.57660916e-34,
        -1.03452700e-30,  -1.39630303e-36,  -2.69010616e-36,
        -4.83013935e-34,  -4.81025836e-32,  -3.12882782e-36,
        -2.24557907e-31,   2.92927667e-32,  -1.21155306e-28,
         5.03172607e-34,   1.71563343e-36,   1.79590411e-41,
         1.36968657e-33,   3.32178805e-32,   5.40162263e-37,
        -8.28562805e-35,   1.70618714e-32,  -1.60278697e-39,
        -7.52525255e-33,  -9.73151218e-33,  -3.34375665e-37,
        -1.84874783e-34,   6.17514454e-32,   1.76615565e-33,
        -2.97722377e-33,  -5.23551330e-36,  -1.20886628e-29,
         4.46584348e-38,  -7.05447698e-39,   1.82730912e-37,
         1.70290561e-33,  -2.39352372e-38,  -7.34788570e-34,
        -2.09940587e-31,   7.67206075e-35,  -3.93349246e-33,
        -4.14831451e-34,   4.88103972e-33,   4.77311314e-37,
        -2.65335759e-32,   2.08824926e-31,   1.02634056e-29,
        -8.63168716e-34,  -1.73118853e-34,  -8.23915745e-32,
         9.39344956e-33,  -2.64920480e-31,  -4.58498128e-34,
        -1.13167765e-37,   1.92383229e-38,   2.01043590e-39,
         1.67515990e-33,  -4.96934359e-33,  -7.77341190e-33,
         1.44071967e-32,  -5.39096718e-30,   2.83158920e-33,
        -9.55243003e-33,   9.62216652e-32,   4.03363763e-41,
        -3.79996971e-39,  -2.69901607e-34,  -1.04636530e-36,
         6.72646079e-32,  -6.38712643e-33,  -8.65040195e-33,
         4.11577812e-31,   4.50366718e-30,   7.96251002e-35,
        -4.37705384e-40,   2.06155938e-35,  -1.74732439e-30,
        -3.18092849e-33,  -5.54955751e-28,   5.57538146e-33,
         1.92920405e-36,  -1.86908377e-33,  -3.23413118e-34,
         3.48475472e-35,   7.01151759e-32,   4.05335799e-34,
        -5.82612958e-39,   4.72237582e-43,   3.28485940e-39,
        -6.55701452e-37,  -1.60736427e-31,  -2.93640717e-36,
        -4.96006659e-32,   8.68377644e-33,  -6.30353482e-33,
        -3.37787312e-26,  -4.54103110e-35,   9.85151280e-35,
        -7.14508935e-29,   1.37299910e-34,  -3.21625072e-30,
        -1.91156102e-34], dtype=float32), array([ -2.80259693e-45,  -0.00000000e+00,  -5.57716789e-43,
        -6.58610278e-44,   1.91977890e-41,   0.00000000e+00,
        -0.00000000e+00,   2.29434598e-40,  -2.83342549e-42,
        -2.26870221e-42,  -0.00000000e+00,   5.28858306e-34,
        -1.53021792e-42,  -0.00000000e+00,   1.40129846e-45,
        -2.17201262e-43,   0.00000000e+00,  -1.35925951e-43,
         7.42688186e-44,  -4.48415509e-44,   1.40129846e-45,
         4.20389539e-45,   0.00000000e+00,   2.78858394e-43,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -1.40129846e-45,  -4.32720966e-40,  -6.24272861e-40,
         2.17184446e-40,   1.38728548e-43,  -3.02820598e-42,
         2.23955521e-41,  -3.75785368e-39,   0.00000000e+00,
        -1.13645305e-42,   0.00000000e+00,   1.12103877e-44,
         9.77055354e-41,  -4.62428493e-44,  -0.00000000e+00,
        -6.72623263e-44,   1.16307773e-43,   1.41671275e-42,
         4.62428493e-44,   0.00000000e+00,  -1.76423477e-42,
         0.00000000e+00,  -1.74461659e-42,   0.00000000e+00,
         1.26116862e-44,   0.00000000e+00,   3.57611368e-42,
        -1.16307773e-43,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -2.64845410e-43,
        -5.77334967e-43,   3.03596917e-40,  -3.58410108e-41,
        -5.38098610e-43,  -0.00000000e+00,  -3.78350585e-44,
         7.56291936e-38,   3.22578906e-42,   0.00000000e+00,
         7.81924543e-43,  -3.08453818e-41,   3.39226332e-41,
         0.00000000e+00,   0.00000000e+00,   1.55544130e-43,
        -2.80259693e-45,  -1.96177495e-35,  -0.00000000e+00,
         0.00000000e+00,  -1.87350662e-39,  -2.80259693e-45,
         1.82168800e-44,   2.80259693e-45,  -9.94921910e-44,
         0.00000000e+00,  -1.40129846e-45,   0.00000000e+00,
        -6.72623263e-44,  -0.00000000e+00,   1.27798420e-42,
         1.28919459e-43,  -7.72115454e-43,   1.40129846e-45,
        -5.47073927e-40,  -0.00000000e+00,  -9.66895940e-44,
         8.40779079e-45,   1.40129846e-45,  -0.00000000e+00,
         9.74690209e-37], dtype=float32), array([  9.81766276e-18,   1.78572629e-24,  -5.25181753e-20,
        -8.35265980e-21,   9.57267819e-25,   5.31006585e-22,
         1.75329070e-17,   2.29454873e-15,   4.18415690e-24,
        -2.78201261e-20,   2.97276817e-21,   1.84418751e-13,
         3.15616222e-18,  -5.65003173e-21,   4.09515594e-22,
         8.39734242e-20,  -1.81139226e-20,  -1.16284534e-19,
        -2.11302626e-18,   1.36170033e-19,  -4.41920053e-19,
        -1.00027240e-21,   3.62183414e-21,  -3.61807110e-23,
        -4.92661742e-18,  -2.82435216e-18,   1.00031487e-16,
        -1.65662628e-20,   4.57877072e-20,   2.17801101e-19,
        -5.63000158e-22,  -5.40612573e-21,  -7.88278082e-22,
         2.76760550e-18,   2.14210000e-19,   1.92312797e-19,
         4.51672188e-15,   1.42974498e-19,   5.29362523e-22,
        -1.31573545e-19,   5.68092292e-16,   1.75405324e-18,
        -1.56861103e-20,  -2.28329266e-20,  -1.06162210e-13,
        -5.09050404e-24,   2.27290524e-20,  -7.04855748e-19,
         1.94681266e-22,  -6.65133151e-17,  -2.64507648e-19,
         5.51536446e-18,  -7.40329960e-21,  -4.60291219e-23,
         3.62232659e-22,   3.47286198e-15,   1.16459058e-18,
        -3.12077066e-23,  -1.64497773e-20,   7.25143279e-25,
        -2.25366061e-18,   1.78096816e-20,   1.54412730e-16,
        -3.11067469e-21,   1.02236407e-16,   2.87846572e-23,
        -6.89070595e-20,  -1.50227373e-18,  -1.42736379e-22,
         6.25475153e-19,  -1.66702437e-17,   1.43529024e-21,
         1.66035404e-21,  -6.61559861e-20,  -6.36013962e-18,
         4.10093979e-17,   1.99680904e-18,  -4.72190180e-18,
         1.51816812e-16,  -3.39339007e-22,   5.16144559e-23,
        -2.60074188e-22,  -6.81894411e-17,   1.47314902e-22,
         5.20862465e-22,  -4.05937504e-23,  -2.06525079e-25,
        -5.62133656e-20,  -7.28781764e-22,   1.36731550e-20,
        -7.78102829e-18,   2.68514950e-16,   3.51674778e-19,
         9.46875855e-15,   2.87122024e-21,  -4.83837629e-15,
         3.53282725e-16,   9.08485229e-19,  -2.64662966e-14,
         2.66585185e-21], dtype=float32), array([  6.40622529e-30,  -3.56905295e-26,  -9.07338417e-31,
        -9.98083620e-24,   2.45881435e-27,   1.50994433e-26,
        -3.86232531e-24,  -3.43366081e-25,  -1.46523584e-31,
        -1.06827997e-24,  -1.55317483e-24,  -3.11591374e-22,
        -5.44795798e-23,   3.25605415e-24,  -1.64108391e-24,
         8.23484627e-26,   2.87614033e-26,  -1.05920255e-25,
         2.17871953e-30,   9.66168179e-27,   2.20858497e-25,
         7.63086293e-26,   1.08103507e-27,  -2.47129233e-23,
         3.69120159e-26,   1.18671994e-25,   8.68316331e-26,
        -5.10797839e-25,  -1.89588566e-23,   6.43883969e-24,
        -6.48830451e-30,   9.68282080e-26,  -6.48943420e-26,
        -8.27871078e-27,  -9.82663421e-25,   1.13657186e-27,
         4.19331541e-23,   6.94267878e-30,  -5.50716469e-25,
         9.85413515e-28,  -1.56943846e-26,   1.48252630e-31,
         2.30753081e-25,  -1.80952859e-26,  -5.76636622e-22,
         1.98622633e-24,  -1.85741935e-25,  -6.98845121e-25,
         3.97921517e-24,  -2.16474598e-28,   2.52474242e-24,
        -3.05166679e-31,   1.90863078e-26,  -2.26448566e-23,
         7.68019742e-25,   2.24799570e-27,   6.93035178e-29,
         5.47329580e-30,   4.24049753e-27,   2.29499474e-27,
        -4.08885343e-24,   7.81399575e-26,  -6.48035511e-28,
        -1.42385420e-24,  -3.15940201e-29,   1.00607129e-30,
        -1.07721942e-27,  -2.67820991e-23,   1.41185415e-22,
        -8.08784649e-21,   9.65397819e-25,  -8.65047514e-24,
        -5.35895063e-28,   2.28607662e-33,  -2.60362868e-27,
        -3.08084727e-26,   4.61041394e-23,   3.48773364e-29,
        -1.83559289e-26,  -1.17015185e-23,   8.21599323e-25,
         2.32772836e-25,   8.30683155e-24,   2.94154497e-24,
        -1.70794164e-28,  -1.04592739e-27,  -3.64168802e-24,
        -2.77149910e-25,  -1.78274341e-27,   7.88740308e-25,
        -3.46379403e-29,  -1.33834961e-27,   1.47373423e-26,
         2.84866968e-21,   1.43235804e-25,  -3.61301963e-24,
        -5.48123947e-28,  -6.43275146e-26,   9.47715170e-28,
         3.85348329e-23], dtype=float32), array([  9.42960776e-36,  -9.01822205e-36,   0.00000000e+00,
        -9.65410564e-41,  -1.73442734e-34,  -1.18356891e-39,
        -3.64477731e-42,  -2.60989619e-37,  -6.69524712e-39,
        -5.57294998e-40,   8.05091087e-36,   7.81439314e-35,
         4.59400756e-36,   1.16670709e-40,   5.60981814e-41,
        -7.49554549e-42,   3.06340688e-38,  -2.89495231e-38,
        -9.78541151e-39,   2.99639651e-39,  -3.79884211e-37,
        -3.58963395e-36,  -4.92232991e-39,  -2.69776579e-40,
        -1.82835258e-39,   1.63434155e-38,  -8.96831017e-44,
        -9.80908925e-45,   8.73371599e-39,  -1.48827908e-37,
        -9.71099836e-43,   4.71384192e-40,   1.43371439e-35,
        -2.12620375e-36,  -2.64047875e-38,   2.44422886e-37,
         1.33263484e-41,   1.12244007e-42,   2.80259693e-45,
         3.37511844e-39,  -3.03667521e-37,  -4.07777853e-43,
        -5.30671728e-41,  -2.28410107e-36,  -4.05167626e-37,
        -1.11919999e-38,   2.23787365e-41,   3.60136564e-38,
         2.60158767e-39,   3.30886019e-36,  -1.19297723e-39,
         2.61622423e-42,  -4.96760306e-42,  -3.35748108e-37,
         8.52718142e-41,   4.00575403e-38,   3.86974199e-37,
        -2.81377144e-36,  -6.73795869e-39,  -6.24105767e-35,
         9.76976433e-38,   2.60529915e-38,   1.03365380e-40,
        -5.04463393e-36,   1.35532901e-38,   2.16653354e-40,
         1.46850196e-35,   5.53595570e-39,   2.69424554e-33,
        -9.26384402e-40,   1.80665561e-34,   5.19388966e-37,
         6.45998592e-43,  -1.69557675e-39,   1.67739614e-35,
        -9.43914646e-42,  -1.61396260e-38,  -7.47494640e-41,
        -2.44162244e-41,   9.40271270e-43,   3.74719821e-40,
         3.29464887e-40,  -1.97805371e-34,   6.56298136e-41,
        -6.11526650e-40,   5.29975283e-40,  -1.26116862e-44,
         8.75837885e-39,  -3.73897679e-39,   4.15325170e-36,
         9.79213354e-40,  -6.76445445e-39,   5.14640874e-41,
         5.53818399e-37,   0.00000000e+00,  -1.89035253e-37,
        -1.06541563e-39,   1.87670365e-37,   1.91744293e-38,
         7.06158157e-39], dtype=float32), array([ -0.00000000e+00,  -0.00000000e+00,   1.02315807e-40,
        -1.40129846e-44,  -4.30340300e-39,  -0.00000000e+00,
         2.20525282e-39,  -2.15799964e-42,  -0.00000000e+00,
         1.75707693e-37,  -2.24207754e-44,  -1.50966650e-35,
        -5.32992671e-38,   4.91295242e-42,   3.61647108e-41,
        -5.60519386e-44,  -2.07045730e-38,   1.98984382e-43,
         0.00000000e+00,   8.07582318e-40,   8.46384272e-43,
         8.52606038e-41,  -5.60519386e-45,   1.23244200e-41,
         3.79907848e-39,   3.32107736e-43,   2.60641514e-43,
        -0.00000000e+00,  -8.12753109e-44,  -3.94922481e-39,
         7.00649232e-45,   4.20389539e-45,  -0.00000000e+00,
        -0.00000000e+00,  -3.36311631e-44,   0.00000000e+00,
        -1.05647394e-39,  -0.00000000e+00,   9.68066025e-40,
         5.03287554e-40,  -5.60519386e-45,  -0.00000000e+00,
        -5.46506401e-44,   9.57086851e-43,   1.00583760e-38,
         0.00000000e+00,   7.00649232e-45,  -2.10194770e-44,
        -1.11525690e-37,   6.47191377e-37,   1.40129846e-45,
        -0.00000000e+00,   7.00649232e-45,   0.00000000e+00,
         2.70450604e-43,  -4.76441478e-44,   7.00649232e-45,
         7.68051688e-42,   2.52233724e-44,  -0.00000000e+00,
         1.48927198e-40,   1.16307773e-43,   0.00000000e+00,
        -4.34402524e-43,  -1.76647684e-41,   0.00000000e+00,
         1.00893489e-43,   4.36406381e-40,   1.55286431e-39,
        -2.06271112e-37,   1.08599230e-40,   0.00000000e+00,
        -1.99979304e-41,  -0.00000000e+00,   1.31093293e-39,
        -4.37625510e-42,  -9.70146953e-41,   2.73253201e-43,
         3.30706438e-43,   1.69557114e-43,   1.56555867e-40,
        -1.40129846e-45,  -5.32493416e-44,   8.67403749e-43,
        -1.40129846e-45,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -1.40129846e-44,   2.92675197e-41,
        -5.63557401e-40,  -1.68155816e-44,   1.40129846e-45,
         6.29452888e-34,  -5.94150549e-43,  -1.68155816e-44,
        -2.60501385e-42,   8.38335214e-40,   2.53354762e-42,
        -2.87599761e-37], dtype=float32), array([  7.66138654e-25,   5.05635632e-25,  -6.88240435e-23,
        -1.28328305e-25,  -1.03046092e-22,  -7.92192852e-22,
        -2.84522136e-19,  -4.76987445e-19,  -6.61712703e-21,
        -1.13761346e-21,   2.11441452e-19,  -1.22479972e-16,
         3.40695490e-18,  -1.60895545e-21,   5.84737400e-20,
        -3.24856994e-20,   1.79540754e-22,   5.23270699e-22,
        -1.23500239e-22,   2.95220801e-21,   6.33954089e-21,
         6.97523687e-23,  -6.67970054e-22,   6.02928019e-18,
         2.04586106e-24,   1.87089029e-22,   3.32764970e-20,
        -1.65610897e-20,  -5.39142209e-19,  -3.62307774e-21,
         1.44301819e-20,  -1.14208173e-20,   8.16775004e-20,
        -6.17230097e-21,   4.54668023e-22,  -2.09674861e-22,
         2.90054323e-17,  -9.80492385e-23,  -6.09725260e-22,
        -6.78925754e-22,   2.46998004e-26,   2.12275906e-22,
        -1.60207142e-23,  -4.13691943e-23,   2.24361955e-17,
         1.48578746e-22,   1.03636441e-21,   1.84819697e-23,
         2.13881086e-20,   2.08915902e-19,   3.94844093e-22,
         6.21525079e-23,   1.21929015e-20,  -2.05428010e-18,
        -1.48894552e-19,   1.01000491e-19,  -1.48091195e-20,
         1.88374539e-19,  -3.82970165e-23,  -8.66953007e-20,
        -5.32178070e-24,  -1.70661901e-19,   6.99606027e-23,
        -7.12814880e-20,   5.09501741e-25,   1.13993020e-23,
        -1.90721232e-21,  -2.08052216e-16,   2.37327982e-18,
        -1.81639776e-19,  -1.78672005e-17,  -3.18930229e-22,
         3.73150469e-22,   2.24897619e-27,   6.34485632e-19,
        -3.97831829e-21,   4.36258829e-19,  -1.17816356e-19,
         3.69189610e-21,  -2.28009286e-19,  -2.78820685e-18,
        -5.99048465e-20,  -8.06465632e-19,  -2.21981562e-23,
        -2.14591229e-23,  -1.15098243e-18,   5.62152203e-20,
        -1.70474975e-22,   8.53625498e-25,   7.77877902e-21,
        -9.13416993e-23,   3.52105664e-21,   3.71014674e-20,
         1.16610324e-16,  -4.55037626e-23,   6.93432131e-21,
        -6.83709659e-23,  -3.85045103e-21,  -4.91032454e-19,
         1.26751995e-16], dtype=float32), array([ -7.43921239e-37,  -1.94965803e-33,  -1.00305599e-35,
         7.63348066e-35,   1.17584154e-37,  -9.04097232e-37,
         4.82046672e-43,  -5.41839466e-31,  -2.23870302e-35,
         3.94238441e-32,  -1.88073087e-36,   4.96302401e-27,
        -2.98656645e-32,  -2.93011509e-42,  -2.95086821e-35,
         1.07804399e-38,  -6.50757877e-36,   4.34327255e-34,
        -5.71771812e-41,  -5.34445208e-36,   2.15277929e-35,
        -4.40227370e-36,   1.71067153e-39,  -2.17619747e-33,
         5.61209721e-37,   2.27128593e-38,   4.24331392e-40,
        -2.98756366e-35,   8.27905630e-34,  -1.92063655e-34,
         6.90532307e-31,   1.50035955e-35,  -2.00444516e-34,
         7.21759782e-37,   2.26429879e-32,  -6.60291836e-42,
        -3.32254971e-35,  -1.20693837e-41,   5.49991020e-36,
         9.13113522e-36,   4.14849321e-37,  -1.41592522e-39,
        -5.50457372e-35,  -2.97375987e-34,  -5.76436334e-31,
         1.55976671e-37,   7.15351118e-37,  -8.48102185e-34,
         4.20821139e-40,  -1.16986552e-34,   1.45669191e-35,
         9.59598467e-34,  -6.89691679e-36,   2.90179712e-34,
         4.00688923e-34,  -2.22918560e-41,  -1.42582600e-35,
         7.24522112e-37,   1.01808537e-40,  -2.30697308e-39,
         3.77102192e-34,   1.69365740e-33,  -8.47478456e-33,
         9.21907618e-35,   3.40505393e-36,  -2.71506163e-35,
         1.33139923e-31,  -1.35719122e-34,  -7.24276526e-40,
        -1.67118599e-33,  -3.02922308e-32,  -1.67685356e-36,
        -4.24188459e-40,  -4.20389539e-44,   2.31554667e-32,
        -8.87675090e-36,   1.73494655e-28,  -7.91048436e-36,
        -1.87342590e-38,   1.76793398e-31,   2.28185164e-36,
         4.62507809e-36,   3.62859638e-35,   3.10729706e-35,
        -8.19218830e-36,  -8.34192211e-32,  -1.01617225e-32,
        -2.61450064e-40,   5.64489040e-38,  -6.55399355e-34,
        -1.80157770e-33,   1.24974186e-34,   2.23078687e-33,
        -1.73504760e-35,   2.65960625e-34,  -8.86269246e-35,
        -2.94424142e-31,   3.38522750e-36,  -4.37057906e-37,
         8.04940186e-27], dtype=float32), array([  1.72926754e-22,  -6.41886951e-27,  -2.55169468e-29,
        -1.23039658e-25,   2.66567183e-24,   1.51651406e-26,
        -9.43215915e-30,   3.34834549e-28,  -2.81120444e-26,
         9.10804703e-27,   1.75564644e-28,   1.98119874e-21,
         7.03230562e-32,  -6.19814845e-34,   2.96345021e-36,
        -1.40316168e-26,  -8.32811699e-31,   5.57968326e-29,
         1.06075647e-27,  -1.40119808e-32,  -1.23998758e-29,
         9.74533617e-26,  -1.68829583e-25,   1.01194307e-22,
        -2.03504620e-26,   2.95956031e-33,   2.32059666e-34,
        -9.74319292e-28,  -9.63220273e-27,   8.57363922e-26,
         1.98786625e-25,  -1.00962820e-23,   3.38756548e-32,
        -2.97609147e-26,   4.24128970e-26,  -2.16249513e-31,
         7.71958482e-27,   2.65531102e-30,   1.47654790e-27,
        -9.59576137e-26,  -1.43608960e-27,   6.31197870e-26,
         2.38262263e-27,  -5.75104804e-24,  -1.03362975e-27,
        -4.15630126e-30,  -5.24747143e-32,   3.18495338e-29,
         4.55918681e-31,  -1.96710103e-28,  -5.20867106e-26,
        -6.27493922e-26,  -6.37622321e-29,   1.61804043e-28,
         1.18866839e-23,   9.13579699e-28,  -2.46108521e-27,
        -3.35145755e-29,   1.53957684e-28,  -1.93543865e-27,
        -1.19181914e-24,   1.96170879e-26,  -1.55319960e-33,
        -1.21243961e-26,  -4.39613521e-30,   3.36481002e-28,
         2.16826723e-24,   3.59844680e-27,   4.70049580e-26,
         3.80791739e-28,  -6.60826315e-25,  -4.89447049e-29,
        -5.28328804e-31,  -2.39110385e-27,   5.51050818e-24,
