[array([ -1.95438028e-01,  -2.09849618e-01,  -9.25213645e-02,
        -3.62692041e-02,  -1.02530437e-03]), array([-0.05589763, -0.24261414, -0.00376211,  0.31546176, -0.02426283,
        0.01458886,  0.03205216, -0.09990905,  0.09849423,  0.0876905 ,
        0.14374366,  0.23560969, -0.1529452 ,  0.02660971,  0.13102098,
       -0.08360217, -0.05888842, -0.07903714,  0.23792246, -0.03582037,
        0.12633829, -0.01709631,  0.0361484 ,  0.19331649,  0.08040307,
        0.22536783, -0.17299241,  0.14305141, -0.09187367, -0.00206874,
        0.08940461, -0.12221072,  0.05043589,  0.04007099,  0.21480288,
        0.08380463, -0.00246034,  0.12216661,  0.23200448,  0.02781466,
        0.05850107,  0.11944727, -0.05123231,  0.19159888, -0.16561895,
       -0.01584615, -0.11585917,  0.07817708,  0.02540606,  0.04302669,
        0.07135297, -0.04667186,  0.07141041, -0.00081881,  0.08384714,
        0.17667664, -0.08974436,  0.06708724, -0.12004436, -0.06404803,
       -0.02011006,  0.0108931 , -0.15226939, -0.00159937, -0.00941995,
        0.08440972, -0.10893864,  0.02672459,  0.09398625,  0.03810536,
        0.00508616,  0.00114029, -0.09241099,  0.00194509, -0.1188773 ,
       -0.19678989,  0.02223149, -0.13494309,  0.06969669,  0.26954275,
       -0.01015252, -0.01498023, -0.14087381, -0.02803183, -0.14868454,
       -0.06373772, -0.07117672,  0.06216532,  0.03265892,  0.12606949,
        0.02325933,  0.23209838, -0.0004652 ,  0.04018625,  0.1160686 ,
        0.10050297,  0.12475287, -0.06352384,  0.09503144,  0.09561025,
        0.17011637, -0.16873312, -0.06716131,  0.15198415,  0.13736216,
       -0.01239625, -0.08744265, -0.03871903, -0.16774244, -0.09872102,
        0.02972758,  0.19268906,  0.11905076,  0.04365814,  0.13145477,
       -0.04540523, -0.10188298, -0.0720116 , -0.12096199, -0.02898553,
        0.00914706, -0.14952197,  0.04080828, -0.01146582,  0.02360056,
        0.13639128, -0.00228588, -0.1174234 ,  0.09999613,  0.02903909,
        0.07447243, -0.13471714, -0.03931995, -0.03335498,  0.03521778,
        0.22784267,  0.1216933 , -0.06060383,  0.01725297,  0.0273644 ,
       -0.07552711, -0.03144241,  0.13116267, -0.03263299, -0.06346064,
        0.08435398,  0.04300128, -0.12762517,  0.10686156, -0.03629722,
       -0.03453032,  0.12291985, -0.0912114 , -0.00408676, -0.00904739,
        0.03059425, -0.02828726,  0.19404469, -0.09276616,  0.12810394,
       -0.01964122, -0.11825557, -0.1232176 , -0.062354  ,  0.05111559,
       -0.0452786 , -0.12822821, -0.03893092, -0.02888822,  0.03906087,
        0.07062285,  0.10658993, -0.23057971, -0.0828133 ,  0.0468943 ,
        0.04806303, -0.03550995,  0.08715   , -0.04516697, -0.1269495 ,
       -0.17011542, -0.00317532,  0.0652843 , -0.08948226, -0.05974265,
       -0.01021333,  0.10059317, -0.06078491, -0.06306448,  0.03957676,
        0.05234888,  0.23228926,  0.01019975,  0.22061019, -0.13636251,
        0.06344427, -0.06274836, -0.02240143,  0.05038188,  0.06206749]), array([-0.0804025 , -0.32242318, -0.02536903,  0.09714881, -0.09031119,
       -0.07043479,  0.17865392, -0.16138562, -0.06829727,  0.0735069 ,
        0.08796912,  0.20731823, -0.18616807,  0.01791831,  0.37544191,
        0.08675646, -0.08147587,  0.11760482,  0.29040378, -0.12034383,
        0.02757492, -0.16427067,  0.07665071,  0.16156064, -0.02396969,
        0.20237567, -0.02606301,  0.14735589, -0.08507959, -0.06875491,
        0.07681498, -0.04280567,  0.03392815,  0.1810424 ,  0.06779134,
       -0.06999765,  0.01392658,  0.07582607,  0.2243842 ,  0.05840229,
        0.16870974,  0.1593378 , -0.19328954,  0.39452145, -0.15040982,
       -0.08213169, -0.02545196,  0.13050445, -0.01822102,  0.10093569,
        0.13672788, -0.04238266,  0.06753656,  0.00619281,  0.11464275,
        0.12463873,  0.16107682,  0.2879371 , -0.05253961, -0.08638274,
       -0.17813609,  0.0364562 , -0.03511953,  0.04467822, -0.22522095,
        0.15902412, -0.19307909, -0.0815792 ,  0.07127916, -0.28691563,
        0.03383782,  0.03394489, -0.11997072, -0.14965212, -0.08165425,
       -0.32545179,  0.08921504, -0.0830624 ,  0.03703568,  0.0977562 ,
       -0.16923639,  0.06113886, -0.2400124 ,  0.01838081, -0.00558968,
        0.02947413, -0.19476223,  0.08560763,  0.00479192,  0.14963528,
        0.08842578,  0.14453532, -0.03657498, -0.03483838,  0.10585269,
        0.01700248,  0.12823211, -0.05171636, -0.10480767,  0.08463162,
        0.29546959, -0.2732033 , -0.0343191 ,  0.08313786,  0.04084335,
        0.11789722,  0.00741483, -0.07047088, -0.02013014, -0.17366057,
        0.11516984,  0.22246899,  0.14456012,  0.00683471,  0.10314551,
        0.08872266, -0.09778833, -0.07788653, -0.03698745, -0.08529178,
        0.0185016 , -0.10385658,  0.03469561, -0.09330301,  0.15851345,
        0.12411449, -0.06785454,  0.00281356, -0.0316715 , -0.04382408,
        0.04766178, -0.12988734, -0.27046409, -0.2143969 ,  0.15769409,
        0.29705013,  0.25404977, -0.00746088,  0.06393767,  0.01345522,
       -0.07870316, -0.1435055 ,  0.09696494, -0.09635013, -0.04676372,
        0.12975378,  0.34095414, -0.09306775, -0.01387042,  0.01639694,
       -0.09458973,  0.13929376,  0.02049525,  0.23562925, -0.21036029,
       -0.17045851, -0.04173782,  0.15656512, -0.10548893,  0.0719408 ,
       -0.17052441, -0.30706773,  0.00385062, -0.09586522, -0.09657518,
       -0.04220011,  0.01374269,  0.01257315, -0.1047542 , -0.00475629,
       -0.05983871,  0.00610652, -0.2600642 , -0.11785836,  0.36073409,
       -0.02980324,  0.16813925,  0.11771356, -0.06776591, -0.28346683,
       -0.24617669,  0.00414991,  0.12726008, -0.17151514,  0.09546981,
        0.07705442,  0.22826854,  0.16307905,  0.03663734, -0.22686139,
       -0.22612928,  0.23223132,  0.05230865,  0.14928235, -0.19140836,
        0.07342897, -0.00165907, -0.04792421, -0.12914662,  0.06011634]), array([-0.1352017 , -0.2008235 , -0.09166068,  0.3545727 , -0.16344837,
        0.04148516,  0.06851587, -0.24931859,  0.00837999, -0.0277927 ,
        0.16526397,  0.15903084, -0.21080225, -0.0211036 ,  0.20320459,
        0.00686411, -0.05124054, -0.02003956,  0.12100327, -0.06473056,
        0.10589915,  0.11195233,  0.01673992,  0.27502159,  0.15879262,
        0.13852522, -0.04292598,  0.29187665, -0.14801451, -0.03131665,
       -0.10393464, -0.088913  ,  0.09008101,  0.12260764,  0.07364539,
        0.11775773, -0.00338505,  0.05193468,  0.11845823,  0.11770552,
       -0.03524175, -0.05280848, -0.00226764,  0.07659208, -0.20584612,
       -0.11916744, -0.01275275,  0.01403737,  0.10994148, -0.00161714,
        0.05878123,  0.05036104,  0.02724322, -0.06452723, -0.08831713,
        0.06379964,  0.07036995,  0.06126957, -0.1716725 ,  0.02856745,
       -0.01812497, -0.00608488, -0.30650334, -0.03015431,  0.10865087,
        0.00839373, -0.19056483, -0.04652073,  0.14016077, -0.12408138,
        0.03435102,  0.0767154 , -0.1606783 , -0.096968  , -0.11001546,
       -0.06069347,  0.07084225, -0.02123725,  0.04229374,  0.28961656,
       -0.02759644,  0.01250163, -0.08373401, -0.04361264,  0.02690573,
       -0.01746878, -0.16924045,  0.02623461,  0.13304621, -0.01077508,
       -0.02683401,  0.23072463,  0.13365934,  0.07266959,  0.08375745,
        0.11941984,  0.07130917,  0.03491685,  0.07720717,  0.13172345,
        0.00299813, -0.11171582,  0.09018748,  0.07484047,  0.01141974,
       -0.03631165, -0.11034211, -0.00253328, -0.03963221,  0.03380127,
       -0.14123165,  0.08486539,  0.01546438, -0.10881631,  0.22193788,
       -0.05365966, -0.04965288,  0.0978987 , -0.08102748, -0.1770921 ,
        0.05291365, -0.10606584, -0.04065587,  0.10645864, -0.00801479,
        0.15042667,  0.08291596, -0.01283901,  0.25181554,  0.02866746,
        0.1635855 , -0.06862546, -0.00685171, -0.03036545,  0.12936161,
        0.15958303,  0.11156343,  0.02923769,  0.04047861,  0.10091257,
       -0.12138099, -0.08703673, -0.09100041, -0.07615538, -0.06155883,
        0.16458341,  0.06697681, -0.09025294,  0.07154558, -0.21138429,
        0.08545899,  0.12753615, -0.0335437 , -0.16535802,  0.01997575,
       -0.03753755,  0.04137501,  0.1920027 ,  0.06216913,  0.07463216,
       -0.04522225, -0.12178028, -0.11819565, -0.10818994,  0.00596573,
       -0.02270576,  0.00121659, -0.06684009,  0.08661597,  0.00840276,
        0.06383627,  0.066811  , -0.02903913, -0.08472897,  0.02475409,
        0.19071609,  0.12472034, -0.06490913,  0.13721207, -0.11394839,
       -0.2488395 , -0.01823766,  0.07927541,  0.0695148 ,  0.08036049,
       -0.0290942 ,  0.04662589, -0.14081451,  0.00273284, -0.03089534,
       -0.19790492, -0.00776181,  0.03705603,  0.03253501, -0.04771503,
        0.0213742 , -0.07419576,  0.00109247, -0.14317684,  0.0188862 ]), array([ -2.21086896e-01,  -7.03006583e-01,   2.02142551e-02,
         5.49974642e-01,   1.56187411e-01,  -1.21043893e-01,
         4.42225266e-01,  -2.53870405e-01,  -1.28128151e-01,
         1.49134078e-01,   3.16079896e-01,   5.37838964e-01,
        -2.14469006e-01,  -3.40489790e-02,   4.18079874e-01,
         6.29791532e-02,  -3.75508615e-02,   1.41110701e-01,
         3.26267026e-01,  -2.11585042e-01,   1.70680978e-01,
        -1.34823467e-02,  -5.79910177e-02,   3.54396001e-01,
         7.73974662e-02,   4.07303320e-01,  -2.60612510e-01,
         3.48248015e-01,  -1.76549430e-01,  -5.44985353e-02,
         1.96137506e-01,  -1.89964217e-01,   2.37746058e-01,
         2.01539482e-01,   2.42723126e-01,  -1.01032212e-01,
        -4.52966718e-02,   8.31679493e-02,   5.51099354e-01,
         3.17615219e-02,   3.13827363e-01,   3.44077238e-01,
        -2.58999618e-01,   5.30984322e-01,  -3.88057410e-01,
        -2.02741388e-01,  -2.02595224e-01,   2.33225090e-01,
        -6.68797895e-02,   3.38913184e-02,   1.37091120e-01,
         5.78729891e-04,   3.34017298e-02,  -6.76906805e-02,
         9.29082965e-02,   2.49662924e-01,   1.05024603e-01,
         3.13736718e-01,  -2.01701574e-01,  -3.08004983e-01,
        -1.96739184e-01,   1.40895132e-02,  -1.48920097e-01,
         1.70652384e-01,  -1.61020033e-01,   3.63393047e-01,
        -3.90007610e-01,   5.20390545e-02,   1.79339486e-01,
        -3.02569350e-01,   1.32519861e-01,  -1.78010528e-01,
        -1.16372398e-01,  -1.69467545e-01,  -1.27765546e-01,
        -4.18133482e-01,   8.72243845e-02,  -2.76342003e-01,
        -6.67141706e-02,   2.88843733e-01,  -3.08944363e-01,
        -8.70852624e-02,  -1.73507270e-01,   4.14338947e-02,
        -1.07273978e-01,  -3.04581275e-02,  -2.92990383e-01,
         1.60907741e-01,   1.52096153e-02,   2.31414134e-02,
         1.51762492e-01,   3.90119153e-01,  -6.14830311e-02,
         3.20969300e-02,   9.54356245e-02,   1.07801188e-01,
         3.62241867e-01,  -1.98248499e-01,   9.88885673e-02,
         5.06881363e-02,   4.31042667e-01,  -4.11839363e-01,
         8.84778643e-02,   1.98692502e-01,   4.49368845e-02,
         2.23190806e-01,  -1.01057419e-01,  -5.81072036e-02,
         1.29103214e-02,  -2.93487746e-01,   2.92040222e-01,
         4.65380723e-01,   2.05838249e-01,  -3.98964298e-02,
         3.24132489e-01,   4.11651300e-02,  -8.72270808e-02,
        -3.01469280e-02,  -1.42410366e-01,  -2.00928060e-01,
         3.23595721e-01,  -2.99557125e-01,   5.28784891e-03,
        -5.04970345e-02,   1.51360865e-01,   3.35765295e-01,
        -3.12299928e-01,  -1.83220606e-01,   2.99621760e-01,
         1.71931421e-02,   1.66256863e-01,  -2.12419166e-01,
        -1.46734504e-01,  -3.08633896e-01,   8.30415315e-02,
         4.56509786e-01,   4.19435054e-01,  -1.22463509e-01,
         2.57202314e-01,   4.53489580e-02,  -1.07519517e-01,
        -2.33816321e-01,   1.72993323e-01,  -9.77753126e-02,
         1.79661173e-02,   2.05809465e-01,   5.05001104e-01,
        -1.69007144e-01,   5.87699792e-02,  -4.02493122e-02,
        -2.69984022e-02,   1.83231505e-01,  -1.78306369e-01,
         3.21357340e-01,  -2.76053119e-01,  -5.57354417e-02,
        -2.08293893e-01,   1.76589977e-01,  -6.66745866e-02,
        -7.20963927e-02,  -2.79890525e-01,  -1.48447925e-01,
        -6.23292817e-02,  -3.10803570e-01,   3.77875690e-02,
        -1.20702938e-01,   2.19732475e-02,   7.68433743e-02,
         3.60124043e-02,   1.36609702e-01,  -1.49041394e-01,
         2.87226796e-02,  -4.06281589e-01,  -2.87360962e-01,
         4.12404607e-01,   2.04446823e-01,   2.28516949e-01,
         7.94816286e-02,  -3.12998956e-02,  -3.66677427e-01,
        -2.43435192e-01,   3.65364297e-02,   2.11536905e-01,
        -1.42299427e-01,   3.22368303e-02,   1.94075744e-01,
         2.55436148e-01,  -3.62770444e-02,  -2.00986609e-01,
        -1.93734511e-01,  -2.07714727e-01,   3.30479521e-01,
         2.00674324e-01,   1.72390799e-01,  -2.91335803e-01,
         1.64798338e-01,  -2.34624926e-01,  -1.45725568e-01,
        -1.28270573e-01,   2.90691780e-02]), array([ -2.75838609e-02,  -8.39127958e-02,   1.23001437e-02,
         9.76471538e-02,  -3.51870661e-02,  -1.28245847e-02,
         6.95347237e-02,  -4.02108760e-02,  -4.83259566e-02,
         5.14314726e-02,   7.27145616e-02,  -5.14302078e-02,
        -5.01729318e-02,  -4.84656907e-02,   4.15162184e-02,
         5.58724826e-02,  -1.19810757e-02,  -3.79691957e-02,
         4.18999314e-02,  -5.13128928e-02,  -7.75390481e-03,
        -2.43870716e-02,   2.21713012e-03,   1.65052867e-02,
         5.90674717e-02,   4.19953341e-02,   5.92620699e-02,
         1.09176549e-01,  -6.21221052e-02,   9.70625580e-03,
         1.15042234e-02,  -3.95616770e-02,   9.02433300e-02,
         3.38016740e-02,   1.87297502e-02,   6.47513829e-02,
        -2.06300314e-02,   3.42929503e-02,   2.12475600e-02,
        -6.20007572e-02,   3.52622641e-02,   3.61230868e-02,
         5.13613192e-02,   7.35217076e-02,  -6.86750924e-02,
        -9.37520741e-03,   3.06151656e-02,   2.75010724e-02,
         2.00428220e-02,  -2.07722130e-03,  -2.88378354e-02,
         3.26941413e-03,  -6.62127182e-02,  -4.90285065e-02,
        -1.93235588e-02,  -1.77201754e-02,   6.82020557e-02,
         4.83630419e-02,  -8.23208340e-02,  -4.40326519e-03,
        -1.49289853e-02,  -1.92737192e-02,  -3.88451609e-02,
        -4.31355527e-03,   6.73457703e-03,   6.09843557e-02,
        -4.81740078e-02,  -7.04284675e-02,  -6.80866758e-03,
        -5.67771787e-02,  -1.60844344e-02,  -6.32089245e-02,
        -5.81482907e-02,  -1.50195194e-02,  -3.14924913e-02,
        -5.06555053e-02,   3.71187194e-02,   7.44761534e-02,
        -5.32436317e-02,   1.53744490e-03,   6.10109903e-02,
         4.97353667e-03,   2.45428978e-02,  -1.60119299e-02,
        -1.61800868e-02,   7.87012319e-03,  -3.01784229e-02,
         5.07058485e-02,  -4.93828646e-03,  -9.71512889e-03,
        -4.76778637e-02,   1.04339817e-01,   6.31201131e-03,
        -4.62057058e-03,  -2.90412560e-02,   4.46580394e-02,
         6.64885851e-02,   5.43496007e-02,  -4.82883453e-02,
         5.31706913e-02,   4.18440480e-02,   2.17840544e-02,
        -1.90470315e-02,   3.37251938e-02,   8.30650841e-03,
        -2.72585498e-02,  -3.95625488e-02,  -4.09555406e-02,
        -5.56281025e-02,  -1.74811809e-02,  -5.05113861e-03,
         4.79491240e-02,   5.78955454e-02,  -2.76799624e-02,
         3.39564580e-02,  -8.09457807e-02,   6.68759505e-03,
         7.03167100e-03,   3.19676264e-03,  -9.57688744e-02,
        -2.08444128e-02,  -6.47319269e-02,  -3.07441760e-02,
         2.83596732e-02,  -1.61242332e-02,  -4.30992885e-03,
         1.47809932e-02,  -1.63686884e-02,   3.90827531e-02,
         7.05029272e-02,  -1.01584995e-02,  -2.51326327e-03,
        -1.69114770e-02,  -1.00149301e-02,   3.57780447e-02,
         5.39751158e-02,  -4.95478814e-03,   2.73391259e-02,
         3.54509895e-02,   3.50757181e-02,  -2.05928165e-02,
        -6.96934934e-02,  -1.10487572e-02,  -1.39249074e-02,
         3.60306561e-02,   3.53806739e-02,   7.61521361e-03,
        -5.39077496e-02,   2.07070169e-02,  -2.31605485e-02,
         6.48917105e-02,   4.37922984e-02,   2.06107926e-02,
        -7.51844561e-02,  -1.55052624e-02,  -2.84662671e-02,
         1.11488313e-02,   4.73180731e-02,   3.33598307e-02,
         8.74612095e-02,  -1.18861627e-03,   1.27697125e-02,
        -1.05979579e-01,  -2.76811975e-02,  -2.95490674e-02,
         1.24341806e-05,  -2.55269205e-02,  -4.74600267e-02,
         2.54233582e-02,  -1.32385773e-03,  -2.43536688e-02,
         3.47503184e-02,  -2.43045818e-02,  -1.09646844e-02,
         3.18415499e-02,   5.65223308e-02,   5.88262120e-02,
        -4.27301223e-02,   1.45143767e-02,  -2.72915289e-02,
        -3.82286564e-02,   8.01316794e-03,   4.53016451e-02,
         3.44871563e-02,  -2.02208616e-02,   2.01789539e-02,
         3.29910000e-02,  -5.67928064e-02,  -1.02250109e-02,
         2.32156805e-02,  -4.80994726e-02,  -5.11300209e-03,
         2.50707869e-02,  -5.35969582e-03,  -6.59117297e-02,
        -3.69641751e-02,  -4.42190602e-02,   1.11392391e-02,
        -2.99484136e-03,  -1.48789483e-02]), array([-0.04408238, -0.25341993, -0.08452805,  0.28586359, -0.07897291,
       -0.09858866,  0.02308721, -0.22065948,  0.04838094, -0.06223625,
        0.16452248,  0.32924151, -0.06894121,  0.06371287,  0.15099388,
        0.13383756, -0.04657332,  0.08209151,  0.1576711 , -0.24246696,
        0.25537735,  0.18411151,  0.01552251,  0.3948527 ,  0.14995968,
        0.35867327,  0.03323135,  0.1479216 , -0.02156038, -0.11872145,
       -0.01225326, -0.11184197,  0.24049028,  0.25627654,  0.06753316,
        0.16326397, -0.13445229,  0.13821642,  0.06380564,  0.00614364,
        0.14053338, -0.03321787,  0.01761489,  0.2234347 , -0.1813698 ,
       -0.03163869, -0.02017813,  0.27910258,  0.02319991,  0.03376775,
        0.11770416, -0.01563517,  0.08618441, -0.13078402, -0.01727676,
       -0.02829798,  0.09921583,  0.05842619, -0.12363528, -0.11173702,
       -0.06504171,  0.14556761, -0.20775967,  0.24110169, -0.12232489,
        0.20937279, -0.178401  , -0.03528585,  0.16828956, -0.0329097 ,
       -0.04653225,  0.10980156, -0.12930236,  0.11916621, -0.12105846,
       -0.21163927,  0.16461495,  0.02647863, -0.01093693,  0.31003977,
       -0.15856556,  0.05599046, -0.16116799,  0.08138262, -0.05065593,
        0.0846053 , -0.19414585,  0.031072  , -0.02669716, -0.1174328 ,
       -0.0128623 ,  0.25103892,  0.11619351,  0.11647672,  0.07147018,
       -0.08134549,  0.21705449, -0.09138302,  0.15675359,  0.00877892,
        0.20504399, -0.4046873 , -0.06481624,  0.02758476,  0.20679662,
        0.20775978, -0.06709702, -0.04821035, -0.05618044, -0.25898352,
