[array([ -1.00697708e+00,  -2.78528988e-01,   1.35652769e+00,
        -7.47095466e-01,  -1.02960877e-01,   1.40264320e+00,
        -6.11737251e-01,   1.02985591e-01,  -6.82811558e-01,
        -7.90454268e-01,  -1.27036273e-01,   1.10413086e+00,
        -1.93232641e-01,   1.34647429e-01,  -9.47082877e-01,
        -1.43663764e+00,  -7.75104582e-01,  -5.92406631e-01,
         1.81962520e-01,  -1.42891395e+00,  -1.30344689e+00,
        -9.01281461e-02,  -1.42715216e+00,  -1.57143667e-01,
        -4.92506236e-01,   7.07080901e-01,   6.15987957e-01,
        -1.05473280e+00,  -2.08875850e-01,  -8.26816380e-01,
         1.03564739e+00,  -6.08323216e-01,   1.16078639e+00,
         7.65856087e-01,   7.39562213e-01,   9.94179770e-02,
         1.06140125e+00,   5.50336480e-01,   1.34630907e+00,
         3.11607778e-01,   1.66971469e+00,  -4.36424553e-01,
         1.75028932e+00,  -1.07521307e+00,   3.05364758e-01,
         1.77059340e+00,  -9.98266637e-01], dtype=float32), array([ -1.00202537e+00,  -3.01161766e-01,   1.33966267e+00,
         1.77463725e-01,  -4.30474192e-01,  -7.91016340e-01,
        -9.58215387e-04,  -8.58079314e-01,   8.67436528e-01,
        -1.80108917e+00,  -8.00048947e-01,   2.01590753e+00,
        -3.83698374e-01,   1.25000572e+00,   1.65503055e-01,
         6.78851604e-01,   1.38776526e-01,   4.75875050e-01,
         4.90040094e-01,   1.64029205e+00,   1.34122893e-01,
        -9.71110463e-01,  -5.20876706e-01,   1.00898790e+00,
         3.40530097e-01,  -3.65303427e-01,   7.00927079e-01,
        -3.09232920e-01,   6.81854725e-01,  -7.30449855e-01,
         2.02029443e+00,  -2.07222715e-01,  -1.21459472e+00,
         1.48080677e-01,   6.76197469e-01,  -2.28550768e+00,
        -1.16203809e+00,  -1.14480829e+00,   8.90650809e-01,
        -1.51977226e-01,  -8.56605053e-01,  -6.97602704e-02,
        -1.39454699e+00,  -3.97510767e-01,  -1.41517484e+00,
        -1.20446861e+00,  -1.35295200e+00,   1.65763509e+00,
        -1.32653236e+00,   9.58729148e-01,  -3.52249932e+00,
        -2.69564688e-01,   4.96089756e-01,  -2.98341572e-01,
         1.34814456e-01,   9.30139482e-01,   6.08397424e-01,
         1.74747050e+00,   1.11490095e+00,   4.97165561e-01,
         1.62377745e-01,   5.18658817e-01,  -1.21171176e-01,
         4.16043937e-01,  -1.35005987e+00,  -6.79414093e-01,
         1.47430432e+00,   7.15750873e-01,   9.12649930e-01,
        -2.61600852e-01,  -8.97393167e-01,  -1.28060293e+00,
        -1.37494934e+00,   5.78375280e-01,  -8.48778486e-01,
         6.35933101e-01,   9.82651830e-01,  -7.83166960e-02,
         9.66864526e-01,   5.49093664e-01,  -6.51221693e-01,
        -1.08995035e-01,   9.64899242e-01,   4.06374991e-01,
        -1.61311746e-01,   1.42031968e+00,   7.40707040e-01,
         7.76719868e-01,   9.85930622e-01,  -4.46896017e-01,
         2.06859827e-01,  -1.27480125e+00,   6.78103805e-01,
        -4.13414061e-01,  -1.36366987e+00,  -7.75956750e-01,
         1.20986968e-01,   1.06469369e+00,  -1.13785185e-01,
         2.96455920e-01,   1.94177777e-02,  -1.21568322e+00,
        -3.83213729e-01,  -7.95210302e-01,  -7.06997395e-01,
         3.64192009e+00,  -4.05702025e-01,   1.66401303e+00,
        -5.35428524e-02,   1.75301313e-01,   2.73302585e-01,
        -2.00132465e+00,   1.11493319e-01,  -4.40907925e-01,
        -3.34283113e-01,  -8.71533871e-01,   1.86669946e+00,
        -1.02949154e+00,   2.26794720e+00,  -2.16024923e+00,
        -2.90817767e-01,  -1.56995976e+00,   3.56998175e-01,
         1.08706999e+00,  -2.60224819e-01,   1.11028934e+00,
        -4.71612930e-01,  -1.04332519e+00,  -6.17252767e-01,
         1.87706518e+00,   1.00214684e+00,   6.59845769e-01,
         2.18035832e-01,   6.84900880e-01,  -1.85743964e+00,
        -7.57522821e-01,  -6.17919862e-01,  -6.43736422e-01,
         3.97261262e-01,   5.08905828e-01,   6.30205572e-01,
        -1.00068545e+00,   1.14744496e+00,  -4.06724364e-02,
        -3.71494383e-01,  -1.09436333e+00,   1.94569305e-03,
         8.51429880e-01,  -9.09768879e-01,   4.83550727e-01,
        -2.68991321e-01,  -7.64542878e-01,   6.22166321e-02,
         4.24123555e-01,  -1.43691123e-01,   2.19620252e+00,
        -7.42997706e-01,  -1.00689456e-01,   1.39991748e+00,
        -6.04686320e-01,   9.93078724e-02,  -6.88004375e-01,
        -8.02669823e-01,  -1.03092410e-01,   1.08851743e+00,
        -1.96780652e-01,   1.29108727e-01,  -9.22299504e-01,
        -1.43369842e+00,  -7.96974182e-01,  -6.04746580e-01,
         2.00926542e-01,  -1.40706420e+00,  -1.30248678e+00,
        -9.57916379e-02,  -1.44621587e+00,  -1.55553579e-01,
        -4.82874274e-01,   7.31254697e-01,   6.24020159e-01,
        -1.05876231e+00,  -1.84744745e-01,  -8.44194591e-01,
         1.00650167e+00,  -6.37278378e-01,   1.15532804e+00,
         7.59416580e-01,   7.38393843e-01,   8.81726816e-02,
         1.05563641e+00,   5.47228754e-01,   1.34104979e+00,
         2.88868338e-01,   1.68512988e+00,  -4.51666862e-01,
         1.75170350e+00,  -1.07646716e+00,   2.65361071e-01,
         1.74615788e+00,  -9.79434133e-01], dtype=float32), array([-0.89605421, -0.46262673,  1.4674499 ,  0.10729871, -0.23168309,
       -0.56013179,  0.28330544, -0.88397187,  0.73980671, -1.78867447,
       -0.76922876,  1.94120491, -0.23182052,  1.26271498,  0.17582425,
        0.79253012, -0.01710585,  0.57931489,  0.33149853,  1.64097619,
        0.00414621, -0.82459325, -0.78601003,  0.61795533,  0.11813527,
       -0.5633741 ,  0.65648335, -0.51551032,  0.66999769, -0.51750731,
        1.92444873, -0.42387915, -1.07932866,  0.41946879,  0.70305216,
       -2.33260131, -1.31899941, -1.04317224,  0.6729694 ,  0.11281456,
       -0.59084582,  0.14479619, -1.20240378, -0.47264308, -1.30858099,
       -1.42510808, -1.16358697,  1.50062096, -1.01448226,  0.88189852,
       -3.62054324, -0.25241679,  0.16603014, -0.08066283,  0.06880337,
        0.91825193,  0.67124337,  1.73072994,  1.18992043,  0.41743031,
        0.11669677,  0.44358537, -0.13049382,  0.43054897, -1.25114429,
       -0.62373662,  1.53961504,  0.6245057 ,  1.1834836 , -0.20163912,
       -0.79711145, -1.08634949, -1.48610449,  0.32899269, -0.93916154,
        0.45440242,  1.25693297,  0.05509776,  1.27488327,  0.6932798 ,
       -0.8150996 , -0.33030197,  0.71350592,  0.34359357, -0.0691065 ,
        1.47256112,  0.59518063,  0.47921929,  0.94937658, -0.50886381,
       -0.05315864, -1.21993899,  0.32741559, -0.33156502, -1.48486626,
       -1.03666031,  0.14762133,  0.74363577, -0.03245355,  0.37348095,
        0.28963834, -1.36387825, -0.40855092, -0.99901283, -0.68275207,
        3.3041563 , -0.16150641,  1.75396478, -0.0863868 ,  0.3915104 ,
        0.54339248, -2.19738173,  0.15799068, -0.34208518, -0.42054445,
       -0.7508024 ,  2.02871227, -1.06897914,  2.03972101, -2.34240651,
       -0.24836372, -1.54047334,  0.69512981,  1.11712587, -0.16029628,
        1.10180473, -0.43729907, -1.04901445, -0.76000577,  2.14264154,
        0.93561369,  0.72483796,  0.06840285,  0.62480986, -1.91948593,
       -0.81888926, -0.76894927, -0.64874989,  0.56069136,  0.60236877,
        0.4120827 , -0.8800565 ,  1.52667212,  0.25846994, -0.46573424,
       -0.90128732, -0.02236787,  0.73364568, -0.94036359,  0.34982273,
       -0.21515018, -0.9181658 ,  0.1616267 ,  0.36825776, -0.39895838,
        2.20007539, -0.709539  , -0.2979666 ,  1.49167752, -0.50342339,
       -0.04380101, -0.62235039, -0.92215377,  0.08507459,  0.87536246,
       -0.54389948,  0.14644341, -0.77974182, -1.43302882, -0.62680691,
       -0.610304  ,  0.47438511, -1.05147886, -1.03642166, -0.00468874,
       -1.83844268, -0.17177857, -0.24370761,  0.83524942,  0.63389438,
       -0.90702891,  0.08067138, -1.00188994,  0.63781273, -0.87086701,
        1.06337368,  0.69851875,  0.8307634 ,  0.09194681,  1.31293154,
        0.45704612,  1.22266328,  0.27558032,  1.73762035, -0.25726354,
        1.8350724 , -1.15449512,  0.05842914,  1.91187072, -0.98400933], dtype=float32), array([ -1.00220239e+00,  -3.25356036e-01,   1.51854098e+00,
         1.24165706e-01,  -3.88345152e-01,  -4.72577512e-01,
         8.91490653e-02,  -7.97976315e-01,   7.11461663e-01,
        -1.84051788e+00,  -7.13463426e-01,   1.90796816e+00,
        -2.90291280e-01,   1.21378863e+00,   2.31331125e-01,
         7.94994533e-01,  -6.33191764e-02,   4.96773899e-01,
         2.35338867e-01,   1.67490709e+00,  -1.41423181e-01,
        -8.98668110e-01,  -8.15868437e-01,   5.18846571e-01,
         5.13852723e-02,  -5.99649549e-01,   6.74313545e-01,
        -4.84049767e-01,   6.67207241e-01,  -6.53539777e-01,
         1.98509347e+00,  -3.30471992e-01,  -1.09009409e+00,
         4.12920386e-01,   7.08616376e-01,  -2.50265098e+00,
        -1.37592697e+00,  -9.31528270e-01,   8.48931432e-01,
         1.80738956e-01,  -4.57956254e-01,   8.84567499e-02,
        -1.14569068e+00,  -3.85954201e-01,  -1.28799033e+00,
        -1.48986888e+00,  -1.22313643e+00,   1.54709184e+00,
        -9.04140830e-01,   1.03488457e+00,  -3.51440692e+00,
        -2.60407001e-01,   1.04109086e-01,   1.31302455e-03,
         4.31936085e-02,   1.13986433e+00,   7.21795022e-01,
         1.71508038e+00,   1.11817300e+00,   3.74344498e-01,
         1.72108725e-01,   5.04356146e-01,  -1.00445613e-01,
         2.30456024e-01,  -1.13608611e+00,  -6.37866259e-01,
         1.51888585e+00,   5.35805643e-01,   1.35401845e+00,
         3.77311558e-02,  -7.76029289e-01,  -9.97907281e-01,
        -1.42210686e+00,   1.86484888e-01,  -1.04302597e+00,
         4.18778121e-01,   1.37379718e+00,  -5.66761345e-02,
         1.25840974e+00,   6.73371553e-01,  -7.89078772e-01,
        -4.29514438e-01,   6.13376796e-01,   2.96526968e-01,
        -2.60967612e-01,   1.38708162e+00,   5.93045473e-01,
         5.50184667e-01,   8.21716905e-01,  -4.28130031e-01,
        -3.66535187e-02,  -1.20885766e+00,   3.36516142e-01,
        -2.97905147e-01,  -1.52997136e+00,  -1.05767548e+00,
         3.12626243e-01,   6.45546913e-01,   1.17777418e-02,
         4.12991226e-01,   1.72533676e-01,  -1.31938195e+00,
        -2.73062170e-01,  -1.06400681e+00,  -7.03621089e-01,
         3.30406785e+00,  -1.96898207e-01,   1.72393572e+00,
        -1.27603054e-01,   3.58728766e-01,   5.48485875e-01,
        -2.29815364e+00,   7.95736983e-02,  -2.82759756e-01,
        -2.12542370e-01,  -7.63345242e-01,   1.97256839e+00,
        -1.05469918e+00,   1.89471138e+00,  -2.50325584e+00,
        -1.85102984e-01,  -1.41471303e+00,   6.00878179e-01,
         1.03310716e+00,  -1.84417129e-01,   1.17189229e+00,
        -3.89019787e-01,  -9.78369892e-01,  -7.58068204e-01,
         2.33632445e+00,   9.32814419e-01,   7.11639941e-01,
         6.20635040e-02,   6.30149186e-01,  -1.90740752e+00,
        -8.50947618e-01,  -8.39373827e-01,  -7.18795359e-01,
         4.99694765e-01,   6.07902288e-01,   5.65440774e-01,
        -7.25854814e-01,   1.61317754e+00,   2.84092098e-01,
        -2.55140722e-01,  -8.11652541e-01,  -3.58160548e-02,
         7.82548070e-01,  -9.14067805e-01,   3.40019792e-01,
        -1.76026136e-01,  -1.06324184e+00,   1.32461384e-01,
         4.25547987e-01,  -3.29093575e-01,   2.16220045e+00,
        -6.32173955e-01,  -4.83072132e-01,   1.51960528e+00,
        -4.77552116e-01,   1.79661326e-02,  -4.84049797e-01,
        -1.05974007e+00,  -1.14294309e-02,   6.28254652e-01,
        -5.69394588e-01,   2.19400719e-01,  -8.20315242e-01,
        -1.44593525e+00,  -7.10864723e-01,  -5.80143392e-01,
         4.49317068e-01,  -1.03539455e+00,  -9.17285681e-01,
         3.75424214e-02,  -1.90308356e+00,   3.48306596e-02,
        -1.53320715e-01,   7.97638714e-01,   4.98603076e-01,
        -9.59062159e-01,   1.17414203e-02,  -9.90696907e-01,
         5.04808307e-01,  -8.24157715e-01,   9.17007029e-01,
         5.45405686e-01,   9.00394022e-01,   1.62893996e-01,
         1.30190480e+00,   4.71996278e-01,   1.28058791e+00,
         3.09560239e-01,   1.78319943e+00,  -1.70172840e-01,
         1.71430230e+00,  -1.14838195e+00,   5.84793091e-03,
         1.99155414e+00,  -9.22294676e-01], dtype=float32), array([-0.99777204, -0.32082468,  1.50780642,  0.12432173, -0.38737977,
       -0.45815852,  0.09471559, -0.80004573,  0.70719105, -1.82159424,
       -0.70659107,  1.90062857, -0.29500076,  1.21291673,  0.24227121,
        0.80968791, -0.05352852,  0.50815344,  0.24375165,  1.68111682,
       -0.14816776, -0.89714503, -0.81654561,  0.52056777,  0.04925013,
       -0.61487365,  0.67542213, -0.49308184,  0.66909981, -0.66309243,
        1.98625207, -0.32354274, -1.08745754,  0.41317704,  0.70765597,
       -2.49520302, -1.38108194, -0.91636533,  0.85655886,  0.17969461,
       -0.46736747,  0.08653292, -1.1516819 , -0.39245066, -1.30032206,
       -1.48506761, -1.21320653,  1.52750742, -0.90167993,  1.02845442,
       -3.52538466, -0.27003762,  0.09546836,  0.01962471,  0.0470418 ,
        1.14683807,  0.73581833,  1.71075964,  1.13382542,  0.37328553,
        0.18703379,  0.5052793 , -0.10835442,  0.22166115, -1.14063358,
       -0.63881427,  1.5168407 ,  0.52712202,  1.35324752,  0.03717508,
       -0.78265387, -1.00158799, -1.41934574,  0.16437523, -1.02507854,
        0.41156372,  1.37736535, -0.06610908,  1.27453518,  0.67744696,
       -0.77403516, -0.4300347 ,  0.60958791,  0.29573077, -0.26357561,
        1.38451684,  0.58474469,  0.54448509,  0.81077379, -0.42302176,
       -0.03216209, -1.21503532,  0.3181099 , -0.29757211, -1.54643631,
       -1.05414605,  0.30985671,  0.64031708,  0.01249659,  0.39351732,
        0.18404993, -1.32271993, -0.26917499, -1.08439541, -0.6906932 ,
        3.29173565, -0.18182899,  1.73709035, -0.11870966,  0.35755828,
        0.55794257, -2.30080438,  0.09352171, -0.28435406, -0.21284907,
       -0.74920732,  1.97575951, -1.05482602,  1.88707316, -2.51491189,
       -0.16506521, -1.40761495,  0.61188817,  1.03205335, -0.1693562 ,
        1.163764  , -0.37685198, -0.98452532, -0.75689459,  2.33193898,
        0.9500618 ,  0.6968559 ,  0.06579047,  0.62115765, -1.91067851,
       -0.85025734, -0.82871342, -0.72345006,  0.49562269,  0.61676008,
        0.54914689, -0.73844087,  1.60697448,  0.31138095, -0.25444224,
       -0.80794454, -0.03155011,  0.76720983, -0.91882968,  0.33852181,
       -0.1790863 , -1.06139076,  0.13472609,  0.41012454, -0.35587269,
        2.15589023, -0.63661295, -0.49047396,  1.53015065, -0.47384959,
        0.01360566, -0.4909201 , -1.06842577, -0.01900883,  0.61047316,
       -0.56605303,  0.21682189, -0.8172493 , -1.43752539, -0.69620848,
       -0.5756489 ,  0.44625449, -1.02190232, -0.90957868,  0.04530803,
       -1.909428  ,  0.02508932, -0.14326596,  0.79389495,  0.4969025 ,
       -0.9544813 ,  0.01262522, -1.0042845 ,  0.50257093, -0.8417117 ,
        0.91660655,  0.54647577,  0.9105469 ,  0.1485078 ,  1.31087375,
        0.47280201,  1.26914716,  0.3205294 ,  1.79805791, -0.16677912,
        1.71764386, -1.14315438,  0.0118346 ,  1.99812794, -0.93739074], dtype=float32), array([-0.88226336, -0.32558134,  1.24196208,  0.0731199 , -0.3499355 ,
       -0.21503407,  0.17727356, -0.86771929,  0.68906564, -1.45762324,
       -0.50517493,  1.77135158, -0.25571004,  1.15940046,  0.33835915,
        1.05132318,  0.0917685 ,  0.69685602,  0.42166117,  1.69622064,
       -0.22329526, -0.88636547, -0.86862874,  0.56853694,  0.01952837,
       -0.94648015,  0.66495395, -0.63013059,  0.68548405, -0.78466225,
        1.93994808, -0.32581344, -1.01335633,  0.40032545,  0.66425842,
       -2.37282395, -1.50212836, -0.6254769 ,  0.91957664,  0.1178854 ,
       -0.64725113,  0.1210117 , -1.22672129, -0.4058443 , -1.51638615,
       -1.43639517, -1.03672659,  1.15520072, -0.81990212,  0.90186977,
       -3.71602798, -0.40623328, -0.03215025,  0.35909638,  0.07963985,
        1.23252738,  0.89351022,  1.64543843,  1.35805535,  0.26218665,
        0.44650245,  0.53905153, -0.26357594,  0.17171445, -1.18958771,
       -0.72529334,  1.49066281,  0.29644027,  1.30258954,  0.0173223 ,
       -0.88634634, -1.06620216, -1.39989448, -0.17338902, -0.71812272,
        0.32707533,  1.41490781, -0.23289149,  1.65420079,  0.67554814,
       -0.68065584, -0.36251098,  0.44509861,  0.32664147, -0.28431803,
        1.42046905,  0.53608984,  0.43316486,  0.57296687, -0.25501877,
        0.04242483, -1.25430536, -0.02597309, -0.25358099, -1.75388205,
       -0.90713555,  0.25744528,  0.51311994,  0.07122906,  0.04415403,
        0.4618907 , -1.30325627, -0.18287247, -1.34978926, -0.54098207,
        2.95478773,  0.05071111,  1.92912304,  0.06346101,  0.35159996,
        0.71164232, -2.31586766,  0.34156623, -0.33279738, -0.16669655,
       -0.47216392,  2.0327003 , -1.0615629 ,  1.69791257, -2.56907606,
        0.21573997, -1.26875091,  0.80783397,  1.03798389,  0.0646493 ,
        1.00376642, -0.1995711 , -1.08770347, -0.80819803,  2.25658321,
        1.2124902 ,  0.50942922,  0.17587018,  0.43323213, -1.93086541,
       -0.85937828, -0.76045936, -0.73983282,  0.47252569,  0.81575143,
        0.36663157, -0.91550869,  1.44177127,  0.77381474, -0.31799567,
       -0.72721064,  0.03876739,  0.55388367, -1.01100016,  0.31193337,
       -0.16165024, -1.04980266,  0.20549254,  0.14474709, -0.82153767,
        2.05049372, -0.71475762, -0.54562086,  1.61007059, -0.43667412,
       -0.05544901, -0.60670894, -1.16920722, -0.10468867,  0.23444471,
       -0.53862846,  0.15653893, -0.71780121, -1.32152569, -0.48147312,
       -0.52603489,  0.43199107, -0.75079364, -0.79499722,  0.13978717,
       -1.99664271, -0.10878651,  0.03626956,  0.79348797,  0.47792187,
       -0.92488807,  0.08214205, -1.15662897,  0.3657383 , -1.17942894,
        0.90251833,  0.55127978,  1.0724417 , -0.06036014,  1.42995548,
        0.45577833,  1.07874358,  0.47090045,  1.99906361, -0.11085614,
        1.85504794, -1.01043808,  0.03376814,  2.04474235, -1.12620938], dtype=float32), array([-0.87750435, -0.32477432,  1.2422452 ,  0.06934944, -0.35572678,
       -0.213341  ,  0.18031198, -0.87116122,  0.6836946 , -1.45078015,
       -0.50700843,  1.769943  , -0.25413471,  1.1591568 ,  0.34308073,
        1.05423927,  0.09525079,  0.70211333,  0.42128092,  1.70259607,
       -0.22673596, -0.88809067, -0.86939961,  0.5691216 ,  0.01996365,
       -0.94401878,  0.66618764, -0.63170892,  0.68716747, -0.78442812,
        1.93830514, -0.32230219, -1.01091957,  0.39813781,  0.6596455 ,
       -2.37383246, -1.50424123, -0.62729686,  0.9215849 ,  0.11836687,
       -0.64442152,  0.11707491, -1.22348094, -0.41173041, -1.51769042,
       -1.43293071, -1.03282285,  1.14951992, -0.81695116,  0.90553254,
       -3.71539426, -0.40633279, -0.0359677 ,  0.36243403,  0.08282027,
        1.23035741,  0.89952546,  1.64095914,  1.35938656,  0.26240823,
        0.44287094,  0.53883851, -0.26436165,  0.16604514, -1.18267989,
       -0.72557563,  1.48599303,  0.29431656,  1.30116475,  0.01258114,
       -0.88548702, -1.0664742 , -1.40233433, -0.18040031, -0.71249944,
        0.32904303,  1.41229463, -0.23197067,  1.6593281 ,  0.67697763,
       -0.67710638, -0.36310095,  0.44768587,  0.32877764, -0.2813814 ,
        1.41669524,  0.53638333,  0.43006271,  0.57442939, -0.25177234,
        0.04110323, -1.25760746, -0.02799255, -0.25762984, -1.75179636,
       -0.90738362,  0.2588028 ,  0.51200902,  0.07574502,  0.0391405 ,
        0.46396911, -1.3061192 , -0.18025172, -1.35819304, -0.53846097,
        2.95190096,  0.0515364 ,  1.92633533,  0.06775104,  0.35088035,
        0.71227264, -2.3146944 ,  0.338938  , -0.32888278, -0.17076221,
       -0.46913412,  2.03416896, -1.06313145,  1.69615734, -2.57414126,
        0.21934485, -1.2718519 ,  0.81180614,  1.03821528,  0.06849523,
        1.0000031 , -0.19522342, -1.08900368, -0.81065285,  2.25261307,
        1.21711373,  0.50862336,  0.1760288 ,  0.43591911, -1.93182683,
       -0.85621113, -0.75663882, -0.74353456,  0.4657914 ,  0.81697899,
        0.36365771, -0.91709578,  1.44014931,  0.77572644, -0.3141863 ,
       -0.72429097,  0.04226085,  0.54764956, -1.01466489,  0.31381348,
       -0.16259679, -1.04911578,  0.20610833,  0.13921085, -0.82608783,
        2.05022264, -0.71710843, -0.54776996,  1.61650276, -0.43318024,
       -0.05716332, -0.6082052 , -1.17314446, -0.10379554,  0.23306003,
       -0.53618038,  0.15755677, -0.71978223, -1.31847095, -0.47545719,
       -0.52749729,  0.42979008, -0.74754429, -0.79489571,  0.13963993,
       -1.99869931, -0.1121773 ,  0.03955651,  0.79399037,  0.47784674,
       -0.92131507,  0.08325622, -1.16079736,  0.36095169, -1.18015778,
        0.90268898,  0.55118364,  1.07505655, -0.06127093,  1.43005347,
        0.46011207,  1.0758487 ,  0.47212267,  2.00394917, -0.10886691,
        1.8519758 , -1.01110303,  0.03687203,  2.04477215, -1.12846518], dtype=float32), array([-0.87504631, -0.31259596,  1.23262453,  0.06699737, -0.3530415 ,
       -0.21052732,  0.18417798, -0.86148793,  0.67402881, -1.44352698,
       -0.50942045,  1.75821066, -0.262492  ,  1.1660943 ,  0.35644326,
        1.05977428,  0.10921698,  0.70325136,  0.42849061,  1.71010399,
       -0.23528993, -0.88813525, -0.86592841,  0.56889296,  0.01954017,
       -0.94303912,  0.68128884, -0.62655681,  0.68724775, -0.79374915,
        1.9309516 , -0.31726125, -1.01016867,  0.40307298,  0.65703547,
       -2.37542295, -1.51239324, -0.61490077,  0.92900598,  0.11310973,
       -0.64383036,  0.11644778, -1.2249161 , -0.42430571, -1.53743362,
       -1.43171823, -1.0325954 ,  1.12638831, -0.81322396,  0.90347296,
       -3.72113538, -0.39244884, -0.05140923,  0.36149511,  0.08303516,
        1.23311973,  0.91647685,  1.6294539 ,  1.35845912,  0.26939568,
        0.45259604,  0.53931797, -0.27134588,  0.170072  , -1.18021941,
       -0.71648324,  1.48270047,  0.29684317,  1.30701339,  0.01130743,
       -0.89663184, -1.06039476, -1.38436937, -0.20182101, -0.70482409,
        0.32403708,  1.41463029, -0.24013229,  1.65955889,  0.67623395,
       -0.66726077, -0.37267569,  0.44854906,  0.32483271, -0.28459153,
        1.40524042,  0.52444279,  0.42897132,  0.55565149, -0.24983288,
        0.03593421, -1.26184416, -0.03949537, -0.25733143, -1.76828229,
       -0.90586537,  0.25569659,  0.50398463,  0.06814718,  0.03201286,
        0.4727385 , -1.3054688 , -0.18232502, -1.36327755, -0.528988  ,
        2.94531918,  0.05576701,  1.9345336 ,  0.07581933,  0.34969699,
        0.72666544, -2.31792426,  0.34191853, -0.32370687, -0.17032105,
       -0.45446289,  2.02398014, -1.05494511,  1.69888556, -2.57221222,
        0.23028767, -1.26586926,  0.81643307,  1.03899753,  0.08514246,
        0.99876755, -0.180696  , -1.10074258, -0.79788899,  2.25131178,
        1.22483051,  0.49846587,  0.17500719,  0.42537755, -1.93908393,
       -0.85571861, -0.7532174 , -0.74694127,  0.46009535,  0.82170534,
        0.35032529, -0.92526299,  1.44344592,  0.79454327, -0.29828247,
       -0.7208935 ,  0.04593742,  0.5261972 , -1.01029754,  0.31288883,
       -0.161699  , -1.04321361,  0.20940812,  0.14306808, -0.84774542,
        2.04221153, -0.71515578, -0.55851024,  1.61297023, -0.42643774,
       -0.06033171, -0.59863013, -1.19301057, -0.10465193,  0.22238138,
       -0.52813339,  0.15183949, -0.73062479, -1.31324065, -0.45489496,
       -0.52855235,  0.42371953, -0.73619729, -0.78760087,  0.14473385,
       -2.00034285, -0.11536624,  0.04545892,  0.79165721,  0.4727664 ,
       -0.91579252,  0.08044187, -1.16687858,  0.36631581, -1.18448877,
        0.90807515,  0.55366796,  1.08071649, -0.06986189,  1.43327832,
