         82.76734605,  -90.51023374,   14.68470064,    6.99343695,
         57.89502969, -159.99301761,   32.96489726,   14.93364281,
         84.44081697,  -22.78989242,  -65.42521292,   26.30407401,
         75.44140122,   93.97513587,   13.25483526,   -4.0420823 ,
        -41.29365574,  -56.95276845,  159.37832194,  -36.39568826,
         10.65288436,  -30.31108047,   59.18975575,  -16.37069677,
        -40.06020775,  -23.95155536,  -10.58174813,  -97.62376135,
        -78.99080763,  134.41101449,   -2.03296023,  -38.46875924,
        -37.71287455,    4.51208128,  -85.07138144,  119.80669597,
        -46.91926002,  -13.05965628,   27.63233168,   -6.08587896,
         58.71685129,  -13.19790863,  -19.42100436,  -42.49939253]), array([ -70.92467609,  -15.79996985,   56.96775123,  140.86183915,
        113.02321797,  -95.55762985, -137.12015221,  -51.9440588 ,
        -46.93444385,   46.3259817 ,  207.98290155,  -26.21694663,
        -95.19766161, -137.15664654,  -76.0294071 , -197.76005683,
         31.13923387, -172.46124742,   89.17917877, -241.77516211,
         98.64750089,  219.9648462 ,    6.98203326,   98.46856615,
         24.49632475,  -43.03424001,  -15.33792139,  155.08481882,
        -57.09179662,  -14.44153262,   92.41735509,   -7.16520885,
          8.46618613,  -32.93851401,  -49.69843929,   94.05538431,
        -23.69724643,   49.49531207,   94.97503381,   -2.51079234,
        224.13001367,   58.90403093,    1.42378212,  126.22436366,
         33.6912158 , -124.45451012,  -53.48644523, -110.75795947,
        -90.53509197,  -73.61886024,  -68.27591794,   -2.10463037,
        197.69520619,  -13.31900802,  -19.4686078 ,  240.78969842,
        101.04373612, -112.13072215,   15.54269249,   13.72021148,
         73.45701767, -209.74919572,   44.37405785,   17.4797574 ,
        109.15531182,  -28.37863871,  -77.20282305,   34.76616214,
         99.66925667,  122.22230702,   13.20950414,   -9.65479906,
        -51.44127083,  -74.07333695,  203.21634258,  -41.92758203,
         17.71666571,  -42.49388991,   78.26961115,  -26.88977405,
        -51.28127401,  -38.0450856 ,  -22.40399095, -123.84895344,
       -106.08678622,  167.46545604,    5.57070815,  -55.79657741,
        -46.63115048,    0.34763516, -112.91428508,  150.54188535,
        -65.56699656,   -8.34221209,   39.46835269,   -8.48307819,
         68.55751623,   -7.47361977,  -25.29279444,  -54.37984842]), array([  39.95771855,    9.84161491,  -33.21459018,  -74.51926894,
        -66.73952074,   56.38301666,   76.36681604,   32.02820914,
         23.1283015 ,  -28.50361792, -119.76210354,   15.08990757,
         50.09248076,   81.84982119,   46.02019827,  114.06601057,
        -14.88930765,   98.9300014 ,  -47.53501786,  138.71329738,
        -56.81128172, -122.41856461,   -5.58560175,  -56.43009574,
        -10.31131601,   25.73789985,    9.8462742 ,  -79.98755173,
         31.77938542,   10.00458214,  -54.28035396,    6.69788596,
         -5.43291173,   23.44487028,   28.49697787,  -48.30094245,
         13.75198392,  -30.55963956,  -53.21917565,    6.18646138,
       -128.11918675,  -37.35872543,    0.98025987,  -68.27956742,
        -19.04661839,   66.55099791,   28.28116937,   59.36503849,
         49.88446665,   41.18075492,   35.78175572,   -1.36552055,
       -109.29785253,    8.90026676,   11.41965002, -136.3614522 ,
        -61.29369472,   62.73109998,  -11.45022705,   -6.2886185 ,
        -45.76733231,  116.0908426 ,  -22.18564818,   -7.02875028,
        -61.61526552,   15.64844618,   47.45253633,  -16.48582258,
        -54.39769436,  -65.32244475,   -8.56302405,    4.42320659,
         29.234295  ,   44.24796463, -114.59530539,   29.76413953,
         -5.80252074,   23.40440465,  -45.53304168,   11.90517218,
         29.05911552,   16.88814207,    9.46631437,   70.24745678,
         55.1553887 ,  -95.90838888,    0.64664198,   27.40444901,
         26.86624617,   -2.09843566,   62.83272703,  -86.97011441,
         32.09404368,   10.12468793,  -18.67525745,    7.06133903,
        -41.24952868,    8.06686755,   13.74765496,   27.93579905]), array([ -4.05615516,  -4.41737826,   4.21825312, -31.34182097,
         7.45688355, -21.4885122 ,  17.87195205,  -8.24190796,
        17.26793185,  11.03645445,  18.33782413,   8.4692048 ,
        19.02190944, -16.13816343, -19.60791355,  -1.90385669,
        -6.71833933,  -6.5028106 , -22.15055233,  -6.68970145,
        16.73567543, -15.32723435,  -6.44644187,   1.3103621 ,
       -17.98707382,  -5.48609205, -12.13757706, -25.87591544,
        -4.09785938,   4.88309028,  -6.47005251,   1.03807339,
         0.27186327, -10.13046922,   1.39256578, -33.74357731,
        -6.03612879,  14.79965491, -16.03286552, -12.12757186,
         3.60178752,  10.27067754, -17.7801995 , -27.46977696,
        12.62823214,  14.00900224,   1.14493274,  19.422423  ,
        11.01856319,   2.90078794,  16.37263715,  10.45089856,
       -15.8749419 , -18.8224678 ,   4.95816382, -10.7092346 ,
        12.31469355, -10.34252942,   8.27916062, -14.01506119,
        -3.10975742,  20.96208634,  -6.09958622,   2.10045488,
       -12.7785268 ,   0.91553902, -17.15749799,  -3.38225861,
       -15.10931752, -16.89995242,  12.75250623,  17.21489242,
        -1.92991337,   1.14714412,  -4.69202448, -21.02538525,
       -14.00727825,  14.67816184, -11.62757874,  22.07756816,
         3.71423586,  30.10982199,  26.86407729,  -2.76657864,
        22.95039634,   7.2420706 , -27.94152499,  19.7311716 ,
        -2.67897792,  22.03488143,  16.76879436,   7.02103833,
        17.93684397, -26.79659212, -14.17712028,  -4.39386655,
        15.94284152, -29.12306524,   3.83124876,   4.23823314]), array([  73.87496276,   14.49203618,  -66.76726082, -209.01096545,
       -122.96435143,   92.60547715,  181.96435783,   50.47138604,
         79.2119912 ,  -38.679369  , -222.6110343 ,   34.34757863,
        137.48514717,  132.07136179,   60.89116432,  229.61423408,
        -51.92912803,  189.45234593, -131.57904193,  277.61773644,
        -95.532056  , -279.55676013,  -16.97134573, -110.80109014,
        -53.17671168,   43.91446653,    5.46555967, -230.95894626,
         66.46646887,   19.30070877, -112.39571183,    6.19706721,
         -8.83260917,   16.33020403,   61.73203258, -151.89722956,
         17.45498914,  -40.12947822, -130.4292023 ,  -21.0760085 ,
       -261.24039143,  -52.60932746,  -21.42787118, -184.5154286 ,
        -24.5141673 ,  170.07461297,   73.5127442 ,  160.36760601,
        116.6244213 ,   91.07321339,  101.21696877,   16.12953097,
       -256.69111364,   -5.9905076 ,   22.47301226, -296.28818476,
        -97.87754808,  120.64838623,   -6.30172425,  -31.08368189,
        -83.38376061,  270.10062638,  -61.65390296,  -27.22316153,
       -147.09871443,   37.76667575,   67.19789897,  -49.42016911,
       -137.96897987, -175.21112425,    0.52960165,   33.12249041,
         59.17206568,   77.67856936, -244.40299072,    7.83323234,
        -43.76036148,   67.13581235, -101.70557955,   62.48528795,
         65.88366523,   89.48518382,   56.92682409,  138.68800722,
        160.97105255, -189.02559097,  -43.59783405,   90.20063977,
         52.1978259 ,   30.20234981,  151.30546096, -162.77539932,
        102.99880191,  -28.09086192,  -67.60856639,   -6.53389161,
        -62.81822258,  -26.96606669,   36.34666839,   76.61169007]), array([  285.53739568,    73.17774992,  -202.1156171 ,  -738.9700264 ,
        -449.35735335,   269.35426711,   650.6970084 ,   197.04786973,
         287.18534053,  -160.76759223,  -756.22176388,   149.48572529,
         482.27661199,   497.22044439,   214.81013004,   805.8667237 ,
        -174.43849706,   684.49064261,  -500.17293868,   963.23366708,
        -351.55212305,  -983.49086334,   -53.89914657,  -428.96477566,
        -173.18380051,   138.32990075,    -2.20082697,  -772.20785808,
         226.86404716,    84.52218577,  -410.84031921,    19.87426995,
         -27.50485949,    49.95031728,   228.59376138,  -553.12082608,
          85.00367056,  -118.97847689,  -460.65139307,   -38.8434558 ,
        -907.21887687,  -171.2484234 ,   -80.00034699,  -664.15885837,
         -59.63895645,   589.28875086,   242.43894108,   570.00812552,
         473.50248577,   319.845593  ,   366.44630729,    48.15593877,
        -903.58656594,   -37.62243874,    93.63000771, -1024.73571567,
        -371.21615833,   451.48012504,   -41.78072836,  -120.3969477 ,
        -333.04111177,  1000.26773453,  -211.20691822,   -60.06702447,
        -520.02269973,   129.70848829,   230.42407165,  -169.70625586,
        -511.03855247,  -573.38032558,    26.48092644,    73.56049971,
         171.24001277,   348.56581559,  -873.01432416,    65.05382866,
        -152.87078044,   232.22523684,  -354.96279358,   225.52413503,
         225.01646852,   305.9259425 ,   189.45036119,   503.82017779,
         566.09096915,  -666.11350006,  -166.21364752,   346.69375296,
         195.38338559,   114.08090694,   559.68800617,  -583.59887629,
         377.48706696,  -107.64394388,  -219.41536792,    20.29147746,
        -214.10874444,  -103.65158606,   113.01233957,   261.74678981]), array([ -3.83204806,   1.89284387,  -0.3895969 , -83.34894994,
       -13.3047838 , -16.12283551,  43.15321014,   0.61201149,
        38.99103399,  16.6854947 ,  -5.75908362,   7.35642758,
        56.19503845, -19.0951769 , -23.89146722,  34.56735759,
       -26.88190423,   5.58067133, -55.56818313,  30.64123657,
        13.01399794, -78.59968807, -16.58812855, -13.36056786,
       -31.78228713,   3.75381751,  -5.35111255, -90.51991393,
         3.32616703,  -5.64052613, -18.92636351,   2.53862047,
        11.59359144, -22.7817276 ,   6.43965393, -76.77471018,
       -25.71543848,  13.37648392, -33.07698086, -34.38571514,
       -31.25482061,  14.83997024, -13.36731769, -63.18549252,
         4.63547172,  46.2982055 ,  25.23828203,  60.61707956,
        35.86402716,  17.7237073 ,  23.71607781,  22.25419844,
       -75.35526594, -37.21728488,   6.02147414, -60.29694222,
        13.29160862,   6.58682969,   8.47229464, -33.11824447,
        -6.92469273,  61.94259946, -17.7382468 , -19.1225537 ,
       -39.05616775,  21.95888349, -14.31781871,  -1.52293891,
       -52.29222995, -49.32371337,  33.79081542,  13.66144886,
        -0.43311467,  -1.88150385, -39.1802346 , -50.79241642,
       -44.90066591,  26.86962281, -15.80274789,  39.87489268,
        16.71311915,  72.23554818,  34.1185287 ,  18.36009048,
        60.6665813 , -18.34659708, -48.25020711,  43.48196098,
         5.32880455,  38.82037327,  48.42881199, -10.61047175,
        52.56508159, -45.5153999 , -41.75455177, -30.50503545,
        14.01061756, -33.3110656 ,   8.92500981,  24.34855588]), array([-148.91061015,  -29.49360343,  129.92366116,  388.51063991,
        249.39566411, -201.06693242, -356.51126819, -106.0547373 ,
       -140.22159155,   94.21166615,  448.21230182,  -62.58752004,
       -251.37606595, -281.82136606, -135.4061911 , -453.98229001,
         96.52734197, -379.40256006,  240.46858402, -558.62285011,
        205.05667406,  534.79376379,   27.05936841,  222.51550183,
         87.99827779,  -91.98719708,  -14.05138028,  426.49539703,
       -137.78985621,  -49.015134  ,  219.85242064,  -13.39671378,
         18.56704516,  -38.9002697 , -123.97557438,  271.24790886,
        -43.11453797,   88.27417681,  253.41002022,   35.38794282,
        524.84388817,  107.83614642,   30.61280501,  348.53500066,
         47.95601537, -322.63687251, -150.66471106, -307.07342114,
       -224.6566684 , -169.15494395, -190.28239321,  -21.62015977,
        500.70325088,   -2.08733112,  -38.33925919,  573.69418498,
        207.39194603, -249.2835257 ,   25.18834633,   40.99547282,
        175.03381491, -528.85551039,  115.61565497,   48.94962085,
        287.57703564,  -68.32920569, -155.41072634,  100.00050885,
        264.55254839,  338.58063871,   14.13963923,  -62.0982633 ,
       -115.16983411, -162.4757509 ,  480.25036237,  -28.24306567,
         70.34208318, -123.61784741,  198.04121089, -110.71313988,
       -130.57308459, -152.48792533,  -85.84005651, -271.92015332,
       -302.78575757,  387.1084955 ,   69.39205905, -160.77822958,
       -104.10106404,  -53.68885173, -286.42161412,  319.78834954,
       -187.67383815,   41.06052183,  124.78117042,   -3.53306996,
        134.62699908,   38.55135506,  -64.10211469, -150.12847369]), array([ 163.23756144,   49.04900671,  -89.13131888, -378.69500147,
       -256.13949536,  149.34397265,  350.5342951 ,  118.03326539,
        143.54622146, -112.69706547, -417.62067325,   80.62473773,
        243.09266013,  303.13876174,  133.63292521,  437.89103079,
        -84.84054436,  379.77909316, -259.21970522,  531.92456356,
       -212.27071274, -522.90586421,  -24.37819295, -247.71789055,
        -70.1205301 ,   82.3004677 ,   -2.60846118, -377.84132651,
        126.14169644,   58.96720154, -223.28259997,   17.06063012,
        -11.39984886,   34.32190806,  123.49596328, -280.56798493,
         57.47848243,  -69.04756446, -244.83086221,   -7.68471723,
       -501.27599434,  -93.59357255,  -28.15505844, -344.87901312,
        -30.52492773,  300.68911086,  133.27973359,  296.31074772,
        271.68275719,  157.63244886,  186.41441903,   19.84732718,
       -486.07690382,  -10.36489785,   53.07791832, -539.58423215,
       -224.3633752 ,  264.35366242,  -42.06231343,  -50.9088922 ,
       -200.63999681,  547.66030273, -107.92724648,  -21.88717321,
       -276.6993844 ,   68.7887034 ,  147.50368721,  -86.57587293,
       -276.84665339, -285.71979195,   10.41824564,   23.65396556,
         79.95100117,  219.87133472, -475.98786927,   59.96263472,
        -71.48958066,  115.86947973, -188.71993111,  106.3923752 ,
        122.2632692 ,  139.68574398,   69.00239473,  277.56411725,
        287.53302326, -380.26341443,  -74.12184923,  177.94309003,
        109.44061302,   56.69427141,  302.72596243, -325.87043683,
        192.83555793,  -43.53205304, -109.64111574,   35.54428761,
       -125.70354438,  -37.91272384,   49.18539839,  139.2749936 ]), array([  20.52670382,   17.83293908,  -41.31582936,  -44.39353823,
        -55.55944729,   29.66468147,   78.03094169,    5.03291524,
         20.30086289,  -67.05893272,  -77.15667649,   37.48802485,
         24.56334933,   88.94487369,   35.07397503,   69.30173546,
          7.99929216,   85.73716458,  -32.47730676,  100.2568145 ,
        -39.89508907,  -70.66032315,    7.65058331,  -41.83052502,
          2.13935123,    7.79019207,  -42.07920981,  -33.2228389 ,
         25.34512368,   66.82935808,  -61.81612251,   14.80164869,
        -11.71954654,   21.8626106 ,   47.36098757,  -12.79818165,
         53.76088105,  -11.58800828,  -79.3409611 ,   44.63409878,
        -90.56795264,  -57.11428243,  -46.65440682,  -68.93761858,
         18.1496416 ,   47.19884727,    7.28100768,   27.4875873 ,
         40.28928281,   32.43421541,   86.20557674,  -16.69597482,
        -53.33637054,   50.05626876,   25.59805315,  -87.40968892,
        -67.24919517,   31.51989263,  -19.89544551,   15.5498341 ,
        -64.76712511,  114.21192204,   -2.71157555,   51.68827172,
        -46.82487   ,  -18.65411463,   27.18026913,  -55.80113436,
        -54.1178809 ,  -67.20385223,  -14.54992458,   61.73803103,
         42.21926115,   61.76295337, -102.17208245,   34.78386231,
         35.41515067,   29.3656697 ,  -61.75547098,   35.27302012,
         38.4156903 ,    4.26306102,   36.18174648,   36.75014335,
         51.69224563,  -60.54879369,  -24.88313351,   23.44256698,
         35.05871992,   21.85921294,   64.81057513,  -61.51016514,
        -10.71162622,    3.87871181,   12.27794499,   60.51408698,
        -40.77925074,  -40.58065184,   10.05940043,  -10.82693222]), array([ -6.26771909e+01,  -1.12412642e+01,   4.61032024e+01,
         1.69078882e+02,   8.48750738e+01,  -2.03475994e+01,
        -1.56792965e+02,  -3.45974503e+01,  -6.74882469e+01,
         3.76874897e+01,   1.10030984e+02,  -5.35213207e+01,
        -1.06822683e+02,  -9.11458898e+01,  -2.19894725e+01,
        -1.51966987e+02,   4.63268830e+01,  -1.38664371e+02,
         1.33849337e+02,  -1.74873948e+02,   6.57611962e+01,
         1.86139287e+02,  -3.34392973e+00,   9.59188585e+01,
         4.51407153e+01,  -8.44240029e+00,   2.21686127e+01,
         1.61940536e+02,  -4.85311222e+01,  -3.57697975e+01,
         8.94444541e+01,   1.56450145e+01,   1.36071248e+01,
         2.07104824e+01,  -6.75724522e+01,   1.28510306e+02,
        -3.37863310e+01,   1.09853148e-01,   1.15497472e+02,
         6.91167872e+00,   1.66525408e+02,   1.40435085e+01,
         4.56267190e+01,   1.67578323e+02,  -2.69958542e+01,
        -1.35348586e+02,  -5.40353338e+01,  -1.48863863e+02,
        -1.13404448e+02,  -7.21122800e+01,  -1.07748653e+02,
         4.99684096e+00,   1.96406709e+02,   2.15902758e+01,
        -9.17638746e+00,   1.99732208e+02,   6.58826344e+01,
        -9.66642582e+01,   6.78830140e+00,   1.93988722e+01,
         8.36816803e+01,  -2.49132590e+02,   3.97644207e+01,
        -3.66735497e+00,   1.27417949e+02,  -9.11749901e+00,
        -3.62091988e+01,   6.30386873e+01,   1.29742830e+02,
         1.36519074e+02,  -8.85068053e+00,  -2.09096780e+01,
        -2.31774517e+01,  -8.70675395e+01,   1.77080560e+02,
         9.33118226e+00,   3.21275748e+01,  -5.08447198e+01,
         7.38895967e+01,  -8.13347764e+01,  -4.54626668e+01,
        -8.00849669e+01,  -5.60918315e+01,  -9.54441966e+01,
        -1.51074213e+02,   1.14007351e+02,   6.58417168e+01,
        -9.60669069e+01,  -4.36486140e+01,  -5.48623205e+01,
        -1.18147590e+02,   8.29672855e+01,  -1.01628786e+02,
         6.13955168e+01,   4.59364881e+01,  -3.19852102e+01,
         2.47174995e+01,   6.65891911e+01,  -1.34800964e+01,
        -5.89418151e+01]), array([  53.53622223,    3.6668967 ,  -49.16370215, -157.48722545,
       -113.46140873,  109.57451439,  129.61259887,   53.06371984,
         46.39203209,  -28.72286751, -205.0115473 ,   -4.40311842,
         99.66135813,  113.3460613 ,   70.07675602,  195.25187093,
        -50.02655734,  137.27089153,  -77.32468368,  233.57710248,
        -88.31752807, -240.60244387,  -20.21119806,  -78.85813821,
        -33.18240216,   53.79219809,   32.64096415, -187.86973115,
         60.63087943,    0.43869319,  -76.20497759,    9.08884524,
          1.76922681,   30.69333503,   37.47795121, -104.79293769,
        -10.15304976,  -69.09115178,  -69.52023435,  -28.8458801 ,
       -229.5117949 ,  -47.66051016,   28.6395811 , -118.61029421,
        -47.44972877,  122.69358398,   81.62803392,  123.87442415,
         81.05935007,   58.10740058,   40.61582202,   17.32298378,
       -217.10172153,   -0.48333541,   15.21248744, -246.88415615,
        -82.45876359,  105.13549446,  -20.54230564,  -24.46149796,
        -46.16607432,  183.5607168 ,  -48.37698784,  -56.38139995,
       -108.11772258,   48.24864166,   85.78953188,  -17.45527164,
        -95.45557321, -130.47564946,   -6.08663544,   13.75171183,
         48.62085578,   40.97873148, -191.14368525,    3.07117374,
        -40.56667987,   44.18265225,  -61.91714489,   25.39090213,
         46.03347573,   58.18343851,   14.27998378,  117.59285695,
        100.4018188 , -173.53408867,  -14.21836128,   31.81843938,
         38.46312605,    4.88147008,  101.42702505, -132.07764202,
         85.60633921,   -1.94957221,  -63.33165355,  -27.1093794 ,
        -55.76331808,   19.41633157,   16.57757432,   70.95572809]), array([ -269.24688747,   -67.66512287,   193.89547975,   733.62216029,
         431.54569887,  -254.61959757,  -646.77482681,  -178.7466877 ,
        -286.05126771,   152.99251765,   731.94558389,  -158.81740697,
        -488.7492098 ,  -477.4355035 ,  -196.90464379,  -787.88217534,
         173.32273372,  -666.88000133,   499.07203322,  -940.04135644,
         333.34160156,   964.53666898,    49.97224163,   417.70401643,
         170.176905  ,  -146.21113216,     6.40567465,   761.22673862,
        -217.42331958,   -82.36049127,   401.84175127,   -20.28491853,
          28.20752391,   -35.51956333,  -223.11856302,   556.87018287,
         -79.042881  ,   104.90758819,   476.39116061,    49.63590583,
         882.47148694,   163.09565121,    97.41385268,   661.15124885,
          49.68625139,  -582.82890471,  -239.41171606,  -568.47459114,
        -456.37345107,  -313.16528542,  -368.66470707,   -47.23152917,
         900.24173204,    42.18307409,   -87.55084212,  1006.41247545,
         350.02570477,  -435.95240908,    30.98996333,   116.09140303,
         330.01504846,  -989.65838644,   202.38561788,    63.59539513,
         522.39824881,  -125.31830716,  -225.64001405,   170.15090173,
         517.55196158,   574.21156274,   -32.5131106 ,   -86.25807758,
        -171.56334127,  -327.6801864 ,   850.67137829,   -44.30907151,
         160.70890074,  -229.72100957,   353.55107301,  -234.03624648,
        -230.51088409,  -315.21491756,  -194.05536743,  -489.19234539,
        -574.73623055,   637.18507982,   168.50243354,  -353.31519955,
        -188.80228123,  -130.85677523,  -551.93929927,   561.5388561 ,
        -379.07855911,   121.87290709,   232.51149603,   -22.13131793,
         201.00312939,   120.07758589,  -108.89296543,  -259.3780784 ]), array([  707.95712109,   128.04203062,  -487.74852   , -1581.10458551,
       -1024.75032526,   882.28657506,  1461.29859088,   475.44148787,
         583.38825801,  -413.7727304 , -1964.26203117,   232.78704514,
         984.83312032,  1265.49482578,   629.798747  ,  1882.83593455,
        -400.64600188,  1673.62860695,  -975.43951623,  2373.44186826,
        -992.82319451, -2164.85933161,   -81.10960666,  -987.65894363,
        -375.8439971 ,   401.66880483,    76.27718184, -1760.38143387,
         633.54879658,   189.13945443,  -863.82191858,   -10.0614408 ,
        -173.57302206,   132.4939785 ,   510.70993744, -1109.71018754,
         273.94407558,  -375.6049558 ,  -974.30290046,  -148.37517938,
       -2275.00014341,  -405.78726121,   -59.68922831, -1405.64689144,
        -185.57251015,  1370.74108806,   632.42246939,  1217.97370508,
         970.90811412,   697.9299964 ,   767.39498731,   100.1161977 ,
       -2050.29082136,    51.80266698,   138.32323246, -2328.71038962,
        -933.09926843,  1174.98791218,   -92.20571815,  -118.8767773 ,
        -716.91711832,  2224.25862157,  -539.14069297,  -279.03540201,
       -1230.77721963,   295.44116655,   691.47761121,  -450.550625  ,
       -1010.43037329, -1372.95357843,  -151.36705634,   159.27769077,
         463.5550237 ,   774.23233419, -2027.72851126,   206.90524933,
        -276.97658839,   462.31134225,  -819.82526962,   377.20417295,
         472.1937036 ,   526.74313136,   278.86705262,  1158.80140809,
        1242.65877237, -1711.14379641,  -193.36869   ,   662.62522684,
         400.05632326,   125.50712313,  1145.89698137, -1384.87092292,
         814.72038242,  -129.26140472,  -480.16845558,    32.01991953,
        -614.48546496,   -83.36612101,   244.43564184,   729.30688545]), array([  558.85732531,    94.4870048 ,  -431.52998569, -1302.64092912,
        -834.01578941,   722.13975037,  1196.87028644,   374.82440039,
         498.67534696,  -318.98489647, -1599.21591631,   203.37118008,
         822.99825075,  1023.23639096,   504.24995488,  1541.7999762 ,
        -317.5161448 ,  1365.58303029,  -789.34069562,  1920.97772187,
        -783.07814682, -1764.86353956,   -75.47580025,  -787.68364047,
        -327.34572536,   309.92520063,    57.02858542, -1474.40324612,
         510.63114001,   158.26448121,  -722.13806448,     4.41001309,
        -163.05556028,   108.16643678,   415.61831592,  -926.85102543,
         235.01953191,  -308.44156109,  -823.57857049,  -131.61839546,
       -1852.21665372,  -346.79741009,   -83.36552706, -1157.54321245,
        -147.70573054,  1140.63959656,   518.74496349,   987.40166231,
         767.56712757,   584.34006323,   650.21335289,    77.87042382,
       -1665.32774444,    36.81589538,   109.1280791 , -1918.41096222,
        -758.8917139 ,   921.39736046,   -38.45288254,   -88.28737974,
        -578.96426894,  1801.45108707,  -445.22981227,  -208.67207366,
       -1011.32215994,   239.66559983,   524.96497855,  -379.17475049,
        -805.87603406, -1154.33430532,  -132.98883515,   160.67506029,
         395.31283764,   621.35082662, -1648.94194881,   173.35953601,
        -213.99290199,   407.68210116,  -692.06061891,   330.12953886,
         385.9769166 ,   450.48379876,   274.82840415,   923.9956018 ,
        1026.64283512, -1370.73803438,  -162.11870202,   555.24068823,
         322.04524624,   104.35922766,   929.75548394, -1125.023933  ,
         647.15182861,  -116.25416971,  -378.31753161,    12.86187825,
