         1.48911331e+00,   8.87073884e-01,   1.50642329e+01,
        -1.00717605e+01,  -1.28442991e+01,   7.77074302e+00,
        -2.74087837e+00,  -2.94865021e+00,  -1.10798739e+01,
        -1.06171063e+01,   1.92273579e+00,  -2.55455693e+00,
         2.44128452e+01,   1.33839284e+01,  -1.51695282e+01,
         1.40989349e+01,   1.16065866e+01,  -5.44145506e+00,
        -6.72166826e+00,   2.82318134e+00,  -1.41923507e+01,
        -7.76692978e+00,   1.05263662e+01,   2.05207589e+01,
         8.97364888e+00,   2.09387599e+01,   3.06897964e+00,
         1.24548383e+01,  -1.50956298e+00,  -2.98855645e+01,
         1.24326799e+01,  -3.06280900e+00,  -6.92147330e+00,
         2.73397063e-02,   1.49745702e+01,  -1.26063904e+01,
         1.86344717e+01,  -1.29126558e+01,  -1.09260529e+01,
        -5.97605904e+00,  -9.01621230e-01,   7.29450175e+00,
        -2.02392502e+00,  -4.06858178e+00,  -8.21499047e+00,
         4.75072265e+00,  -6.49376560e+00,  -9.53367714e+00,
         1.61376735e+01,  -7.88072816e+00,  -1.27841269e+01,
         1.58234334e+01,  -4.89356755e+00,   2.24552058e+00,
         3.79113966e+00,  -3.67400773e+00,  -7.77795910e+00,
        -1.18326601e+01,   9.60123751e+00,   9.81298889e+00,
         4.61768801e+00,  -7.09342757e-01,  -6.35756585e-01,
         1.70711752e+01,  -9.07791437e+00,  -8.82914675e+00,
         4.05717556e+00,   3.19925737e+00,   8.18048132e+00,
         7.50599514e+00,   7.28731964e+00,  -1.43293728e+01,
         1.25561674e+01,  -2.04818990e+00,   1.16875489e+01,
        -7.55674855e+00,   6.20369080e-01]), array([-11.95130075, -21.0558688 ,  -7.53417132,  31.81277494,
        -1.02721256,  -1.52149865,  10.41966566,  -0.87208421,
         9.45956089,  -4.52106558,   8.22761431,  11.48518969,
       -10.5626574 ,   7.35737079,   8.43560638,  -6.11695725,
        -8.40319457,  -0.18400545,  14.06740824,  -9.35120636,
         2.30270164,  -0.75551446,  -5.37079725,  17.19156814,
         1.09199695,  27.64460143,   2.31916955,  17.62098347,
       -11.73997766,   0.60900476,  10.76065221,  -9.89331159,
         1.4523289 ,  24.11083155,   4.65810213,   0.64937941,
        -5.12394158,   9.86211036,  15.19246131,  -2.6081759 ,
         7.9835641 ,   6.30519941,  -2.25780915,  17.84653202,
        -6.45337632,   6.31623609,  -3.35203327,   1.21504588,
        -1.74418497,   7.19132934,   6.78257699,   3.69053507,
        -1.1497579 ,  -3.5194686 ,   7.76482383,   6.5978074 ,
        10.84153411,   8.12854565,  -9.45794086,   2.47956646,
        -4.41266067,   6.79123638,  -3.90844244,   6.14438583,
        -2.23207372,  17.28297978,  -6.22772593,   8.21533368,
        -1.16898067,  -4.91532611,   3.91403771,  -2.57667981,
       -13.20365254,   8.31355599,  -3.72405844, -22.69773051,
        -6.73969278,   0.95967648,  -3.68181878,  13.41084202,
         9.02706591,   7.96767729, -20.80006537,  -2.14989824,
       -10.1499927 ,  -5.18068481, -15.34431365,   6.23652282,
         2.14259179,   5.04954724,  -3.7607585 ,   8.98697232,
         1.28573591,   3.36297792,   8.4904943 ,  -1.46510305,
        10.186066  ,  -5.84333157,  -2.9287659 ,  -4.6498082 ,
         6.85651383, -11.16694334,  -5.22413899,  11.58127214,
         9.9636596 ,  -3.2112885 , -10.54218911,  -9.81985675,
       -11.78786744, -12.00765097,   4.18631958,  10.09112137,
         6.61926088,   6.74434653,   8.99198958,  -3.34140779,
        -6.9188486 ,   9.33114025,   5.50957194,  -5.95230678,
         3.06843895,  -9.87758464,   7.5338331 ,   2.0642539 ,
        -1.51910117,  11.38262091,  -9.43896298,  -8.72998646,
         3.34442532,   3.47931198,  -5.38768043,  -4.60126714,
        -5.82082294,  -3.82021295,  -0.35999153,  16.57027124,
         8.69584346, -16.18498348,  12.49563803,   3.77482147,
        -2.71913599,  -7.09782732,   6.80148576,  -2.52144926,
        -2.83172286,   5.98635179,  18.0461033 ,   5.10407541,
        11.24320402,   1.90511244,  10.46163329,  -0.35991073,
       -18.6420535 ,   9.65433387,  -3.43728413,  -0.25171326,
        -2.05900406,  12.54207583, -11.79717776,  21.78262615,
        -4.37752595,  -9.74046586,  -4.91219409,  -2.35884615,
        -0.66545442,  -4.15026987,  -2.8355342 ,  -4.85171896,
         1.35475305,  -2.49102345,  -8.31659647,  13.28136963,
        -8.89772591, -10.34382047,  15.01392365,  -6.39402577,
         4.59531909,   3.73964012,  -6.15915343, -10.07928884,
        -8.40346986,   8.58711874,  12.16922239,  -4.84772244,
        -3.24970124,  -4.81375266,  10.89712161,  -7.42627384,
        -8.79273021,   5.30769754,   5.43070933,   8.53200024,
         9.83155268,   5.11132067,  -9.19736547,  10.49926181,
        -5.56904245,   4.66266395,  -7.64348408,  -1.05671532]), array([ -5.93089827e+01,  -7.69843987e+01,  -2.07936899e+01,
         9.40682177e+01,  -1.53415123e+01,   9.55459319e+00,
         3.46193628e+01,  -5.02217532e-01,   2.99530622e+01,
        -1.13982704e+01,   2.18021830e+01,   4.32120711e+01,
        -2.81012254e+01,   2.09208044e+01,   2.41727338e+01,
        -1.55721601e+01,  -2.06566298e+01,  -6.95697441e+00,
         5.29029926e+01,  -2.62034629e+01,   6.46264423e+00,
        -3.38041466e+00,  -1.41648224e+01,   5.90480529e+01,
         4.96971622e+00,   8.00561209e+01,   1.20539688e+01,
         4.02911718e+01,  -1.80492998e+01,   6.64944010e+00,
         3.47881196e+01,  -1.95613859e+01,   1.19612736e+01,
         7.19293492e+01,   4.30704542e+00,  -7.11957594e+00,
        -1.13408728e+01,   3.64486024e+01,   4.83948837e+01,
        -1.07213280e+00,   3.83939123e+01,   2.35156498e+01,
        -1.77692117e+01,   3.01163850e+01,  -9.21376863e+00,
         2.52492556e+01,  -1.02423666e+01,  -3.12040632e+00,
         2.49093088e+00,   2.96370252e+01,   2.25449785e+01,
         2.29835324e+01,   4.43371701e+00,  -1.69416783e+01,
         2.04068908e+01,   1.44379458e+01,   3.35072403e+01,
         2.46726393e+01,  -3.07312166e+01,   2.42822842e+00,
        -8.98832039e+00,   1.41190693e+01,  -2.20774292e+01,
         2.38629198e+01,   7.69525497e+00,   4.84750610e+01,
        -2.16525652e+01,   1.52997147e+01,   1.77972534e-01,
        -1.88136582e+01,   1.30684462e+01,  -1.21644823e+01,
        -4.52757372e+01,   1.40799864e+01,  -1.45126991e+01,
        -5.75495786e+01,  -2.53021780e+01,   6.44357896e+00,
        -1.38738400e+01,   3.31524927e+01,   3.77557349e+01,
         1.96257029e+01,  -6.14106429e+01,  -4.96415991e+00,
        -4.37864570e+01,  -1.40655906e+01,  -5.65867423e+01,
         2.17237712e+01,  -1.25950641e+00,   4.59715453e+00,
        -1.24789628e+01,   2.64979859e+01,  -3.61216823e-01,
         2.21532501e+00,   1.86298348e+01,  -5.57693447e+00,
         3.32302024e+01,  -1.34112226e+01,  -3.11123036e+00,
        -1.85879505e+01,   1.98924948e+01,  -3.39518403e+01,
        -2.11606987e+01,   3.15740675e+01,   3.46793522e+01,
        -7.75240439e+00,  -2.87292859e+01,  -3.69557467e+01,
        -2.37197980e+01,  -3.38013486e+01,   2.27724610e+01,
         2.73922478e+01,   1.80649310e+01,   2.13738617e+01,
         2.31732782e+01,  -1.49608651e+01,  -2.76883489e+01,
         3.28489787e+01,   1.21621058e+01,  -2.37940000e+01,
         9.44015214e+00,  -3.36170480e+01,   3.16309997e+01,
         2.43478234e+01,  -2.51867241e+01,   4.17377184e+01,
        -3.93432027e+01,  -3.65824691e+01,  -8.91127021e-02,
         1.53790317e+01,  -1.75596006e+01,  -1.03397805e+01,
        -9.94402925e+00,   6.70822335e-01,  -7.93486932e-02,
         4.31628721e+01,   2.73675136e+01,  -6.98548783e+01,
         4.47605916e+01,   5.77666342e+00,   3.24617073e+00,
        -1.39683821e+01,   2.49069809e+01,  -2.75406278e+00,
        -1.81676726e+01,   2.04185305e+01,   4.12442325e+01,
         2.05142860e+01,   3.72031138e+01,   1.01070233e+01,
         4.26788735e+01,   3.78434396e+00,  -5.66072284e+01,
         3.35566896e+01,  -1.15941714e+00,   2.53404709e+00,
        -1.39277576e+01,   1.84597499e+01,  -2.54027281e+01,
         6.99111421e+01,  -6.56800904e+00,  -3.79303777e+01,
         4.79844711e+00,  -8.91601669e+00,  -9.76210964e+00,
         5.65820918e-01,  -2.81641318e+00,  -1.47074299e+01,
         5.10822066e+00,  -2.29424453e+01,  -4.22521342e+01,
         3.74956337e+01,  -9.97307827e+00,  -4.82201097e+01,
         4.85513438e+01,  -1.60186874e+01,   2.34106578e+01,
         4.54796848e+00,  -3.00709172e+01,  -4.15732928e+01,
        -2.60521424e+01,   3.27492276e+01,   3.32711108e+01,
        -1.32870503e+01,  -2.41117888e+01,  -4.04735111e+00,
         3.09093256e+01,  -3.17728551e+01,  -1.71105362e+01,
         8.29540667e+00,   2.20966302e+01,   2.25703058e+01,
         2.70026953e+01,   7.22374720e+00,  -2.44168024e+01,
         3.60382323e+01,  -2.44872173e+01,   1.21032315e+01,
        -1.67586783e+01,  -1.64574774e+00]), array([ -1.72674364e+01,  -2.14813413e+01,  -4.73540807e+00,
         2.69751398e+01,  -4.94357440e+00,   3.05037034e+00,
         1.04345219e+01,   1.11672624e+00,   8.70826761e+00,
        -2.14837077e+00,   6.53590016e+00,   1.16514084e+01,
        -8.39916898e+00,   6.25536879e+00,   7.98911921e+00,
        -3.94080080e+00,  -4.15265464e+00,  -2.52169831e+00,
         1.55031487e+01,  -7.52050969e+00,   3.09123339e+00,
        -2.07053198e+00,  -1.37913829e+00,   1.55974261e+01,
         1.62383162e+00,   2.03387921e+01,   5.44389080e+00,
         1.23414081e+01,  -6.20186432e+00,   1.39322267e+00,
         8.45696098e+00,  -4.97487322e+00,   4.59194325e+00,
         2.17800071e+01,   2.93431682e-01,  -3.56557480e+00,
        -3.47112500e+00,   1.04821164e+01,   1.39643366e+01,
         5.72727511e-03,   1.05466999e+01,   6.38810950e+00,
        -4.79226923e+00,   7.41823825e+00,  -5.45901287e+00,
         7.80588852e+00,  -2.79363498e+00,  -1.03917434e+00,
        -8.38652768e-01,   9.47780223e+00,   5.34701578e+00,
         8.90263324e+00,   3.24608911e+00,  -4.42119527e+00,
         7.40158471e+00,   2.96850268e+00,   1.21299504e+01,
         6.96440904e+00,  -1.01669528e+01,   2.20628784e+00,
        -2.13105023e+00,   2.91567481e+00,  -8.05221134e+00,
         6.73987291e+00,   3.70440762e+00,   1.33961722e+01,
        -5.65259021e+00,   5.70940373e+00,  -2.33728662e+00,
        -5.10503777e+00,   5.83350473e+00,  -3.11194300e+00,
        -1.24429941e+01,   3.37890157e+00,  -2.33890579e+00,
        -1.65505154e+01,  -7.02363901e+00,   4.83234746e-01,
        -4.47592785e+00,   7.86515613e+00,   1.03377196e+01,
         7.36301757e+00,  -1.74332685e+01,   1.42035258e+00,
        -1.15407626e+01,  -2.62915280e+00,  -1.73000350e+01,
         6.27498121e+00,   8.85467474e-02,   1.80160127e+00,
        -4.66791026e+00,   8.55553929e+00,  -1.71917548e+00,
         6.55034955e-01,   5.78169459e+00,  -2.68007906e+00,
         8.00236934e+00,  -2.77102756e+00,  -6.68170975e-01,
        -6.34057723e+00,   5.96840526e+00,  -1.03937494e+01,
        -4.20899581e+00,   1.00403013e+01,   7.63482059e+00,
        -2.82283411e+00,  -6.29724431e+00,  -1.04064599e+01,
        -6.70524273e+00,  -9.41730849e+00,   6.85734089e+00,
         6.29420782e+00,   3.62586812e+00,   6.05698517e+00,
         6.22013220e+00,  -5.26863504e+00,  -7.27930785e+00,
         9.11752742e+00,   6.35418755e+00,  -6.29544377e+00,
         3.25903373e+00,  -1.08982006e+01,   9.22892742e+00,
         8.69085984e+00,  -7.15490910e+00,   1.17225256e+01,
        -1.04510481e+01,  -9.73838181e+00,   4.38649682e-01,
         3.47351685e+00,  -4.75197295e+00,  -2.20275829e+00,
        -3.34529763e+00,   5.67872270e-01,   5.43006635e-01,
         1.47621922e+01,   8.92513942e+00,  -2.03822058e+01,
         1.22003956e+01,   3.67278583e+00,  -6.81348741e-01,
        -3.03235135e+00,   5.26383195e+00,  -2.21928773e+00,
        -5.68323152e+00,   6.88308506e+00,   1.30435381e+01,
         5.48051343e+00,   1.06423708e+01,   2.57266797e+00,
         1.39021714e+01,  -1.07628406e+00,  -1.53989701e+01,
         1.01582391e+01,  -7.82010243e-01,  -4.44007733e-01,
        -3.16270875e+00,   4.50573642e+00,  -7.27926464e+00,
         2.04375292e+01,  -3.56609939e+00,  -1.14210854e+01,
        -3.22616935e-01,  -1.23931768e+00,  -1.10333898e+00,
         7.26919353e-01,   1.34407969e+00,  -3.30637480e+00,
         1.36181492e+00,  -6.47764332e+00,  -1.29962298e+01,
         1.04510468e+01,  -2.70773755e+00,  -1.47652965e+01,
         1.34313250e+01,  -3.99531921e+00,   5.02833870e+00,
        -8.68285484e-01,  -7.62307333e+00,  -1.08569427e+01,
        -7.75460104e+00,   9.01743576e+00,   9.46701214e+00,
        -1.87991445e+00,  -5.27202233e+00,  -3.89004672e-01,
         1.04515244e+01,  -9.44025848e+00,  -4.60714560e+00,
         1.65838974e+00,   6.81862700e+00,   5.29987570e+00,
         6.82226508e+00,   3.28141780e+00,  -7.36881216e+00,
         9.48189172e+00,  -5.92432475e+00,   5.11465379e+00,
        -3.72268087e+00,  -1.61256693e-01]), array([ -3.14234106e+01,  -4.68245328e+01,  -1.02531481e+01,
         5.79661425e+01,  -8.09755360e+00,   4.38873047e+00,
         2.00560817e+01,   5.85851338e-02,   1.92284368e+01,
        -4.69897026e+00,   1.43974718e+01,   2.46423605e+01,
        -1.59927190e+01,   1.10967375e+01,   2.02038489e+01,
        -1.01260554e+01,  -9.98343343e+00,  -3.35222081e+00,
         3.24602978e+01,  -1.65066757e+01,   7.91509456e+00,
        -3.97101390e+00,  -3.36952528e+00,   3.78731495e+01,
         3.61341570e+00,   4.38842606e+01,   9.72924090e+00,
         2.58860578e+01,  -1.54767480e+01,   9.63449807e-01,
         2.05247365e+01,  -1.41701245e+01,   8.46800920e+00,
         4.22964946e+01,   2.73809798e+00,  -5.57922186e+00,
        -5.44488170e+00,   2.39015787e+01,   2.76687389e+01,
        -1.22721466e+00,   1.77709454e+01,   1.51955600e+01,
        -8.36619175e+00,   1.81369908e+01,  -1.09948414e+01,
         1.52326032e+01,  -4.88082365e+00,  -1.06728540e+00,
        -9.46144255e-01,   1.78300188e+01,   1.13415728e+01,
         1.64126001e+01,   3.85580656e+00,  -1.05686448e+01,
         1.53455014e+01,   7.80437101e+00,   2.52355957e+01,
