[array([  2.06801124, -12.80612046,  -6.85588683, -18.88678035,
         6.30680855,  -0.9944696 , -12.0449059 ,   5.09104244,
        -8.19784925,  -7.55507451,  -8.52551067,   8.25883739,
        -0.5255306 ,  -3.46439139,  21.5103884 ,   6.04882313,
        -8.01073186,  -4.12637649, -10.48009406,   3.84102841,
        13.0873909 ,   0.32202374, -11.48727985,  10.29891506,
        -4.98766696,   8.80295788,   3.06357466,  -4.29656947,
       -19.18683793,   3.28842622,  -6.34734375,   3.55720407,
         2.90572131,  -6.1905592 ,   7.04154853,  11.63775928,
         7.09095131,   7.16718285,   3.73462393,  12.51334461,
        -8.53174508,   4.02556084,   9.84284207,  -0.85557997,
        -3.14863547,   9.02923671,  -6.32554613,  10.27932905,
        11.11232087,  14.02057724,  -7.60993661,  -4.20866171,
        -4.10081675, -13.06452944,  -0.16124587,   2.20793414,
        -1.13421178, -11.52757122,  -5.5270867 ,  20.92159098,
        13.97669258,   5.45354781,  -1.24078963,   3.42570075,
        10.83498005,  -1.30822032,  -3.96415543,   8.57432339,
        -1.14451499,   0.25485823,  11.29837639,  -2.95130582,
        13.11086953,   0.86706514,   5.75510964,  -1.79771757,
        -7.59995495,   9.77718953,  16.22779841,   5.37829256,
       -12.30903983,  -5.63268536,   6.31350021,  -1.56890203,
        -6.83086991,  -2.97992857,   2.76385986,  -0.15461775,
        -5.87153212,   5.61118839,   1.45474353,   1.98551605,
        -0.55709562,   1.2416763 ,   1.42215481,   5.94238826,
        -3.26717737,  -4.36497744,   0.47549842, -11.14776876,
         0.95431534,   4.184819  ,  17.21073444,  -6.73580102,
        -0.2360801 ,   4.76012241,  21.13518097,   9.53148592,
        -2.8526955 ,  -7.20166932,  -3.1712313 ,   5.51729766,
        -2.65134735,   9.24171527, -11.33246177, -14.47854665,
        12.73204502,   1.17264729,  12.29924319,   3.05369344,
         2.05116893, -14.44746779,   0.37784169,   1.47583016,
       -15.8071905 ,  -8.67728985,   7.64677543,  -7.64255639,
       -16.69674988,   3.31234691,  -8.5727144 ,  -8.99193072,
        -6.72151574,  -2.91793473, -29.76632763,  -3.08463783,
        21.95268424,  -8.25560092,   0.71197374,   6.21229471,
        -5.30020722,   3.31217048,  -3.4383625 ,   0.48680328,
         9.04352133,  14.3482684 ,   0.43585317,  -1.80625742,
        -7.03824267,  -6.52091394, -13.09795008,  -3.1696134 ,
        -0.7419553 ,  -8.77828192, -10.0401638 ,  -5.09445468,
         7.56611274,   3.7188942 ,  -5.61715188,   0.81491667,
        13.51354667,  -5.02955575,  -0.44578423,  -6.76196636,
         2.62620886,   0.92878831,   5.60723564,  -0.18988589,
        -2.98318949,   0.84422003,   1.34495201,  -1.03472793,
        -3.65924479,  -2.53024148,  -0.6892726 ,  -0.52429854,
        -2.53163538,   6.25542344,   6.70421073,   8.63994686,
        -7.39906307,  -0.24486523,  -4.11712796, -11.89576123,
         5.4596527 ,  -4.51029953,  -6.39385036,   7.44744562,
         4.60982535,   6.40256068,   8.49106451,  -2.15509269,
       -10.31459985,   1.2246769 ,  -4.59693265,  -7.67353811,
        -2.54437577,  -6.88802226, -10.44122072,   4.41402407,
        10.97171472,  12.1339558 ,  12.12977178,   7.3915428 ,
        -1.85666243,  -4.29053825,  -2.88704222, -12.21619047,
        -1.08613459,  14.59640762,   0.24348048,  -2.39793928,
        -4.12131066,   7.23327812,   2.19499453,  -2.51348276,
         4.10808329,  -3.43155653, -13.57041687,   2.09897875,
         6.32833657,   7.98488105, -17.19902156,  13.04462559,
         0.91027721,  -1.6931664 ,   2.0148389 ,   5.83164778,
         5.91033278,  22.44855698,   3.5558323 ,  13.28066737,
        -8.19134657,  -3.26737461,   9.55726404,  -0.36602531,
        -5.9929626 , -18.10225103,  -3.14465728, -18.65642784,
        -6.13329452,   0.10858014,   6.49107536,  -4.03550021,
       -16.31617961,   5.23323247,  10.69607407,   3.83809953,
         0.15068209,   6.59165709,  -7.84996219,  -3.91783614,
        -0.18066181, -17.42105227,  -4.7952419 ,  -7.76748171,
        -1.97962574,  -1.8109362 ,  -8.03257706,   6.78254683,
         3.98985029,   1.72478148,  -7.43111723,   6.09354367,
        -8.5446685 ,   1.15347847,   9.26577472,   4.39940642,
        -1.87936168, -15.84945362,  -8.40073932,   4.56430692,
         4.30033522,  12.11981523,  10.10450933,   3.41105105,
       -10.17077309,   0.34964377,   7.32091528,  -5.78527729,
        -6.22165127,  -3.1572176 ,  -5.69861279,  12.70919281,
        12.52818692, -12.83962568,   0.27550573,   4.40662472,
        -5.84529211,  10.42167369,   4.3887663 ,  -1.6204188 ,
        -1.97745081,   1.56622589,   9.91657985,   5.06129868,
         3.48156722, -10.56192831,   6.48015672,  -7.10956664]), array([  7.11619319e-01,  -9.27212493e+00,  -6.76303316e+00,
        -1.26821542e+01,   3.22989685e+00,  -7.45238742e-01,
         1.05579689e+01,  -5.05569884e+00,  -2.35718828e+00,
         6.24754199e+00,   2.40304966e-01,  -4.23258754e+00,
        -1.36140084e+01,  -3.40445210e+00,  -1.31471672e+01,
        -4.78216091e+00,  -2.39523205e-02,   6.59355126e+00,
        -3.06573230e+00,  -1.25960261e+01,   3.40877091e+00,
         6.77470662e+00,   2.04141137e+00,   1.73156642e+00,
         4.37100067e+00,  -4.55379672e+00,  -3.10634666e+00,
         1.38661261e-01,  -1.14625918e+01,  -2.69832262e+00,
        -5.41572890e+00,  -5.36142480e-01,  -2.00950727e+00,
        -6.29697416e+00,   4.05562611e+00,   3.42196984e+00,
         1.02331917e+00,  -5.38839993e+00,   5.14595178e+00,
        -5.40062674e+00,   1.15640074e+00,   6.56798581e+00,
         3.83653397e+00,  -1.54784361e+00,  -1.11681431e+01,
        -4.05192241e+00,   2.90595498e+00,   4.19498006e+00,
         7.94340537e+00,   7.97952663e+00,   2.05717026e+00,
        -6.64811773e+00,   5.38307555e-02,   5.03906217e+00,
        -4.65053756e+00,  -4.77968733e+00,  -2.34914578e+00,
        -3.83850230e+00,   8.31256830e+00,   9.00368758e+00,
        -1.02419369e+01,  -5.27809243e-01,   4.25607553e+00,
        -4.26132311e+00,   6.01535797e+00,   2.67687416e+00,
        -1.16015459e+00,  -1.70969874e+00,   1.17907142e+00,
         7.94712850e+00,   3.93192510e+00,   3.04529781e+00,
        -8.40911222e+00,   5.76429198e+00,  -5.05298399e+00]), array([  14.20676602, -165.41230229, -111.11530899, -210.25224189,
         85.76034893,   -5.53647084, -106.03879906,   71.67984811,
       -102.86798732,  -55.19105618,  -85.79493882,   86.9853381 ,
          6.24837586,  -80.29301484,  256.52642474,   52.92445821,
        -71.64328041,  -31.20424844, -147.4729391 ,   53.48498475,
        147.85844085,    8.85064672, -103.99804559,  148.47776961,
        -72.99854173,  114.97486335,   23.29118098,  -77.32155198,
       -227.71836684,   41.33586189,  -46.7593462 ,   56.60978999,
         21.37979512,  -66.87116206,   95.32815269,  127.60597125,
         81.97845361,   85.069587  ,   39.76492701,  159.7530092 ,
       -116.03679809,   51.45798299,   86.46243187,  -17.24643985,
        -36.66820898,  137.28411344,  -60.64443389,  122.13678276,
        131.06392803,  175.18134072, -102.26581839,  -73.76074327,
        -61.01184207, -145.22111587,    1.05934669,   26.76420493,
        -26.8870086 ,  -98.07967618,  -72.03280923,  270.83424794,
        155.93127542,   69.32504973,    6.13776179,   28.30914511,
        143.55194618,  -12.09812531,  -27.69781546,  106.21325064,
        -13.27847414,    5.99652561,  120.67735178,  -42.03832441,
        126.23797043,   10.0815713 ,   94.76181938,  -34.53319888,
        -72.06574108,  113.0179428 ,  192.74287865,   53.23804718,
       -140.20676905,  -45.31517794,   62.28501706,    9.92332414,
        -79.88477147,  -32.27689799,   28.55119827,   31.27503132,
        -73.81674809,   81.0551658 ,   15.50472085,   -7.12375189,
        -31.7790186 ,   15.58557976,    7.59039181,   82.61635017,
        -49.30533546,  -43.70613506,    3.14749703, -125.09427844,
         12.8478772 ,   45.8251413 ,  213.54005951,  -65.67129514,
        -10.62949394,   55.23396459,  255.96163222,  119.87957612,
        -28.51691758,  -74.98973426,  -33.19272726,   59.26963836,
        -24.95112163,  129.9496523 , -159.69161919, -153.90296659,
        168.91227316,   17.26667417,  132.26208309,   22.9367337 ,
         32.82096086, -172.56201758,  -14.5832654 ,   42.82755481,
       -166.11231554, -100.28474708,   64.89551321,  -93.56246646,
       -196.1080442 ,   25.16494016, -128.89463417,  -76.4448838 ,
        -83.74090251,  -38.18401134, -341.7857701 ,  -57.54985721,
        254.99755202,  -79.05604798,   26.83428696,   50.03523698,
       -114.12240142,   40.17885463,  -54.0631798 ,   11.94073718,
        106.11630403,  174.61785965,    1.55993787,  -45.88023154,
        -82.2685473 ,  -65.13059421, -162.6122304 ,  -39.72999294,
         -5.8052217 , -112.94906712,  -85.02738051,  -61.22050694,
         88.68660297,   57.2842473 ,  -46.70230227,    5.00937612,
        139.86191038,  -88.67398952,   -5.94824948,  -87.4481323 ,
         45.45903691,    7.06849736,   48.609497  ,  -10.07437721,
         -5.05494975,   -8.96229254,   28.53335974,  -15.39238769,
        -53.22755919,  -55.84234359,  -50.30008494,    9.97766684,
        -23.20064009,   44.5596078 ,   72.8797283 ,  123.66925205,
        -93.15768994,  -23.13198565,  -50.97364275, -155.0872618 ,
         61.79331262,  -58.31312529,  -67.13724036,   74.48663943,
         42.6575529 ,   73.65124545,  121.83294591,  -57.78930004,
       -126.0767473 ,   -1.00397997,  -40.43488114,  -76.67274093,
        -34.94389665,  -80.40810724,  -88.57793181,   62.40410545,
        127.24707273,  163.75511398,  152.74128696,   97.88742739,
        -37.33153175,  -47.88851228,  -15.66821712, -140.3864068 ,
         -1.38396959,  187.5425582 ,  -21.38719913,   -4.78346755,
        -35.03364652,  100.18698568,   62.34579782,  -26.58786482,
         24.63909204,  -43.21546206, -173.48468411,   -1.00779603,
         86.37879982,  100.3916769 , -211.39430064,  151.20262319,
         34.91441306,  -20.68516446,   13.23675671,   72.35428429,
         82.2108437 ,  281.57653729,   57.32419682,  139.93338987,
        -76.53245622,  -27.23942923,   90.08746394,    6.9409787 ,
        -49.43414487, -221.24125451,  -75.63403532, -215.82293756,
        -84.5424459 ,  -27.82950729,   95.02232394,  -49.91283568,
       -202.46551094,   57.46986551,  102.50395474,   52.38320565,
         24.14395649,  113.71882922, -108.71696136,  -43.5209877 ,
          4.00564876, -205.11570987,  -54.52885764,  -74.20383684,
          0.77782081,  -35.58055433, -101.94199813,   70.86142266,
         56.57378767,   19.55001853, -112.32885968,   81.75405358,
        -92.45384675,   33.9212556 ,  123.96622779,   67.41080871,
        -38.43845939, -175.93321671,  -76.2139648 ,   32.88101133,
         92.40520213,  143.67756696,  153.67334206,   43.73607117,
       -112.08104694,  -22.89448398,  100.45481626,  -87.51529762,
        -83.41697483,  -44.67382288,  -77.95575034,  164.36895698,
        140.53899042, -160.09303754,  -30.87238256,   71.42061486,
        -68.75145976,   90.21386919,   47.46010445,  -16.71068207,
        -36.1523527 ,   13.34936451,  131.47224108,   79.72547566,
         69.71779485, -145.88225806,   76.25367138,  -85.8570069 ]), array([  4.38683362, -43.59799685, -19.82326686, -52.62708073,
        25.70982397,   0.30710821, -19.90485442,  17.39161123,
       -20.16805954, -17.81999491, -17.1595284 ,  24.38445002,
         3.32356776, -19.07657136,  61.27787916,  12.82005524,
       -19.49914818,  -2.31960042, -33.44464721,  10.98985151,
        33.9455669 ,   6.01262568, -18.13678065,  34.12733458,
       -20.64331211,  28.68987838,   0.38268014, -19.3669808 ,
       -52.00515952,   9.43012959,  -6.51736864,  11.41474505,
         4.72549376, -14.48804881,  17.34428828,  30.79429075,
        16.96923535,  22.69051848,  10.29539303,  41.02044548,
       -23.94673484,   9.13903606,  24.95401359,  -0.62580306,
        -9.464828  ,  31.11605733, -11.32164328,  29.92897734,
        27.26575257,  42.28763505, -17.7376988 , -20.45787979,
       -14.55276055, -35.51281724,   2.40024233,   7.5243286 ,
       -13.55222372, -27.5987249 , -22.09028502,  62.18764438,
        34.68149002,  18.52513814,  -2.25571387,   4.74164708,
        36.06827177,  -1.77587637,  -5.92445987,  23.45412036,
        -6.60073584,   1.14189046,  30.90267004,  -7.34176282,
        27.18278528,   1.88274901,  24.20135086,  -7.62132345,
       -18.54665052,  25.9639196 ,  42.82343982,  10.45003765,
       -36.42367788, -12.17773853,  14.95363986,  -2.0132037 ,
       -19.00145743,  -9.29373653,   5.07093966,  10.43808266,
       -15.9974958 ,  21.25107137,  -3.93645776,  -1.04498668,
        -9.97504292,   5.46615064,  -4.37649998,  19.13686845,
       -11.19465411, -10.87214161,  -2.46088933, -30.17724088,
         0.42924341,   9.7365861 ,  51.51604736, -14.91098815,
        -6.09308423,  11.98697116,  61.63412012,  33.78609283,
       -13.20697084, -14.33916655, -12.76531869,  10.27955194,
        -7.32779741,  24.23085101, -34.41039208, -35.87067392,
        38.52451128,   5.36654416,  35.05252136,   7.51856354,
         8.5554504 , -43.51804979,  -1.5858156 ,   8.14916085,
       -43.26184639, -18.08611243,  12.85622532, -24.85092888,
       -43.26237678,   2.69506988, -26.34156903, -19.23808016,
       -15.80553505,  -6.63773647, -77.31681094, -12.29942424,
        58.46253385, -19.81007036,   1.1610702 ,   7.46693185,
       -22.1275727 ,   7.22639284, -13.55078122,   1.73014049,
        25.58219294,  41.57971625,  -0.16919811, -10.99146   ,
       -17.68360427, -16.69502983, -38.23615453,  -5.82903535,
        -2.8291353 , -21.85368381, -20.25019261, -15.35900878,
        21.27433096,   9.46977241, -10.33585186,   2.70067601,
        33.30762424, -19.94287165,  -1.41831401, -23.79304202,
         2.03105065,   1.86192871,  11.06340577,  -0.75556018,
         5.13504752,  -0.22573833,   5.00391404,  -2.89223162,
       -11.44424961, -14.56943554, -11.71509348,   1.62115207,
        -5.27302612,  10.90856998,  11.00186114,  26.03959101,
       -28.21879102,  -8.28223615, -14.56577002, -31.10622226,
        12.84884099, -13.73611086, -17.01433029,  16.93442691,
         7.53196694,  13.41027545,  23.24593617, -14.91133418,
       -31.34055819,  -0.648312  ,  -8.90100537, -14.52465493,
        -4.21485386, -21.90183311, -22.13578972,  15.47373772,
        27.7087172 ,  41.31577875,  35.4041652 ,  18.9108686 ,
       -13.009631  ,  -8.80222209,  -0.21669727, -34.83244963,
         1.08815942,  46.99809884,  -8.74815927,  -0.64563946,
        -6.70383916,  18.45321017,  15.23827351,   0.43211834,
         4.67846498, -13.08124628, -46.68195593,  -0.66148151,
        17.64716603,  21.80263513, -52.55703256,  37.01893334,
        11.3679211 , -11.1587724 ,   4.27510517,  14.31832394,
        20.03072812,  67.31718855,  15.75678661,  23.35125785,
       -17.49990905,  -5.53127911,  20.68380174,  -0.17416083,
       -11.51729826, -46.92587076, -15.94871292, -47.65767424,
       -18.37357681, -11.48933594,  14.3207067 , -12.8194674 ,
       -44.40007106,  13.33974845,  25.87673651,  17.32261922,
         2.62598507,  25.05101636, -26.89009902, -10.8676331 ,
         1.74423976, -49.48104253, -14.45947965, -15.60761007,
         0.91773657,  -5.9527224 , -24.42647555,  19.75624754,
        13.8250764 ,   5.09561619, -26.88207423,  18.28718783,
       -22.67500506,   5.42841776,  27.6898899 ,  12.6732546 ,
        -7.96843306, -39.6968769 , -20.9625607 ,   4.24630024,
        24.80852325,  34.80761547,  32.77679726,  13.52793884,
       -25.46685226,  -7.46963502,  22.26857127, -18.38151541,
       -12.19478989,  -9.04995157, -18.02209633,  44.24211666,
        29.86893264, -30.27294126,  -7.8299847 ,  14.54154167,
       -11.90430402,  24.69253228,  10.71462164,  -3.47301364,
        -7.87624257,   2.2407186 ,  32.39127788,  22.04548939,
        16.75260758, -32.15607582,  11.1670037 , -21.45024002]), array([ -2.22044605e-16,   1.77635684e-15,   4.44089210e-16,
        -1.77635684e-15,  -2.66453526e-15,   0.00000000e+00,
         1.22124533e-15,   8.88178420e-16,  -4.44089210e-16,
        -6.66133815e-16,  -6.66133815e-16,   0.00000000e+00,
         0.00000000e+00,  -1.77635684e-15,  -5.32907052e-15,
         1.49880108e-15,   2.66453526e-15,  -4.44089210e-16,
         2.66453526e-15,  -1.77635684e-15,   0.00000000e+00,
        -3.33066907e-16,   4.88498131e-15,   2.66453526e-15,
        -5.32907052e-15,  -8.88178420e-16,   0.00000000e+00,
         1.77635684e-15,  -1.77635684e-15,   4.44089210e-16,
        -4.44089210e-16,  -8.88178420e-16,  -8.88178420e-16,
         3.33066907e-16,   5.32907052e-15,  -8.88178420e-16,
        -1.33226763e-15,  -8.88178420e-16,   1.33226763e-15,
         0.00000000e+00,  -8.88178420e-16,  -2.22044605e-16,
         4.44089210e-16,   0.00000000e+00,   1.55431223e-15,
         8.88178420e-16,  -5.55111512e-16,  -2.66453526e-15,
         1.77635684e-15,   1.77635684e-15,   0.00000000e+00,
         4.44089210e-16,  -4.44089210e-16,   1.77635684e-15,
        -3.33066907e-16,   1.22124533e-15,  -4.44089210e-16,
         2.66453526e-15,  -1.33226763e-15,   1.77635684e-14,
         6.21724894e-15,   0.00000000e+00,  -2.22044605e-16,
         0.00000000e+00,  -2.66453526e-15,  -1.11022302e-16,
        -3.33066907e-16,   8.88178420e-16,  -6.66133815e-16,
        -1.11022302e-16,  -8.88178420e-16,   1.77635684e-15,
         8.88178420e-16,   0.00000000e+00,   1.33226763e-15,
         8.88178420e-16,   3.55271368e-15,   1.77635684e-15,
         1.77635684e-15,  -2.22044605e-16,   2.66453526e-15,
        -2.22044605e-16,   7.77156117e-16,  -1.11022302e-16,
        -3.55271368e-15,  -4.44089210e-16,   1.33226763e-15,
        -2.10942375e-15,  -4.44089210e-16,  -1.33226763e-15,
        -2.22044605e-16,   2.22044605e-16,  -8.88178420e-16,
         0.00000000e+00,   4.44089210e-16,  -8.88178420e-16,
        -4.44089210e-16,  -8.88178420e-16,   2.22044605e-16,
         8.88178420e-16,   2.22044605e-16,  -2.77555756e-16,
         5.32907052e-15,  -6.66133815e-16,   0.00000000e+00,
         1.11022302e-16,   0.00000000e+00,   0.00000000e+00,
        -2.22044605e-16,   6.66133815e-16,   2.44249065e-15,
        -8.88178420e-16,   6.52256027e-16,   0.00000000e+00,
