         5.0583972 ,   6.45515357,   1.68835273,   4.79998179,
        -0.77038401,   4.06314427,   2.06151659,   5.60189671,
        -0.56148455,   7.18237607,   5.95124075,  -7.04871771]), array([-10.01309799,  -7.71521002,  31.2718205 , -10.54638389,
       -17.35353988, -11.74488492,  -2.22351943,  -7.4983175 ,
         9.74308388, -23.68412212,  -5.1569187 ,  26.08165789,
        -7.18478056,  10.79687463,   3.677012  ,  17.62500621,
         4.99491533,  11.1921636 , -13.64499928,  21.06226438,
         0.66162296, -10.89440158, -13.43230898,   6.09522377,
         5.44923318,   4.3953075 ,  -1.08407428, -10.34798482,
        14.97213833,   0.13633974,  47.10537524,  -4.80223514,
       -13.51668209,   3.96252169,  17.1990879 , -26.60649238,
       -14.12102733, -17.70311172,   7.41480793,   9.86819182,
        -8.12921231,   2.87486011, -11.46812947,  -5.02764952,
       -10.58198253,  -5.92687535, -15.80069061,  20.52743132,
       -15.55093248,   9.57896116, -34.40084635,   0.25478071,
         7.42270014,   6.59364763,   8.44910978,   4.27415941,
        -2.572664  ,  11.87810045,   6.19199063,  11.91811369,
        -1.72018287,   3.18056481,   4.53160586,  -3.44554317,
        -5.78893789,  -5.18300701,  14.28841627,   8.94524789,
        10.08709274,  -3.87020815,  -4.15449076, -20.39765392,
        -7.15781373,   2.29676034,  -9.19356781,   4.31607161,
        12.99876483,  -3.81973461,   3.34440119,  22.05953787,
         2.52593342,  -4.98784367,   8.98882818,  -2.01146804,
        -0.08943953,   2.61913022,   8.85121704,  -2.28260029,
        13.11981198,  -9.82780379,   4.21863811, -21.32273868,
        -3.8469643 ,   3.91341015, -12.47860879, -19.4717456 ,
        10.32035985,  18.69907393,   6.96032667,  10.9752346 ,
       -11.01338885, -16.26476016, -10.29190732, -12.49153275,
       -10.33106003,  37.11006457,   3.42867959,  14.85517596,
        -6.5834197 ,   7.51194459,   3.55217841, -18.27182235,
        -2.27575352,  -6.99764087, -13.73452458,  -1.10158438,
        23.39280459,  -6.12520146,   9.69953957, -40.66353952,
       -12.17313596, -12.00989376,   9.75974581,   4.10495945,
         5.56401524,  10.44606447,  -1.08578809,  -7.51858798,
        -8.05868267,  13.94633736,  13.59142942,  -3.51426603,
        -1.1992034 ,   3.81874415, -14.11532943,  -1.20993306,
       -10.94872203,  -3.19450223,   8.19368473,   7.06183245,
         1.35428104,  -9.22661383,   9.23253361,   1.33261895,
         2.66450804,   3.71977099,  -2.03999277,  17.66210203,
        -6.92865389,   7.39043519, -11.05537101,  -5.74364053,
        -2.31797405,  -6.89755631,  -0.20321753,  18.80935593,
        -2.75683107, -10.90513574,  17.19959562,   4.89070451,
         5.42828808, -10.87210071,   1.94063994,   7.36849563,
         9.64208482,  -6.07054819,   7.22485576,  -7.29102227,
       -14.24798726,  -7.88655331,  -4.92302044,   2.19266572,
       -20.70332364, -17.14355011,  -1.36893607, -20.76827431,
        -0.18383169,  -4.39748282,   4.5741817 ,   2.30204147,
        -8.67556759,   0.25208292, -13.27693051,   5.0383377 ,
        -5.11485558,  19.49887484,  15.41380507,   6.59089613,
        11.95243902,  24.67788153,   6.39604413,  13.06341866,
        -1.06862118,  14.38467291,   5.43656108,  18.48804472,
        -9.47231317,  15.63002645,  17.64576491, -10.21882108]), array([ 23.11847043,  17.35543786, -65.68970539,  18.45818223,
        33.80494842,  18.48658439,  11.0632926 ,  16.41134247,
       -22.7006545 ,  46.55817082,   3.84326563, -54.39964188,
        14.28565443, -19.37434148,  -7.11290396, -34.75629762,
       -10.10065054, -20.43531634,  23.23727076, -46.42344298,
         0.18939441,  25.99023827,  26.89488695, -11.19921971,
        -9.30625009,  -8.31979831,   2.57935181,  13.09508372,
       -26.15888909,   3.08179496, -90.8633922 ,   5.80803833,
        30.14255994, -10.7420277 , -37.36604562,  59.94875027,
        26.98408513,  32.47123683, -21.77613902, -21.09849353,
         9.75497883,  -4.0853262 ,  24.72619301,   7.60495098,
        18.20217107,  15.73771053,  33.33113933, -40.03634061,
        26.274621  , -24.82719302,  62.9450111 ,  -1.65629208,
       -12.16138847, -13.37730676, -18.42396799, -11.37091128,
         5.55666075, -27.912786  , -11.3577631 , -17.6737392 ,
         5.50753804,  -4.85385554,  -9.97756579,   9.97195905,
         8.85594782,  10.32373847, -24.87737409, -15.18145028,
       -26.02867577,   0.55663033,   6.33550577,  38.9140542 ,
        16.07801797,  -0.51503039,  17.93997648,  -6.87973045,
       -26.40107417,  11.22728546, -10.54015802, -39.11843089,
        -3.34212404,  12.67103047, -14.39598931,   6.92479482,
         5.20414662,  -7.32035854, -23.75172072,  -0.44827583,
       -19.79638067,  16.27288796,  -7.21042779,  44.98518093,
         2.61906538,  -6.76830918,  27.15892521,  34.83488814,
       -25.74879882, -36.79500833, -11.41829699, -23.4989207 ,
        19.80042044,  28.75366053,  13.86538756,  26.49367426,
        21.66869781, -74.79329648,  -0.80495378, -24.73808222,
        14.87285807,  -8.17691229,  -7.22807811,  40.68648977,
        12.40270923,  13.32681549,  19.16697792,   5.42678164,
       -40.84279119,  15.198071  , -22.51636597,  87.40138434,
        23.97301231,  18.36235644, -18.39663184,  -7.38533777,
        -2.92743442, -23.87426519,   2.39624432,  13.54781291,
        17.51887223, -36.77642598, -28.21685496,   1.52892035,
        -2.1866357 ,  -9.6699209 ,  28.52207147,   1.95595118,
        20.50922777,   8.42280655, -13.82584473, -15.2528598 ,
       -11.11134093,  16.55409306, -25.42639217,  -4.9167996 ,
        -4.65380623,  -5.19216094,   2.91951817, -44.00323201,
        11.53706747, -14.61059358,  17.65732674,  21.50142319,
         5.74662884,   4.71423599,  -3.44405754, -36.15043679,
         5.32156347,  22.49301716, -37.06608051,  -6.72817291,
       -10.20627211,  15.31613881,   0.73987889, -12.38519581,
        -9.30232828,   9.59240805, -17.10788633,  13.91109343,
        29.84475598,  13.81513075,  12.16218215,   0.74069641,
        37.0537282 ,  32.83628967,   3.96388415,  44.68673037,
        -2.80768713,   1.68893715,  -8.87477701,  -5.04126347,
        18.79702027,  -0.94862411,  26.50759354,  -1.10566998,
        10.843501  , -36.28570638, -24.47058961, -19.74860831,
       -17.92159947, -40.44164258, -13.18093387, -25.98107816,
        -2.55939016, -34.62674837,  -6.03914536, -31.56997258,
        22.83058822, -26.96655714, -39.34542971,  18.71009974]), array([  9.67359138e+00,   5.85595626e+00,  -2.88328634e+01,
         1.18399115e+01,   1.47321112e+01,   8.08021413e+00,
         4.47115406e+00,   7.09861497e+00,  -7.75750366e+00,
         1.74050451e+01,   2.37631198e+00,  -2.45517141e+01,
         6.34485858e+00,  -1.16102565e+01,  -5.15927331e+00,
        -2.09402030e+01,  -1.23172170e+01,  -1.25566634e+01,
         7.37019287e+00,  -2.75435771e+01,   1.64838558e+00,
         1.02404098e+01,   1.37846512e+01,  -8.12959630e+00,
        -6.51319865e+00,   4.85711391e+00,   1.73893097e+00,
         1.18940410e+01,  -1.56100350e+01,   2.49264685e+00,
        -4.60843910e+01,   4.16183180e-01,   1.41492790e+01,
        -5.04162552e+00,  -1.63169854e+01,   2.95669136e+01,
         1.30377090e+01,   1.08640548e+01,  -1.42515156e+01,
        -1.08002873e+01,   7.91427134e+00,  -1.22006769e+00,
         1.56654888e+01,   5.02315146e+00,   1.68183021e+01,
         6.06107906e+00,   1.60453823e+01,  -1.09924452e+01,
         1.05599100e+01,  -1.29899384e+01,   3.99765999e+01,
         2.86727553e-01,  -2.11647939e+00,  -1.30585161e+01,
        -1.03327921e+01,  -4.77796143e+00,  -3.02367783e+00,
        -8.19711361e+00,  -1.05027390e+01,  -6.02271358e+00,
        -2.91983308e+00,  -5.43894889e+00,  -5.22727222e+00,
         8.36927913e+00,   3.91169611e+00,   6.00566044e+00,
        -1.39118863e+01,  -4.36167205e+00,  -1.16459509e+01,
         2.61787777e+00,   5.85565735e+00,   2.20730268e+01,
         9.18116955e+00,   6.57302251e+00,   2.93814575e+00,
        -3.97631701e+00,  -1.80459996e+01,   9.70187170e+00,
        -1.11170609e+01,  -2.28269444e+01,  -4.02443135e+00,
         7.20758168e+00,  -5.66512293e+00,   4.10399885e+00,
         3.21026673e+00,  -6.40515348e+00,  -1.14608322e+01,
         9.76983618e-01,  -5.25305155e+00,   5.69851036e+00,
        -4.84060141e+00,   2.33501558e+01,   8.66298825e+00,
        -2.77372387e+00,   2.03719391e+01,   1.55735025e+01,
        -1.09675578e+01,  -1.29933557e+01,  -8.31880650e+00,
        -5.69568729e+00,   3.49336223e+00,   1.62093342e+01,
         5.03553384e+00,   1.87971044e+01,   7.49985250e+00,
        -3.28957490e+01,  -2.55948560e+00,  -1.14682810e+01,
         7.13739608e+00,  -4.39349683e+00,  -7.33911318e+00,
         2.01004061e+01,   2.28156691e-01,   8.76115739e+00,
         1.04441282e+01,  -3.90244726e+00,  -2.10469217e+01,
         9.50917230e+00,  -7.20972667e+00,   4.54600094e+01,
         7.08991267e+00,   7.17658976e+00,  -1.34764091e+01,
        -4.08442155e+00,  -4.10032334e+00,  -1.01572643e+01,
        -2.97308469e+00,   9.92488268e+00,   1.07827927e+01,
        -1.66470786e+01,  -2.43055174e+01,   7.68230071e+00,
        -2.81971834e+00,  -4.47070595e+00,   1.36525499e+01,
         1.84905146e+00,   7.55695946e+00,   6.02748872e+00,
        -7.10347911e+00,  -1.38098815e+01,  -1.29032231e+00,
         1.07859862e+01,  -8.13667103e+00,  -1.06602394e+01,
        -3.62030321e+00,  -6.21063627e+00,  -3.67800411e+00,
        -1.74056545e+01,   8.23467146e+00,  -7.04535704e+00,
         7.78085003e+00,   9.42438703e+00,   1.97149332e+00,
         7.97516219e+00,   5.30877777e+00,  -1.61587927e+01,
         1.43028511e+00,   1.51566702e+01,  -2.02409260e+01,
        -9.96179500e+00,  -3.76154170e+00,   8.33163306e+00,
         4.63645093e+00,  -7.22634772e+00,   1.46917924e+00,
         2.28169653e+00,  -9.77366894e+00,   9.55854141e+00,
         1.66963553e+01,   1.54739088e+00,   3.38451256e+00,
         1.43698328e+00,   1.45600637e+01,   1.66605268e+01,
        -3.86127400e+00,   2.45217071e+01,  -2.74845709e+00,
        -2.87202277e+00,  -3.57295343e+00,  -3.57770195e+00,
         7.67865243e+00,  -5.50409207e+00,   1.80053097e+01,
        -4.19692920e-02,   1.17068975e+01,  -1.51796826e+01,
        -1.72712570e+01,  -1.50007581e+01,  -5.43588080e+00,
        -2.21807822e+01,  -1.04781339e+01,  -1.01648061e+01,
        -6.49715156e+00,  -2.35251102e+01,  -7.14506021e+00,
        -2.07083083e+01,   8.44581896e+00,  -1.55773171e+01,
        -1.88195179e+01,   1.10050665e+01]), array([  2.63831203e+01,   1.57246948e+01,  -7.22120294e+01,
         2.01789016e+01,   3.61745301e+01,   1.98112135e+01,
         1.35096975e+01,   1.39598009e+01,  -2.20453397e+01,
         4.86210853e+01,   5.67999354e+00,  -5.80735605e+01,
         2.07175677e+01,  -2.43229509e+01,  -1.10222110e+01,
        -3.82729067e+01,  -1.53258371e+01,  -2.22128911e+01,
         2.25369917e+01,  -6.09776771e+01,   3.53946845e+00,
         2.63048005e+01,   2.60433790e+01,  -1.06876430e+01,
        -1.06967716e+01,  -5.52783169e+00,  -1.35600541e+00,
         2.06589515e+01,  -2.97070625e+01,   5.98696369e+00,
        -1.04048162e+02,  -2.27238602e+00,   3.53112663e+01,
        -1.26762071e+01,  -4.21953526e+01,   6.77691678e+01,
         2.70716181e+01,   3.47940273e+01,  -3.07851802e+01,
        -2.62549776e+01,   1.10334155e+01,   1.19852656e+00,
         3.10178935e+01,   1.29031059e+01,   2.44851540e+01,
         1.50485201e+01,   3.67603468e+01,  -3.98772636e+01,
         3.08323733e+01,  -2.93726763e+01,   7.61086086e+01,
         1.49634339e+00,  -8.06156661e+00,  -1.69077563e+01,
        -2.59340218e+01,  -1.25229153e+01,   2.86828702e+00,
        -2.51198443e+01,  -1.68141960e+01,  -2.03794617e+01,
         5.23892977e+00,  -6.71368147e+00,  -1.07654960e+01,
         1.84943598e+01,   1.08702942e+01,   1.20105483e+01,
        -2.53281683e+01,  -1.53933945e+01,  -3.27519646e+01,
        -3.15327638e+00,   8.56291764e+00,   4.63895434e+01,
         1.69000479e+01,   2.06449479e+00,   1.80207568e+01,
        -9.70065135e+00,  -3.49683599e+01,   1.33147912e+01,
        -1.08823084e+01,  -4.72687518e+01,  -1.18904399e+01,
         1.79782535e+01,  -1.72439441e+01,   8.59528776e+00,
         8.84642032e+00,  -8.64649327e+00,  -2.49299792e+01,
        -1.58672559e+00,  -2.14642180e+01,   1.87957047e+01,
        -7.99814892e+00,   5.18130828e+01,   4.79051134e+00,
        -4.90883757e+00,   3.67053062e+01,   4.26290483e+01,
        -2.51520972e+01,  -3.62935626e+01,  -1.11950945e+01,
        -2.18004005e+01,   2.33398430e+01,   3.46240512e+01,
         1.57324456e+01,   3.83787071e+01,   1.76042828e+01,
        -8.79314633e+01,  -2.16739939e+00,  -2.48163321e+01,
         1.85602423e+01,  -8.16855006e+00,  -8.14104638e+00,
         4.78747066e+01,   1.19170455e+01,   1.29509771e+01,
         2.32262445e+01,   2.43221892e+00,  -4.48331826e+01,
         1.90416059e+01,  -2.29384332e+01,   1.05464970e+02,
         2.78228055e+01,   1.90793216e+01,  -2.17762323e+01,
        -8.98419041e+00,  -6.05625835e+00,  -2.89615987e+01,
        -4.08204311e-01,   1.55723376e+01,   1.75077663e+01,
        -4.02687037e+01,  -3.92609173e+01,   1.17399367e+01,
        -2.49451242e+00,  -9.88766229e+00,   3.21745219e+01,
        -9.42519118e-02,   1.59607174e+01,   1.39460925e+01,
        -1.09184581e+01,  -1.69875618e+01,  -5.53939714e+00,
         2.28349454e+01,  -2.86608815e+01,  -1.19038296e+01,
        -5.98354292e+00,  -6.24297030e+00,  -5.56889550e-01,
        -4.45314314e+01,   1.36555350e+01,  -1.52645554e+01,
         2.12157903e+01,   2.05185828e+01,   4.33266132e+00,
         1.00554698e+01,  -4.32955084e-01,  -3.73662565e+01,
         6.33459916e+00,   3.03863276e+01,  -4.47476301e+01,
        -1.36955184e+01,  -9.51555039e+00,   1.67397097e+01,
         4.45869622e+00,  -1.14493390e+01,  -8.13284797e+00,
         7.44927799e+00,  -1.84601077e+01,   1.94966144e+01,
         3.34353096e+01,   8.14810317e+00,   1.34009842e+01,
         2.99772034e+00,   4.23657850e+01,   3.62588963e+01,
        -2.76356939e+00,   5.05898250e+01,  -3.89171069e+00,
        -3.38709878e-01,  -6.52512498e+00,  -7.54097350e+00,
         1.75339055e+01,  -3.20921712e+00,   3.47459202e+01,
        -1.82598756e+00,   1.30764021e+01,  -4.19308433e+01,
        -3.21966443e+01,  -2.61454573e+01,  -1.48814891e+01,
        -4.78064387e+01,  -1.65936680e+01,  -2.77825776e+01,
        -8.01082726e+00,  -4.46178967e+01,  -9.76666502e+00,
        -3.62164305e+01,   2.33246851e+01,  -3.60165772e+01,
        -4.80144538e+01,   2.75123896e+01]), array([-15.55132278,  -8.63340199,  46.48474041,  -9.68397305,
       -23.78897647, -12.20508164,  -6.9308964 , -10.23432594,
        11.61807312, -27.96120573,  -7.40107522,  35.79453141,
       -13.00147688,  16.34303245,   9.60878783,  20.98112791,
         8.88186271,  11.40236144, -13.97927111,  40.18978985,
        -3.11852552, -16.13982068, -13.92184287,   2.79664208,
         4.80558033,  11.21950773,   3.71455502,  -9.39711421,
        17.34119283,  -4.12962457,  60.43848284,   6.22394059,
       -20.84646299,   5.87482672,  24.72830737, -41.02097304,
       -17.31341605, -26.10624418,  18.68110904,  15.85304632,
        -0.5460621 ,  -4.57750058, -12.78862466, -12.74023348,
       -10.21790259,  -9.51765653, -21.39419809,  22.81626482,
       -17.88870858,  19.97721299, -42.00308655,  -1.29672286,
         3.63018735,   8.68603776,  17.87876214,   6.54736838,
        -0.46307478,  14.14697315,   8.40773891,  15.45513094,
        -9.37446658,   2.98139026,   4.78032756, -14.19798356,
        -1.53757312,  -7.36192493,  11.10713094,   8.55340187,
        21.35359834,   0.95973589,  -3.8914198 , -26.61245596,
       -14.42368592,  -1.19794749, -14.05350165,   7.4286707 ,
        17.67066193,  -2.380363  ,   2.67027565,  26.65418885,
        10.50539874, -13.75828947,  15.33744146,  -4.26383846,
        -4.38757003,   1.68928749,  14.04685835,   1.15336   ,
        18.46052392, -10.46983131,   1.66630571, -33.35172914,
         3.61738375,  -1.39170443, -17.57285956, -29.85863189,
        14.5700101 ,  20.23646803,   6.51476271,  14.31856525,
       -19.04416002, -25.44585997,  -8.26817754, -27.13554073,
        -8.32150652,  57.50820224,  -1.34047348,   9.5957814 ,
        -9.89201477,   4.23702381,   3.24323418, -30.09302831,
       -12.59729831,  -2.8854084 , -17.03097006,  -4.56849605,
        23.61918757, -11.20070593,  14.9949902 , -65.52144274,
       -17.3885195 , -14.19269663,  11.51063141,   6.44229715,
         4.79675761,  15.9596914 ,   1.39425055,  -9.2630993 ,
        -8.50339308,  23.74005176,  21.12469299,  -4.63921573,
        -2.65241125,   7.19602204, -18.66850525,   2.91466478,
        -5.51497453,  -9.42181776,   0.4971342 ,   3.66955976,
         2.21293756, -14.16263443,  20.17668048,   4.55885943,
         5.71377822,   3.23141006,  -0.82573164,  24.8639832 ,
        -9.72795521,  10.76862463, -13.20676887,  -8.25539239,
        -1.31267616,  -3.19962712,   2.51881201,  24.74699285,
        -4.2613086 , -19.38792575,  30.65196746,   9.46787233,
         4.55993941, -11.36778146,  -2.47209707,   4.89584315,
         9.20806942,  -3.25178173,  10.16210077, -12.38982398,
       -18.0196601 ,  -1.91181299, -12.37808975,  -5.22222022,
       -27.92126755, -21.55480985,   1.38607981, -29.51539454,
        -0.40095868,  -0.376731  ,   3.64696816,   5.97345098,
        -7.04430848,   1.42303219, -22.71683851,  -0.84149409,
        -3.30256572,  27.21840376,  17.9262081 ,  15.32499599,
         7.14381725,  27.577527  ,   9.24997006,  16.83305734,
         2.79946017,  28.89480824,   2.91534344,  14.41928195,
       -15.9761996 ,  24.19031871,  29.336875  , -17.36434714]), array([  1.22615317e+01,   4.97330190e+00,  -3.63188261e+01,
         3.78154158e+00,   1.68133282e+01,   7.83598486e+00,
         7.21879441e+00,   6.97427848e+00,  -7.76134675e+00,
         1.88064737e+01,   6.71216049e+00,  -2.55191923e+01,
         1.25044821e+01,  -1.26133825e+01,  -8.09288717e+00,
        -1.14219093e+01,  -5.30794975e+00,  -6.63143828e+00,
         9.87004341e+00,  -3.38035877e+01,   3.24140082e+00,
         9.26138493e+00,   4.59790431e+00,   3.50532455e+00,
        -7.27394148e-01,  -1.12541249e+01,  -4.52321109e+00,
         9.20438911e+00,  -1.12243769e+01,   4.54303974e+00,
        -4.59258304e+01,  -1.43331270e+01,   1.63775502e+01,
        -3.54956852e+00,  -1.87601109e+01,   2.74249812e+01,
         9.23691203e+00,   2.37322645e+01,  -1.70054916e+01,
        -1.40445289e+01,  -2.22000684e+00,   9.50781079e+00,
         7.22520061e+00,   1.26471894e+01,   3.09073877e+00,
         4.86790139e+00,   1.48010666e+01,  -1.73578658e+01,
         1.55675418e+01,  -1.58674488e+01,   2.66463164e+01,
         6.72836629e+00,  -1.65561684e+00,  -6.03214332e+00,
        -1.79592192e+01,  -3.99142426e+00,   1.77919910e+00,
        -8.20411826e+00,  -7.25103442e+00,  -1.40284512e+01,
         1.18792508e+01,  -1.97752401e+00,  -3.92090809e+00,
         1.95606606e+01,  -2.31134732e-02,   6.64937215e+00,
        -4.10387764e+00,  -5.03692227e+00,  -1.64164111e+01,
        -3.57796561e+00,   4.92657640e-01,   2.25862236e+01,
         1.37211686e+01,  -1.50128313e+00,   1.33811595e+01,
        -7.04026812e+00,  -1.30575674e+01,  -2.96256136e+00,
         4.46987883e+00,  -2.13561648e+01,  -1.52906459e+01,
         1.35357492e+01,  -1.51061060e+01,   3.40550565e+00,
         3.77242655e+00,   1.80256902e+00,  -1.00708357e+01,
        -1.51649580e+00,  -1.90973588e+01,   8.43372177e+00,
         8.58274541e-01,   2.66147895e+01,  -7.54524731e+00,
         5.14089218e+00,   1.07350877e+01,   2.81519349e+01,
        -8.84903931e+00,  -1.33366697e+01,  -3.47713401e+00,
        -1.03601765e+01,   2.12743564e+01,   2.25369238e+01,
         5.65281189e+00,   2.73251405e+01,   1.03126564e+00,
        -4.88755857e+01,   1.58324760e+00,  -7.41001841e-01,
         8.56756324e+00,  -8.28148961e-01,   2.19700408e+00,
         2.32038040e+01,   1.16511929e+01,  -8.79581085e-01,
         1.47169832e+01,   6.43092622e+00,  -1.40228132e+01,
         9.79949736e+00,  -1.02860132e+01,   5.45915383e+01,
         1.73041158e+01,   1.01809485e+01,  -6.79757262e+00,
        -4.56575022e+00,  -3.07277494e+00,  -1.15240074e+01,
        -1.24080808e+00,   3.95608156e+00,   5.34793796e+00,
        -1.66349250e+01,  -1.67479507e+01,   7.52031113e+00,
         3.74810069e+00,  -6.31768342e+00,   1.15928012e+01,
        -5.24257042e+00,  -5.10584126e+00,   8.94410333e+00,
         5.36747012e+00,   4.54724038e+00,   1.41320058e+00,
         1.28979599e+01,  -1.60511316e+01,  -2.08989932e+00,
        -2.52637032e+00,   9.42877292e-02,   1.14331630e+00,
        -1.85692908e+01,   7.60566043e+00,  -8.41082706e+00,
         1.08887386e+01,   3.08467925e+00,   1.33764056e-01,
         4.11246631e+00,  -5.05831307e+00,  -1.71849843e+01,
         3.81392193e+00,   1.59886225e+01,  -2.68995737e+01,
        -1.03151984e+01,  -2.46957741e+00,   1.02238875e+01,
        -1.29685089e+00,   1.20035926e+00,  -9.57610534e+00,
         1.20795655e+00,  -7.31702728e+00,   9.50398883e+00,
         1.03956833e+01,  -2.95270727e-01,   1.22037682e+01,
