        -2.43241501e+00,   1.16875148e+00,   1.72113705e+00,
        -1.46779108e+00,   1.14697027e+00,   1.14242733e+00,
         1.06526166e-01,  -9.04169858e-01,  -8.65696430e-01,
        -1.67015707e+00,   8.59497666e-01,  -1.35113144e+00,
         1.19930279e+00,   1.02254152e+00,   1.81038213e+00,
         7.78273821e-01,   6.85720742e-01,  -5.14083385e-01,
         2.80539960e-01,   1.31158018e+00,  -2.47487530e-01,
         1.46988881e+00,  -5.73414922e-01,  -1.47353041e+00,
         1.78235590e+00,   4.16516495e+00,   3.43265438e+00,
        -5.71047783e-01,   9.33727145e-01,  -1.80800939e+00,
        -1.91660076e-01,   9.17497218e-01,  -2.33582616e+00,
         3.05351448e+00,   6.45614322e-03,   2.92358851e+00,
        -5.07691383e-01,  -1.08956313e+00,  -4.75402653e-01,
        -7.26014972e-01,   7.18795002e-01,   8.12057674e-01], dtype=float32), array([ -8.52916762e-02,  -9.69941080e-01,   4.44907621e-02,
         7.39945918e-02,   4.87430513e-01,   1.72942296e-01,
        -4.92406547e-01,  -1.07560933e+00,   2.11630985e-01,
         2.85819292e-01,   1.79209077e+00,   3.37874889e-01,
        -6.98190153e-01,  -6.73657417e-01,  -5.08800328e-01,
        -5.75911522e-01,   4.61332709e-01,   4.08512577e-02,
         7.59868979e-01,  -1.14633393e+00,   3.84725600e-01,
         3.50188732e-01,  -4.70851153e-01,   3.88761491e-01,
        -6.00205362e-01,   2.20201388e-01,   4.61262047e-01,
         7.57464767e-01,  -4.32882965e-01,  -5.69744706e-01,
        -1.63867801e-01,   5.28765976e-01,  -7.73716643e-02,
         3.08106720e-01,   7.65123308e-01,   4.77499366e-01,
         1.26417175e-01,   1.63152635e-01,   1.72601163e-01,
        -4.14318174e-01,   7.08817244e-01,   2.88274974e-01,
        -1.28519863e-01,   7.24147379e-01,   7.18327105e-01,
         1.55422483e-02,  -1.55625677e+00,   1.98022891e-02,
        -4.95410979e-01,  -4.70019162e-01,   2.64150411e-01,
         3.71090360e-02,   9.94646326e-02,   3.00697565e-01,
         7.96668530e-01,   5.53383589e-01,  -2.06183568e-01,
        -2.17429683e-01,   5.73124111e-01,  -4.44175869e-01,
        -2.02093124e-01,  -7.21920967e-01,  -1.86468303e-01,
         1.52761376e+00,  -4.75047767e-01,  -3.86629879e-01,
        -1.81654155e-01,   6.58041000e-01,  -1.16769262e-01,
         7.53881752e-01,   4.63799566e-01,   1.96875542e-01,
         6.98188663e-01,  -1.10398054e-01,   5.29600382e-01,
        -5.17940342e-01,   6.44259334e-01,  -2.46179566e-01,
        -2.90809065e-01,   8.32481921e-01,  -5.48683226e-01,
        -4.48325649e-02,  -2.90029764e-01,   4.46760878e-02,
        -5.20493507e-01,  -2.48015165e-01,  -8.08183074e-01,
        -2.02419370e-01,  -1.11429131e+00,  -1.40500605e-01,
        -4.04361993e-01,   1.19763009e-01,  -9.64438617e-01,
        -7.20008016e-02,  -6.92978501e-01,   8.71176124e-01,
        -4.09660995e-01,   7.63499439e-01,   2.62757599e-01,
        -8.74525532e-02,  -2.91888058e-01,  -1.20398521e-01,
         2.01680278e-03,  -3.69170547e-01,   8.35657790e-02,
        -3.61114740e-01,  -1.98792949e-01,   5.71641803e-01,
        -4.22313929e-01,  -2.60360450e-01,   6.04609430e-01,
         4.35479879e-01,   5.60631752e-01,   5.20461679e-01,
         4.10235047e-01,   2.16937438e-02,  -7.75494039e-01,
         1.18157700e-01,  -5.45895994e-01,  -2.20846340e-01,
        -6.44674659e-01,  -2.79285759e-01,  -3.82901222e-01,
        -2.95698225e-01,   7.12596893e-01,  -7.97699749e-01,
         3.49371940e-01,   1.58480942e-01,   3.24489698e-02,
        -7.61751831e-03,  -4.22240734e-01,  -2.07937449e-01,
         2.46026516e-01,   2.39276737e-02,   4.08491999e-01,
         3.45674366e-01,  -2.51421660e-01,  -7.08466649e-01,
         2.51959175e-01,  -1.98804945e-01,  -1.96500108e-01,
        -2.76482433e-01,  -9.52532068e-02,   4.78781581e-01,
         2.43103266e-01,   1.71805605e-01,   9.86825764e-01,
         3.55746746e-01,  -1.62199825e-01,  -2.59122342e-01,
        -4.26786840e-01,   5.53854048e-01,  -3.06580693e-01,
         1.06359065e-01,  -2.76820391e-01,   8.43294144e-01,
         3.48676562e-01,  -2.71399319e-01,   3.33193809e-01,
        -7.86397457e-02,   4.94798154e-01,  -1.21208870e+00,
         5.80581129e-01,   2.56645739e-01,  -1.52739078e-01,
         1.58687249e-01,  -2.90468186e-01,  -4.78431918e-02,
        -3.42286050e-01,   1.34899497e-01,  -5.79034328e-01,
         3.12780112e-01,   7.98902988e-01,  -4.78555113e-01,
         3.23125482e-01,   4.69865143e-01,   2.61649966e-01,
        -3.12135905e-01,  -6.63623750e-01,   1.89991966e-01,
         4.73755002e-01,  -2.19679028e-01,   2.34371498e-01,
        -4.39723313e-01,   4.49783653e-01,  -3.69412184e-01,
         7.36582577e-02,  -5.14998674e-01,  -3.23167264e-01,
         2.66124383e-02,   2.88189530e-01,  -3.03341597e-01,
        -2.52658308e-01,  -3.90910804e-01,  -1.44014740e+00,
         8.15070748e-01,   4.98295724e-01,   3.32624644e-01,
         9.28814635e-02,   5.69763720e-01,  -6.36523724e-01,
         5.61562300e-01,   6.64776087e-01,  -3.16685796e-01,
        -2.40286052e-01,  -1.02605271e+00,   8.90762433e-02,
         1.56271681e-01,   2.70362943e-01,  -4.27503854e-01,
         5.67363203e-02,  -3.68262887e-01,  -1.57275414e+00,
        -5.42929620e-02,  -3.13681304e-01,  -1.78817853e-01,
        -1.01964092e+00,   2.29446977e-01,   5.56505263e-01,
         8.94137621e-01,  -3.06532741e-01,  -5.25769472e-01,
         1.01970255e-01,  -4.85100389e-01,   6.28706396e-01,
         1.83257237e-01,  -1.70393527e-01,   5.01822412e-01,
        -4.25807685e-01,  -2.46397346e-01,  -2.97693074e-01,
        -4.87982273e-01,   8.95860314e-01,  -1.06930539e-01,
         3.22160691e-01,   7.44935811e-01,   2.06643492e-01,
         6.66495264e-01,   8.22297096e-01,   5.54638684e-01,
        -1.77257568e-01,  -2.02421173e-01,   5.49396276e-01,
         3.04670095e-01,   2.28478849e-01,   5.07211536e-02,
        -4.81770672e-02,  -6.42845631e-02,   2.17925176e-01,
        -5.12313306e-01,  -3.27220917e-01,   3.10696334e-01,
         8.83296072e-01,  -1.52202547e-01,   6.03385746e-01,
         2.84416437e-01,  -8.14026415e-01,  -3.11339647e-03,
        -9.37965333e-01,   7.36209929e-01,   3.33624512e-01,
        -4.63648200e-01,   5.81463873e-01,   3.77645969e-01,
        -2.05001175e-01,  -3.47942919e-01,  -6.28297269e-01,
        -8.06491137e-01,  -1.31077185e-01,  -1.78566366e-01,
         8.58646393e-01,   2.04320982e-01,   5.24533689e-01,
         2.94873536e-01,   3.46690714e-01,   1.20355189e-02,
         2.21311763e-01,   1.14674903e-01,  -3.72477740e-01,
         7.54438818e-01,  -3.58836561e-01,  -4.86345530e-01,
         2.96636224e-01,   9.15651798e-01,   1.26820672e+00,
         3.42674181e-03,   1.35500953e-01,  -8.20565462e-01,
        -2.72678673e-01,   5.86877763e-01,  -6.47137940e-01,
         6.34263098e-01,  -4.25976872e-01,   1.27477086e+00,
        -2.85110734e-02,  -6.03574038e-01,  -2.41672754e-01,
         6.90159947e-02,   3.14419597e-01,   1.43638626e-03], dtype=float32), array([ 0.04653606, -1.12434483, -0.29259884, -0.07374212,  0.72115648,
        0.75907385, -1.76884246, -1.80130136,  0.99016398,  0.47191527,
        3.09826612,  0.54949349, -1.36475348, -2.15918112, -0.47565246,
       -1.89146876,  0.19302604, -0.00668559,  1.05345726, -1.29318297,
        0.92627776,  1.39972615,  1.23344302,  0.22070873, -1.38330209,
        0.40880394,  0.78847653,  0.51261759, -0.54087913, -1.88093328,
       -0.06886079,  1.07606661, -0.21034694, -0.69072217,  2.04552436,
        1.57710028,  0.6661284 ,  0.54875463,  0.94437289, -0.61416042,
        1.14518583, -0.12181702, -0.24844925,  2.00889969,  0.71388394,
        0.25814825, -2.34388423,  0.49819708, -1.37793016, -0.40099302,
        1.14964628,  0.26847446,  0.1309728 ,  0.81336164,  1.18107736,
        1.01292562,  0.02194579, -0.33159006,  0.6951741 , -0.33168212,
        1.00118268, -1.42820311, -0.16770914,  1.13786662, -0.36910719,
       -1.24712753, -1.36140549,  0.26599884, -0.46141264,  1.17579103,
        0.4075079 ,  0.1274668 ,  0.94616556, -0.66649979, -0.68988317,
       -1.87495923,  0.79435372, -0.99237013,  0.2573384 ,  1.21482372,
       -1.01160467,  0.14101301, -0.79715687, -0.29646614, -0.55541235,
        0.07384175, -1.55942702, -0.56540191, -1.69994581, -0.69780511,
       -1.02375424,  0.74378765, -0.20326534,  0.10989006, -0.64247906,
        0.83302218, -0.33809316,  1.16255856,  0.1471175 ,  1.06212437,
       -0.15864962, -0.8799293 ,  0.64636958, -0.91786021, -0.56085843,
       -0.84036624, -0.37660444,  0.88039267, -1.65105462,  0.02659753,
        0.52779222,  0.32413042,  0.46652767,  0.41548705,  0.7943455 ,
        1.27713954, -0.87801093,  0.74172503, -0.24050429, -0.7328825 ,
       -0.62757272,  0.89735138, -0.48694947, -1.40003681,  0.54837489,
       -0.74541378,  0.82108903, -0.74476808,  0.81709993, -0.11898365,
       -0.00406364, -0.41302601, -0.05656993,  0.70356852,  0.40495899,
        0.26061356, -0.63568366, -1.23738825,  1.24546242,  0.03636578,
       -0.41122016,  0.20873164,  0.09609023,  1.09923041,  0.26943886,
        0.44813704,  1.22051859,  0.48014766, -0.42476401, -0.51551116,
       -1.07212901,  0.78713846, -0.1557014 , -0.29880255, -1.03227496,
        0.46833178,  0.31608707, -0.39458123,  1.00451195,  0.48164517,
        0.16964768, -2.22712326,  0.78909433, -0.0109496 ,  0.20889476,
       -0.21648562, -0.54988962, -0.34494334, -1.04405665, -0.44703421,
       -1.17286134, -0.12754993,  2.04619622, -0.81512684,  0.93631202,
        0.77146161,  0.62627298, -1.33876157, -1.60425913,  0.00800078,
        1.0977391 , -1.10990679,  0.60463035, -0.93571633, -0.01918585,
       -0.18611413,  0.37049055, -0.57488489, -0.52596414,  1.49970579,
        0.1315307 ,  0.10392724, -0.49610752,  0.37265262, -1.87882102,
        1.28383029,  0.33368561,  1.04653883, -0.38334128,  0.83299607,
       -1.40457761,  0.77207839,  1.15833366, -0.78176904,  0.25882718,
       -0.9489947 , -0.49837688,  0.2868264 , -0.28417754, -0.40696329,
        0.18252198,  0.73066944, -2.4312489 , -0.46490338, -0.68545848,
       -0.13690235, -1.80926418,  1.25214922,  0.87662911,  0.27233404,
       -0.12908733, -0.67261767, -0.69755024, -2.36931944,  0.81584752,
        0.26597399,  0.60543877,  1.35651517,  0.43643624, -0.7688967 ,
       -0.06795434, -0.76321024,  0.15741152, -0.54788113, -0.66430724,
        1.67164135,  0.54508507,  0.20079164,  0.85308963,  0.9723953 ,
       -0.40461594, -0.94037896,  0.75853872,  1.32490623,  0.4279592 ,
        1.05336297, -0.12849839, -0.04892786, -0.22041205,  0.03806311,
       -1.51822507,  0.76488948,  1.32879639,  1.03498197,  1.01010883,
        0.75332564, -2.7434926 , -0.09658457, -1.05170894,  0.82484859,
        1.33693373, -0.30003917,  1.16644073,  0.50553274, -0.01618208,
       -0.7406736 , -0.55277574, -0.92624992,  0.07866518, -0.79027879,
        0.3726882 ,  0.17926973,  1.03236818,  0.36162138,  0.4922694 ,
       -0.66536552,  0.59125173,  0.95514488,  0.02643852,  0.75399441,
       -0.1106917 , -0.73077428,  1.09133124,  1.73787677,  2.29547   ,
        0.29842788,  0.46595627, -0.52791029,  0.0298721 ,  0.44113177,
       -1.51399851,  2.31834698,  0.50021684,  1.13006508,  0.04839706,
       -0.99103409, -0.26371944, -0.88730377,  0.55807227,  0.10388023], dtype=float32), array([  2.01114044e-01,  -1.04698038e+00,  -9.44415212e-01,
        -4.10966158e-01,   7.01662660e-01,   5.81345916e-01,
        -1.02221465e+00,  -2.25775933e+00,   6.40808105e-01,
         2.12157667e-01,   3.28566933e+00,   1.42031670e-01,
        -1.78445792e+00,  -1.98230350e+00,  -5.54805636e-01,
        -2.04333234e+00,   4.63173479e-01,  -1.10179119e-01,
         1.57003689e+00,  -2.30877376e+00,   6.48322046e-01,
         9.70104754e-01,   2.52317607e-01,   2.79815704e-01,
        -1.30443406e+00,   3.46396923e-01,   7.73460507e-01,
         9.52325106e-01,  -9.91494060e-01,  -2.65412688e+00,
         3.07561338e-01,   1.34834385e+00,  -3.60158794e-02,
        -4.87676322e-01,   1.71769261e+00,   1.28878891e+00,
         4.61205751e-01,   6.18849657e-02,   1.03053260e+00,
        -1.04417288e+00,   1.66836619e+00,   7.17650056e-01,
        -6.49738491e-01,   2.84715033e+00,   5.05485773e-01,
         4.69019771e-01,  -2.97889090e+00,   6.90472007e-01,
        -1.66949451e+00,  -2.79351920e-01,   1.35718906e+00,
         3.02996665e-01,  -1.18248306e-01,   1.34072495e+00,
         1.04149306e+00,   8.94456565e-01,   8.10257345e-02,
        -3.77905726e-01,   1.12295759e+00,  -9.54985976e-01,
         7.62410879e-01,  -1.43821180e+00,   3.47231537e-01,
         1.84320462e+00,  -5.89371681e-01,  -1.39200401e+00,
        -1.36289787e+00,   6.51998460e-01,  -5.00427663e-01,
         1.64131212e+00,   5.66953719e-01,   5.69108546e-01,
         1.13931727e+00,  -2.28511184e-01,   3.51373136e-01,
        -1.94764972e+00,   1.76437557e+00,  -1.02588415e+00,
        -8.68990496e-02,   1.63867116e+00,  -1.02583313e+00,
        -2.96832919e-01,  -1.10832500e+00,   3.97453308e-02,
        -3.06550562e-01,  -5.36208712e-02,  -2.11128879e+00,
        -8.16918135e-01,  -1.86045337e+00,  -8.48570585e-01,
        -4.11300868e-01,   1.15372404e-01,  -3.67130190e-01,
        -2.14791298e-01,  -4.01823044e-01,   9.03725147e-01,
         2.11371258e-01,   1.07853949e+00,   6.48470223e-03,
         8.63400638e-01,  -5.41809261e-01,  -1.29110873e+00,
         6.77782357e-01,  -1.06504083e+00,  -1.06348597e-01,
        -9.15720105e-01,  -3.82574290e-01,   1.07272315e+00,
        -1.30454206e+00,   1.41075745e-01,   1.48126566e+00,
         2.97798693e-01,   1.00466549e+00,   1.07977009e+00,
         6.50846303e-01,   1.06954134e+00,  -1.55503392e+00,
         6.83794320e-01,  -1.26255363e-01,  -8.26112866e-01,
        -1.00103199e+00,   1.00348651e+00,  -9.78028297e-01,
        -1.26096678e+00,   8.39019239e-01,  -1.54168916e+00,
         9.60603833e-01,  -3.03792357e-01,   8.66033912e-01,
         3.83827060e-01,   6.30294979e-01,  -7.39890695e-01,
        -3.13672632e-01,   8.15505683e-01,   3.54965836e-01,
         2.18674660e-01,  -3.50713193e-01,  -9.60770965e-01,
         1.07754421e+00,  -2.21136823e-01,  -6.74600482e-01,
        -6.82800189e-02,  -5.39913960e-02,   8.35858703e-01,
         1.42294243e-01,   5.17695725e-01,   1.81232822e+00,
         8.53867650e-01,  -1.64701059e-01,  -6.57760859e-01,
        -1.10508943e+00,   9.59160209e-01,  -9.21282589e-01,
        -1.96662918e-01,  -1.01574624e+00,   8.70306194e-01,
         6.82221115e-01,  -5.90454936e-01,   9.43744004e-01,
         1.06257841e-01,   6.39646053e-01,  -2.71396899e+00,
         1.75228906e+00,   3.47720861e-01,   4.35466766e-01,
         9.35251191e-02,  -6.39242649e-01,  -6.31706774e-01,
        -1.53513908e+00,   2.32962728e-01,  -1.91156638e+00,
         4.36018080e-01,   1.99563551e+00,  -4.69530046e-01,
         9.54557121e-01,   6.69432044e-01,   1.34290767e+00,
        -1.54123330e+00,  -1.63138795e+00,   3.44082683e-01,
         2.32667163e-01,  -1.89545095e+00,   1.07075834e+00,
        -2.52031922e-01,   2.73701727e-01,  -1.91102043e-01,
         4.07031864e-01,  -7.85658717e-01,  -6.03078723e-01,
         8.26116920e-01,   1.80015177e-01,   1.69412419e-03,
        -3.97257835e-01,   1.90597713e-01,  -2.51816702e+00,
         1.97261894e+00,   4.94919181e-01,   1.51698697e+00,
        -9.34112296e-02,   1.12577212e+00,  -1.59645128e+00,
         1.05142164e+00,   1.41649222e+00,  -6.14051640e-01,
         4.54063416e-01,  -1.44727397e+00,  -3.30382228e-01,
         2.21359104e-01,   5.42452693e-01,  -7.45744288e-01,
         3.13375086e-01,   4.73608822e-02,  -3.37860703e+00,
        -1.22019768e-01,  -1.09398651e+00,  -7.94914246e-01,
        -2.04312420e+00,   1.05093515e+00,   9.70999599e-01,
         2.98210293e-01,  -1.30532652e-01,  -9.95328069e-01,
         1.87255830e-01,  -2.08087945e+00,   1.39014292e+00,
         5.55474102e-01,   2.79270023e-01,   7.45726109e-01,
         1.46039978e-01,  -3.01484913e-01,  -6.67066455e-01,
        -9.35303330e-01,   1.00057387e+00,  -5.81467897e-02,
         2.98856676e-01,   1.85260785e+00,  -2.51135409e-01,
         3.39089006e-01,   8.90517473e-01,   1.04971683e+00,
        -4.59262691e-02,  -6.75037146e-01,   8.48836064e-01,
         1.27640080e+00,  -4.51641679e-02,   9.33730781e-01,
        -3.05396199e-01,  -1.08227938e-01,  -2.10870281e-01,
        -1.67391747e-01,  -1.41253328e+00,   5.09428859e-01,
         1.50797296e+00,   9.31312203e-01,   1.00879645e+00,
         3.94057691e-01,  -2.59686708e+00,  -8.65389109e-02,
        -1.31446564e+00,   9.72440839e-01,   1.16205025e+00,
        -1.93563604e+00,   1.37710214e+00,   1.07436168e+00,
         6.58324838e-01,  -7.79416144e-01,  -1.94033161e-01,
        -5.97771287e-01,   2.51035690e-01,  -1.31668460e+00,
         9.98804271e-01,   4.27623451e-01,   1.40518129e+00,
         3.76259089e-01,   8.24040711e-01,  -4.07727957e-01,
        -2.52440721e-02,   1.00566149e+00,  -6.78035021e-02,
         1.43202209e+00,   1.37739033e-01,  -7.17504740e-01,
         9.71803665e-01,   2.35223627e+00,   2.51739955e+00,
         2.19266146e-01,   5.18014908e-01,  -1.42649198e+00,
         8.04867521e-02,   3.82804900e-01,  -1.68001294e+00,
         2.66166162e+00,   1.48307055e-01,   1.74434781e+00,
        -2.40951017e-01,  -1.04513407e+00,  -1.12127356e-01,
        -1.19929612e+00,   1.93720490e-01,   4.70959395e-01], dtype=float32), array([ -5.70789039e-01,  -1.18929470e+00,  -1.08358455e+00,
         3.39069009e-01,  -1.19421497e-01,   2.42888466e-01,
        -2.26109552e+00,  -1.98938024e+00,   7.78382480e-01,
         6.52279928e-02,   3.61353779e+00,   1.96858756e-02,
        -2.16072512e+00,  -1.92188835e+00,  -4.43563968e-01,
        -2.23504472e+00,   2.26013809e-01,  -1.24071971e-01,
         1.37431777e+00,  -2.12763762e+00,   2.70233035e-01,
         9.96365070e-01,   3.38812917e-01,   2.47137502e-01,
        -1.23107302e+00,   9.23857331e-01,   1.20698178e+00,
         1.62877786e+00,  -1.08009076e+00,  -2.23742533e+00,
         2.57759333e-01,   1.48203027e+00,  -2.03373060e-01,
         1.13257214e-01,   2.18243194e+00,   1.38440132e+00,
         4.39374775e-01,  -1.59603909e-01,   1.29309785e+00,
        -9.84622240e-01,   1.79841340e+00,  -1.79934978e-01,
         6.97284043e-02,   2.23643231e+00,   1.04997718e+00,
         3.85396987e-01,  -2.81182051e+00,  -1.45665064e-01,
        -1.72896147e+00,  -6.26564622e-01,   1.18873417e+00,
         8.12257677e-02,  -3.34671110e-01,   9.75340664e-01,
         1.19141936e+00,   1.24535584e+00,  -2.64034662e-02,
        -2.30916962e-03,   8.22606385e-01,   1.17955074e-01,
         7.73120999e-01,  -1.55858529e+00,   2.74328869e-02,
         1.32216620e+00,  -1.09475963e-01,  -1.11777425e+00,
        -7.75560737e-01,   1.20175469e+00,  -4.91314769e-01,
         1.16374385e+00,   5.78688264e-01,   2.53925115e-01,
         1.10951293e+00,  -3.85137767e-01,  -5.63958175e-02,
        -1.68787241e+00,   1.29247057e+00,  -5.13825297e-01,
        -3.06024343e-01,   1.26133084e+00,  -7.27420449e-01,
        -3.37990761e-01,  -1.36376452e+00,   5.51522255e-01,
        -1.70294359e-01,  -1.75340071e-01,  -1.30340135e+00,
        -7.87696183e-01,  -2.06106424e+00,  -7.72921920e-01,
        -1.00262046e+00,   6.55923069e-01,  -6.01425171e-01,
         1.18838154e-01,  -1.59547508e-01,   1.42845702e+00,
        -2.80831486e-01,   1.55631709e+00,  -1.08271673e-01,
         1.04683971e+00,  -6.46072328e-01,  -7.95468271e-01,
         1.04290116e+00,  -1.05230558e+00,  -4.74650800e-01,
        -1.01335800e+00,  -1.17015727e-01,   1.32332087e+00,
        -2.03296399e+00,  -5.70302665e-01,   8.61532688e-01,
         4.24691200e-01,   8.27099919e-01,   3.68033469e-01,
         8.41016233e-01,   5.20982027e-01,  -1.40139437e+00,
         9.47999537e-01,  -3.97986323e-01,  -1.14508092e+00,
        -3.82662147e-01,   1.05893338e+00,  -1.31410003e+00,
        -1.08509254e+00,   1.05166364e+00,  -1.71630073e+00,
         1.04440594e+00,  -4.40885156e-01,   7.62905002e-01,
         6.30544305e-01,  -1.19742155e-01,  -7.45456457e-01,
         1.14044629e-01,   7.62265623e-01,   4.91864741e-01,
         5.67616045e-01,   6.87349662e-02,  -1.37355351e+00,
         1.18862128e+00,  -3.17796499e-01,  -3.02984864e-01,
        -1.65663958e-01,   5.19631445e-01,   1.17946351e+00,
         4.53421712e-01,   1.16064775e+00,   1.62175775e+00,
         8.67555857e-01,  -4.05311465e-01,  -7.52175391e-01,
        -1.16450405e+00,   1.01490963e+00,  -2.40007192e-01,
        -4.89926845e-01,  -1.18520403e+00,   9.13023055e-01,
         3.52184862e-01,  -7.52405167e-01,   1.27605891e+00,
         5.90680540e-01,   7.97622725e-02,  -3.29150248e+00,
         1.33890009e+00,  -4.63305324e-01,  -9.76059586e-02,
        -4.67797190e-01,  -3.57162476e-01,  -7.89613068e-01,
        -1.05372250e+00,   2.91979313e-01,  -1.41938376e+00,
         1.03163928e-01,   2.57678342e+00,  -6.69985592e-01,
         9.72061217e-01,   9.05658484e-01,   1.17926311e+00,
        -1.53537154e+00,  -2.00572610e+00,   2.95889080e-01,
         4.33864325e-01,  -1.58339596e+00,   1.01172853e+00,
