        -4.10309792,  43.87207413,  11.4661274 ,  34.40307999,
        30.71594429,  29.84474182, -13.22716236,  23.85495377,
         3.8207562 ,  -6.53285408,  -9.41068077,   6.15461731,
        -8.32084084,  -9.5085516 ,  15.03719616, -39.50203323,
       -52.41402817,  15.95816994,  25.26774788,  10.11799431,
        45.25707626,   2.62335324,  -8.80054092,  57.08681107,
       -61.22327423,   6.23431826,   5.16785669,  -0.53557706,
        -9.42514801,  -8.68382645,  18.80969429, -31.08236694,
        13.71214104,  33.54959488, -23.40281105, -32.44462204,
        21.36823845,   3.90623951, -16.41815758,  16.19455147,
        28.73055077,  -8.17004395, -37.95287323,  11.22117901,
       -37.05091858, -20.44065475, -50.24261856,   2.8093257 ,
        53.89269257,  27.05108261, -52.79610443,  38.63511658,
       -19.52972603, -10.56403923,  11.59021664, -27.61447716,
        71.17036438,   3.40417004,  -7.34573507,  35.07241058,
       -10.61723423, -23.9817276 , -36.43877411,   6.65051937,
        19.88293076,  14.14588547, -28.97193527,  39.61598969,
       -16.52382469, -31.25642967,  13.85359192,  35.53216171,
       -15.40666199,  71.82978821, -17.31479073,   6.31135035,
        40.99125671,  -3.42619348, -64.76599121, -24.59169769], dtype=float32), array([-57.48304367, -26.6777153 ,  26.15186882,  14.55816174,
         8.73791504, -28.94881248,  -5.08813429, -51.17142487,
       -20.95945549, -12.43986034,  25.97656059,  62.12511826,
        26.42931747,   4.06848383, -41.33864212, -31.50589561,
       -13.71518898,  13.23369884,  -2.3109405 , -16.28191948,
        -3.644907  ,  44.32062531,  11.7305851 ,  34.40471649,
        30.65477943,  29.71549797, -13.05685139,  24.04699326,
         4.20386219,  -6.71008301,  -9.64601612,   6.05725431,
        -8.68414211,  -9.1164093 ,  14.92673969, -39.24200821,
       -53.14044571,  16.07678413,  25.84071732,  10.44800472,
        45.34828949,   2.16410065,  -8.93127918,  57.42513275,
       -61.83890152,   6.33829832,   5.36028147,  -0.42240781,
        -9.55467129,  -8.45201492,  18.68959045, -30.9878006 ,
        13.7892561 ,  33.81179047, -23.92152977, -33.30295181,
        21.6686306 ,   3.8439188 , -16.28630257,  16.58786774,
        28.88531876,  -8.48858929, -38.06852722,  11.0193634 ,
       -37.38257599, -20.48676872, -50.0725441 ,   3.10762501,
        54.22668076,  27.1910553 , -53.34476089,  38.65658951,
       -19.32017517, -10.83777428,  11.55824184, -27.59422493,
        71.49208832,   3.45528316,  -7.15504599,  34.73475647,
       -10.81524849, -24.15336418, -37.06038666,   6.81169605,
        19.96097183,  14.32146645, -29.05575371,  39.97535706,
       -16.64488029, -31.49548912,  13.93560886,  35.71207047,
       -15.58112717,  72.34817505, -17.26804352,   6.29925585,
        41.1667099 ,  -3.87190247, -64.71974182, -25.31679535], dtype=float32), array([-58.40763092, -30.62967873,  27.2287941 ,  19.31442642,
         9.16974735, -28.30718231,  -6.88495302, -54.05451202,
       -20.82353973, -13.39146805,  23.83950996,  67.71635437,
        30.33541679,   4.96126175, -45.86180878, -33.01337433,
        -8.47557163,  14.50060177,  -0.48055017, -16.54584312,
        -2.91579962,  47.98347473,  12.29684544,  34.89301682,
        31.68600464,  29.90489006, -12.85957146,  22.98474121,
         6.42231798,  -9.05818558, -10.44258404,   4.79980564,
        -8.0530529 ,  -7.19347191,  16.56912231, -39.53487778,
       -56.73317719,  17.74520683,  28.85486603,  11.86492348,
        45.46100235,  -0.1583463 ,  -8.22866631,  60.47036743,
       -67.45690155,   8.46647644,   4.71824217,  -0.46715033,
       -12.19048786,  -6.81832027,  20.50608253, -31.34689903,
        14.55749989,  34.44004822, -24.24840927, -38.78028488,
        23.20308876,   2.52317166, -14.63689232,  21.47991562,
        28.53073883, -12.12097931, -40.75056076,   7.64284039,
       -37.98361206, -22.00006104, -50.59038925,   2.24103761,
        61.1821785 ,  26.64435577, -56.72035599,  42.30871964,
       -17.86370468, -13.17160034,  10.39564133, -27.86554337,
        75.93389893,   2.74128938,  -7.84250021,  34.77338409,
       -12.89258099, -26.05251122, -37.9848175 ,   6.5865941 ,
        19.98020935,  15.92563915, -31.99199867,  43.52357101,
       -19.26742363, -32.40375519,  13.78443527,  36.28068924,
       -17.76774406,  75.94603729, -19.43674088,   6.57787275,
        40.38336182,  -5.2717433 , -64.83261108, -27.46897125], dtype=float32), array([-58.88710403, -31.29444695,  28.0446701 ,  21.06233597,
         9.91015244, -27.29987144,  -8.76839256, -54.93994141,
       -21.03761101, -12.82193756,  23.15233231,  70.40326691,
        30.71650505,   3.4271245 , -47.22148514, -33.9310112 ,
        -9.151968  ,  15.13785934,  -1.35607445, -17.188591  ,
        -1.70207512,  49.26688004,  12.02657127,  35.05268097,
        32.51267242,  30.89408493, -12.99132252,  23.45541382,
         6.36835432, -10.21886444, -10.7542963 ,   5.49008417,
        -8.742033  ,  -6.21171427,  16.14544106, -40.27416229,
       -58.83305359,  16.7520771 ,  31.08367729,  12.06463909,
        46.26646423,  -0.26734966,  -6.63070011,  60.97602081,
       -69.91159058,   8.70279026,   4.11530018,   1.01396787,
       -13.08742809,  -7.42602444,  20.14148712, -32.17517853,
        14.58977222,  35.20076752, -24.7453537 , -40.84832382,
        24.32585335,   2.13950872, -15.02520561,  21.37016869,
        29.43840218, -13.33134556, -41.50383759,   6.82854176,
       -38.59950256, -21.98166466, -50.75045013,   3.90590024,
        62.0595665 ,  28.34623337, -59.10013199,  42.17951965,
       -18.55257797, -13.73204517,  10.44386101, -28.93932533,
        77.26102448,   3.06885624,  -7.069767  ,  35.00262451,
       -12.58413124, -26.72035408, -39.11430359,   6.50051403,
        21.10905457,  16.56463051, -31.85785484,  44.91763687,
       -18.45700073, -32.81678391,  14.09821129,  37.22074127,
       -18.01503563,  79.20231628, -20.50554466,   6.99239826,
        41.05828857,  -5.68935823, -66.23435974, -28.70872498], dtype=float32), array([-69.06848145, -38.55860519,  32.41018295,  25.57434464,
        12.54996109, -34.23476028,  -8.89127541, -68.41683197,
       -29.46736526, -11.45103455,  27.25403404,  91.60947418,
        37.7955246 ,   2.02198315, -59.17060089, -41.50720978,
        -7.84628201,  16.50186157,  -0.80390459, -19.97786522,
         3.23825836,  61.79196167,  18.05993462,  43.97451019,
        34.22473526,  34.8920784 , -12.09506702,  30.1384449 ,
         6.99731541, -17.95980835, -11.872262  ,   4.40431786,
       -13.9889698 ,  -3.64103556,  15.27087402, -50.40029907,
       -75.89608002,  24.4662571 ,  40.74058151,  21.90328407,
        49.82021332,   1.10419798,  -5.80627728,  74.94080353,
       -89.32814789,  12.82423306,   7.87733889,   3.10050774,
       -21.84127426,  -6.13817024,  22.21059227, -41.0813942 ,
        15.50673389,  48.52760315, -34.02442169, -55.26390457,
        34.28878784,  -0.58521783, -17.92613411,  26.62365532,
        30.00667572, -17.99087143, -48.27056885,   9.8565464 ,
       -48.958004  , -26.9030838 , -61.19372559,  11.98053551,
        73.05744171,  39.73244476, -76.30630493,  51.37864685,
       -24.78464127, -15.94150257,  15.42468262, -33.27185822,
        95.96874237,  -1.79021502,  -5.58805561,  44.24645996,
       -17.83264351, -33.69324875, -49.24494171,   7.51802588,
        29.31882286,  20.61335945, -42.3139267 ,  56.59912872,
       -21.29583549, -37.61571121,  17.15105057,  48.83117294,
       -25.89625359,  98.70246887, -23.63387489,   8.45985126,
        53.45007324,  -9.0319767 , -83.23434448, -42.90592575], dtype=float32), array([-69.49410248, -39.26531601,  32.50549698,  26.23633957,
        12.97952175, -34.51140594,  -9.09828091, -69.15488434,
       -29.8033905 , -11.98503017,  27.60285187,  92.48783875,
        38.12749481,   2.43591571, -59.90581894, -41.83579254,
        -7.11268044,  16.88764191,  -0.90799749, -20.35165215,
         3.1759069 ,  61.54160309,  18.15854454,  44.48588181,
        35.14685059,  35.09545517, -12.7747221 ,  31.15312386,
         6.89962959, -16.99153709, -12.02125454,   4.21975851,
       -14.32201767,  -3.2361989 ,  15.28509617, -50.68381882,
       -76.05500031,  24.02272606,  41.22938156,  22.2154274 ,
        50.4606781 ,   1.16862822,  -5.10819721,  75.66027832,
       -90.41927338,  12.30205441,   7.90990782,   3.21071482,
       -21.66922951,  -6.6907711 ,  22.55604935, -42.17707443,
        15.57943535,  49.2455368 , -33.30514145, -55.68188477,
        34.51057816,  -0.4777073 , -18.40788651,  26.85553741,
        30.01316833, -17.88865471, -49.00001907,   9.97670078,
       -49.66107941, -27.75905609, -62.31534195,  11.52099133,
        73.97009277,  40.30781555, -76.5506897 ,  52.30461121,
       -25.12382126, -16.2959137 ,  16.32107162, -33.69756317,
        96.641716  ,  -1.56777525,  -5.75145435,  44.05543518,
       -17.97387505, -34.59737396, -49.56468201,   7.92403603,
        28.95394516,  21.3684845 , -43.07260513,  57.28938293,
       -21.6716404 , -37.69658279,  17.89514351,  48.93781662,
       -26.08170891,  98.69116211, -24.29146004,   8.73323631,
        53.71426392,  -8.30397606, -83.89751434, -43.76042175], dtype=float32), array([ -7.26494293e+01,  -4.05308723e+01,   3.13827248e+01,
         2.78796196e+01,   1.22311640e+01,  -3.58270340e+01,
        -9.44718456e+00,  -7.07502289e+01,  -3.19369049e+01,
        -1.55443478e+01,   2.84496098e+01,   9.44989014e+01,
         3.88298569e+01,   2.50401115e+00,  -6.18302727e+01,
        -4.28859825e+01,  -5.09159708e+00,   1.85854721e+01,
        -1.43447292e+00,  -2.12731304e+01,   1.67147565e+00,
         6.27136230e+01,   1.95303307e+01,   4.69374428e+01,
         3.78512650e+01,   3.49135246e+01,  -1.41354599e+01,
         3.35425491e+01,   6.83905602e+00,  -1.62844334e+01,
        -1.17156448e+01,   5.67174244e+00,  -1.51862240e+01,
        -3.25906563e+00,   1.69088097e+01,  -5.09655571e+01,
        -7.78459244e+01,   2.54100609e+01,   4.18587074e+01,
         2.32612190e+01,   5.34459152e+01,   1.07420731e+00,
        -3.98894143e+00,   7.72948074e+01,  -9.20494766e+01,
         1.04416361e+01,   9.20203400e+00,   8.55059028e-01,
        -2.10658283e+01,  -8.58915901e+00,   2.46357746e+01,
        -4.38715096e+01,   1.59864464e+01,   5.10525131e+01,
        -3.37969170e+01,  -5.65533371e+01,   3.62018967e+01,
        -1.37179513e-02,  -1.89970493e+01,   2.87516232e+01,
         3.00330811e+01,  -1.78824520e+01,  -4.92572861e+01,
         1.16808310e+01,  -5.19683762e+01,  -2.99316978e+01,
        -6.52624435e+01,   9.51682472e+00,   7.61079025e+01,
         4.06778030e+01,  -7.71535187e+01,   5.36710701e+01,
        -2.59774113e+01,  -1.67691555e+01,   1.94963741e+01,
        -3.50673103e+01,   9.91743088e+01,  -1.55319846e+00,
        -7.88140488e+00,   4.32158165e+01,  -1.83400402e+01,
        -3.62407036e+01,  -5.20245018e+01,   8.57331181e+00,
         2.87080326e+01,   2.24640770e+01,  -4.32217064e+01,
         6.08818092e+01,  -2.22768192e+01,  -3.90254898e+01,
         2.02215443e+01,   5.00150833e+01,  -2.75749893e+01,
         9.99586716e+01,  -2.62947445e+01,   8.85344601e+00,
         5.52167053e+01,  -7.51850176e+00,  -8.50570374e+01,
        -4.50822830e+01], dtype=float32), array([ -75.17813873,  -42.33689499,   32.2349968 ,   31.72984695,
         11.9335804 ,  -36.31974411,  -10.22491646,  -71.73268127,
        -32.58477402,  -16.95543098,   28.36617088,   98.28872681,
         40.9658699 ,    2.02394915,  -64.35171509,  -44.18495178,
         -3.24702859,   21.20421219,   -0.84256625,  -20.43828583,
          1.13040757,   63.58765793,   20.28496552,   47.66662598,
         38.50670242,   34.46802139,  -13.9401207 ,   34.15748978,
          8.07198906,  -17.49100685,  -12.10405827,    6.75672245,
        -15.7788105 ,   -1.58787668,   17.91874886,  -51.17608643,
        -80.6459198 ,   27.34717751,   43.80433273,   23.80030441,
         55.48325348,   -0.51139653,   -3.88018894,   79.62044525,
        -95.74990082,   10.06605148,    9.01037407,   -0.73446852,
        -22.92028046,   -7.80708694,   26.03975677,  -43.88342285,
         16.66577721,   51.50538254,  -34.22638321,  -59.4095993 ,
         37.75711823,   -0.32171148,  -17.84757423,   31.1244297 ,
         29.65468407,  -19.24539185,  -51.0848999 ,   11.37121487,
        -53.24380112,  -31.91956139,  -66.33587646,    8.58695221,
         80.54265594,   40.32911301,  -78.09609222,   55.41387177,
        -25.40944099,  -17.65457726,   20.64475632,  -34.55794907,
        101.56543732,   -1.88783598,   -9.98290634,   42.57858658,
        -17.7446022 ,  -37.47716141,  -53.67707062,   10.25063038,
         28.21230507,   22.87613106,  -45.23859406,   63.77603912,
        -24.44745064,  -40.12895203,   21.77468872,   50.73826599,
        -28.63505363,  101.54040527,  -27.82542038,    8.07575703,
         55.83732605,   -9.06786251,  -85.52625275,  -47.69097519], dtype=float32), array([ -75.31398773,  -42.3694725 ,   32.19441986,   31.77627754,
         11.90656281,  -36.33065414,  -10.20693302,  -71.80371094,
        -32.58306122,  -17.05296326,   28.45083809,   98.32952118,
         41.03076553,    2.07661247,  -64.44532776,  -44.16495895,
         -3.24813104,   21.23929024,   -0.82367873,  -20.45378494,
          1.07061601,   63.54740524,   20.28372383,   47.69345474,
         38.59137726,   34.42254257,  -13.91726685,   34.26521683,
          8.04250336,  -17.47364235,  -12.17385006,    6.79697371,
        -15.8133173 ,   -1.54427326,   17.94314957,  -51.19940186,
        -80.67727661,   27.32625961,   43.85997772,   23.83629036,
         55.5439415 ,   -0.54963833,   -3.87258005,   79.728302  ,
        -95.81682587,   10.02756691,    9.09248924,   -0.71362281,
        -22.93551064,   -7.84348392,   26.11296844,  -43.95629883,
         16.65851021,   51.48956299,  -34.23576736,  -59.46421814,
         37.82747269,   -0.32844156,  -17.90490913,   31.17165947,
         29.6480217 ,  -19.22912788,  -51.12249756,   11.43067741,
        -53.31114197,  -32.00938416,  -66.45615387,    8.52000141,
         80.61223602,   40.34549332,  -78.09249878,   55.4852562 ,
        -25.51299095,  -17.67464447,   20.69370079,  -34.58247757,
        101.62424469,   -1.86514449,  -10.03435802,   42.59421158,
        -17.69914246,  -37.53757095,  -53.73158264,   10.28290367,
         28.20327187,   22.94204712,  -45.24376297,   63.82280731,
        -24.48662376,  -40.13641357,   21.81772804,   50.74249268,
        -28.61304855,  101.59765625,  -27.86381721,    8.09047699,
         55.9226799 ,   -9.02491856,  -85.56532288,  -47.70222855], dtype=float32), array([ -86.73618317,  -48.6051445 ,   36.73710632,   36.14403915,
         15.09149075,  -41.03085709,  -13.23198605,  -82.86422729,
        -38.49914932,  -17.06954384,   31.02717972,  112.95398712,
         47.59296036,    0.17095566,  -72.72467041,  -50.06513977,
         -5.0611043 ,   25.32257271,   -1.91075313,  -23.03896713,
          4.30420113,   75.07669067,   23.94140434,   54.41534042,
         41.63325119,   39.12907791,  -14.79924202,   38.11288071,
          9.47676277,  -23.02424431,  -13.77431583,    5.837152  ,
        -17.85785103,   -0.96302688,   20.89447594,  -58.33912659,
        -94.26987457,   31.28147125,   50.69592285,   27.2806015 ,
         63.54566956,   -0.70389974,   -4.34044647,   92.2596283 ,
       -109.46929932,   13.39924145,   10.54262447,   -0.75030762,
        -27.22292137,   -7.80537558,   27.68736076,  -49.62569809,
         19.04426384,   60.14557648,  -41.95034027,  -69.87702942,
         43.11818695,   -1.14192975,  -20.04778862,   36.20304489,
         35.66909027,  -23.8359127 ,  -57.67667007,   13.10987282,
        -60.66819   ,  -35.17880249,  -76.30904388,   12.49880314,
         89.41534424,   47.24893951,  -91.80660248,   62.10086823,
        -28.07382393,  -19.07504654,   22.77008629,  -40.02228546,
        115.81351471,   -2.19794035,   -8.36922455,   50.44241714,
        -21.44437218,  -42.84923935,  -61.25078201,   11.11623669,
         32.25823212,   24.98814583,  -51.77271271,   73.3000946 ,
        -25.92304611,  -45.68973541,   23.92580223,   57.89749146,
        -33.91689301,  116.12846375,  -30.89308548,   10.61949158,
         65.43387604,  -11.52216148,  -97.79322052,  -54.73324585], dtype=float32), array([-105.18179321,  -64.37221527,   41.48852158,   44.71282196,
         21.27556801,  -50.7655983 ,  -22.28700638,  -95.04067993,
        -45.02392197,  -15.15551949,   31.6667614 ,  131.12562561,
         67.02967834,   -9.07079124,  -86.78494263,  -60.52373505,
        -10.782094  ,   31.38703537,   -3.2557323 ,  -26.30725098,
          4.55631447,   88.71630859,   32.27017975,   65.22470856,
         49.22331619,   45.51255798,  -17.92153358,   43.15129471,
         18.200737  ,  -27.4920845 ,  -19.08024406,    7.76644325,
        -14.40017986,   -1.46396649,   32.66073608,  -69.68178558,
       -114.45968628,   38.73859024,   58.09687042,   36.44872665,
         80.85369873,   -8.46150589,   -7.65943909,  113.5764389 ,
       -134.83340454,   10.54981136,   10.90738773,    2.31299043,
        -39.99475861,   -8.07461548,   33.98209381,  -58.38785172,
         25.69075584,   76.02869415,  -61.20085526,  -82.63780212,
         53.73302841,    0.47975945,  -17.98966789,   45.66193771,
         55.06087494,  -34.68454742,  -67.26594543,   22.10133171,
        -63.21512604,  -46.77972794,  -97.87042999,   14.30475235,
        110.70346832,   56.43953323, -107.55599976,   79.88775635,
        -33.69334412,  -24.14558983,   21.199049  ,  -46.04788589,
        139.24176025,   -5.18493271,   -8.68915939,   64.33508301,
        -30.0316391 ,  -54.70114899,  -70.15088654,   19.80647659,
         39.63353348,   21.03913689,  -65.03234863,   88.73212433,
        -28.99995995,  -61.90966797,   29.91435814,   68.64283752,
        -45.01969147,  145.2906189 ,  -36.32823563,    5.40243387,
         85.79792786,  -19.7979641 , -116.96604156,  -68.20075989], dtype=float32), array([-105.25491333,  -64.35689545,   41.65146637,   45.30170822,
         21.55921173,  -50.74113846,  -22.70975494,  -95.36921692,
        -45.13291931,  -15.20514011,   31.62477112,  131.78523254,
         66.95400238,   -9.14121628,  -87.22828674,  -60.85859299,
        -10.95285225,   31.5768013 ,   -3.35956717,  -26.49985123,
          4.85116863,   88.87710571,   32.5241394 ,   65.04459381,
         49.45715714,   45.56951904,  -17.9181881 ,   43.39448929,
         18.47107697,  -27.71562386,  -19.1238327 ,    7.9343195 ,
        -14.43197918,   -0.82133651,   32.47901535,  -69.32966614,
       -115.07919312,   38.76104355,   58.61520004,   36.61302948,
         81.36845398,   -8.1964817 ,   -7.68312168,  113.75482178,
       -135.43571472,   10.63295078,   10.70842266,    2.50680804,
