[array([ -1.02550924e+00,  -2.83655196e-01,   1.38149345e+00,
        -3.13312411e-01,  -1.60419142e+00,   3.48273128e-01,
         1.09502065e+00,  -2.63340980e-01,   1.14613700e+00,
        -4.85404968e-01,  -1.04473364e+00,  -5.90192258e-01,
         1.89292037e+00,   1.01893508e+00,   6.37781024e-01,
         2.21911177e-01,   7.00474083e-01,  -1.89049220e+00,
        -7.37597108e-01,  -6.09840155e-01,  -6.60573184e-01,
         3.80617410e-01,   5.00202179e-01,   6.26929045e-01,
        -1.02149439e+00,   1.15670776e+00,  -5.68252131e-02,
        -3.77354115e-01,  -1.12745166e+00,   1.71903148e-03,
         8.56782973e-01,  -8.99025917e-01,   4.77534711e-01,
        -3.11423659e-01,  -7.74225652e-01,   5.79840541e-02,
         4.17329133e-01,  -1.40188515e-01,   2.20266557e+00,
        -7.60845482e-01,  -1.04855746e-01,   1.42845726e+00,
        -6.22995496e-01,   1.04880907e-01,  -6.95377648e-01,
        -8.05002272e-01,  -1.29374385e-01,   1.12445104e+00,
        -1.96788952e-01,   1.37125403e-01,  -9.64513719e-01,
        -1.46307802e+00,  -7.89370358e-01,  -6.03309333e-01,
         1.85311303e-01,  -1.45521116e+00,  -1.32743549e+00,
        -9.17869210e-02,  -1.45341718e+00,  -1.60035759e-01,
        -5.01570225e-01,   7.20093846e-01,   6.27324522e-01,
        -1.07414412e+00,  -2.12720096e-01,  -8.42032850e-01,
         1.05470765e+00,  -6.19518638e-01,   1.18214977e+00,
         7.79951394e-01,   7.53172874e-01,   1.01247646e-01,
         1.08093548e+00,   5.60464859e-01,   1.37108719e+00,
         3.17342669e-01,   1.70044482e+00,  -4.44456518e-01,
         1.78250194e+00,  -1.09500098e+00,   3.10984820e-01,
         1.80317974e+00,  -1.01663864e+00], dtype=float32), array([ -9.92047489e-01,  -3.49855930e-01,   1.30436432e+00,
         1.75511226e-01,  -3.82900834e-01,  -7.76715994e-01,
         2.94185597e-02,  -9.33679342e-01,   8.83032203e-01,
        -1.78739226e+00,  -7.95468092e-01,   2.01837635e+00,
        -3.28534871e-01,   1.27513874e+00,   1.28788680e-01,
         6.93669379e-01,   1.44321874e-01,   4.81812686e-01,
         4.98997629e-01,   1.60584366e+00,   1.49995208e-01,
        -9.93069708e-01,  -5.73982477e-01,   1.01338887e+00,
         3.10547948e-01,  -3.97947758e-01,   6.68330908e-01,
        -3.11738968e-01,   7.02200174e-01,  -7.24905550e-01,
         1.96343684e+00,  -2.63107419e-01,  -1.21073186e+00,
         1.83289364e-01,   6.40650868e-01,  -2.29748487e+00,
        -1.22613657e+00,  -1.14465523e+00,   8.45671475e-01,
        -1.39671385e-01,  -8.45147371e-01,  -2.44665574e-02,
        -1.34615433e+00,  -3.65466356e-01,  -1.43347335e+00,
        -1.26393008e+00,  -1.37416172e+00,   1.65438509e+00,
        -1.26946878e+00,   9.62633967e-01,  -3.53336334e+00,
        -2.74755418e-01,   5.18395960e-01,  -2.58204520e-01,
         8.75203013e-02,   9.17008400e-01,   6.09842539e-01,
         1.78981018e+00,   1.12284541e+00,   4.58963841e-01,
         1.93213016e-01,   5.14490426e-01,  -1.29736230e-01,
         4.81253147e-01,  -1.35157323e+00,  -6.81529999e-01,
         1.48822033e+00,   6.76634729e-01,   8.93294096e-01,
        -2.71812260e-01,  -8.83825898e-01,  -1.27915490e+00,
        -1.45129967e+00,   5.67385554e-01,  -8.80067885e-01,
         6.55059218e-01,   9.86205995e-01,  -7.53479302e-02,
         1.02601492e+00,   5.27513027e-01,  -7.51365542e-01,
        -1.17015786e-01,   9.34790134e-01,   4.19214845e-01,
        -1.22421913e-01,   1.46100295e+00,   7.67806113e-01,
         7.63317823e-01,   9.79449749e-01,  -3.86058301e-01,
         1.81651369e-01,  -1.29485524e+00,   6.63905561e-01,
        -4.30245012e-01,  -1.34133220e+00,  -7.65897393e-01,
         1.41535461e-01,   1.04322600e+00,  -7.72189796e-02,
         3.24043423e-01,   8.52284133e-02,  -1.23570716e+00,
        -3.60549510e-01,  -8.02851558e-01,  -7.45021462e-01,
         3.53444338e+00,  -3.99777591e-01,   1.67622149e+00,
        -5.20119891e-02,   1.79999873e-01,   3.28577787e-01,
        -2.01616049e+00,   1.31478474e-01,  -4.27858472e-01,
        -3.39861214e-01,  -8.50835383e-01,   1.87862217e+00,
        -1.04524899e+00,   2.27012157e+00,  -2.07010412e+00,
        -2.54927784e-01,  -1.55971408e+00,   3.89410406e-01,
         1.11312342e+00,  -2.63908654e-01,   1.07855487e+00,
        -4.61153686e-01,  -1.08142281e+00,  -6.98491812e-01,
         1.91758096e+00,   1.00626433e+00,   7.32251465e-01,
         2.18462020e-01,   6.79085791e-01,  -1.86099017e+00,
        -8.29268456e-01,  -6.59241974e-01,  -6.33641243e-01,
         4.47922528e-01,   5.47250271e-01,   6.61907136e-01,
        -9.96282518e-01,   1.17311692e+00,  -8.28196295e-03,
        -3.73785377e-01,  -1.06780756e+00,   2.49919319e-03,
         8.73676896e-01,  -9.68185842e-01,   5.15241742e-01,
        -1.90285817e-01,  -7.74259806e-01,   7.35721886e-02,
         4.55115378e-01,  -1.56717613e-01,   2.26904297e+00,
        -7.34683752e-01,  -9.58854333e-02,   1.39495933e+00,
        -5.89958072e-01,   9.14888456e-02,  -6.99567139e-01,
        -8.29355299e-01,  -5.18436432e-02,   1.05574536e+00,
        -2.04508439e-01,   1.17320322e-01,  -8.69767845e-01,
        -1.42830706e+00,  -8.44343483e-01,  -6.31572485e-01,
         2.41694972e-01,  -1.36112416e+00,  -1.30125403e+00,
        -1.07989475e-01,  -1.48798382e+00,  -1.52243778e-01,
        -4.62537766e-01,   7.83521891e-01,   6.41624987e-01,
        -1.06806242e+00,  -1.33145943e-01,  -8.81970525e-01,
         9.44676161e-01,  -6.99734628e-01,   1.14435697e+00,
         7.46093988e-01,   7.36356139e-01,   6.41288310e-02,
         1.04394436e+00,   5.40912092e-01,   1.33062613e+00,
         2.40317479e-01,   1.71922743e+00,  -4.84615952e-01,
         1.75584292e+00,  -1.07983720e+00,   1.79795653e-01,
         1.69489050e+00,  -9.39694464e-01], dtype=float32), array([-0.95460081, -0.37158045,  1.46520996,  0.12972842, -0.31991541,
       -0.60450017,  0.2138692 , -0.7868135 ,  0.74443424, -1.79897308,
       -0.76087952,  1.97282648, -0.3188231 ,  1.23563921,  0.22823223,
        0.77051812,  0.02514531,  0.5488326 ,  0.37568873,  1.67003512,
        0.00599956, -0.86342323, -0.68924636,  0.70660603,  0.19066091,
       -0.48173264,  0.70415634, -0.46354315,  0.64404184, -0.5667178 ,
        1.98988712, -0.33050385, -1.13271391,  0.33966044,  0.76868832,
       -2.34797239, -1.24232912, -1.06276524,  0.77612287,  0.0466116 ,
       -0.61121094,  0.07500527, -1.30171502, -0.51418459, -1.3214823 ,
       -1.31723642, -1.18874061,  1.53854334, -1.15084243,  0.85545528,
       -3.61931682, -0.28069595,  0.20952836, -0.16187741,  0.12600863,
        0.94663203,  0.65038311,  1.70709455,  1.17766166,  0.49823987,
        0.1038167 ,  0.48758751, -0.16842113,  0.37867817, -1.27044368,
       -0.62589759,  1.53468573,  0.66655642,  1.17438018, -0.20382242,
       -0.8397671 , -1.14658165, -1.38350379,  0.38296732, -0.88967913,
        0.47272727,  1.24035525,  0.03687146,  1.14297771,  0.66730195,
       -0.70681852, -0.2661761 ,  0.77938455,  0.35894847, -0.18190861,
        1.39909673,  0.6354081 ,  0.59150445,  0.95309824, -0.55004722,
        0.03051416, -1.18276799,  0.43736732, -0.34561121, -1.51791549,
       -1.00251317,  0.11499107,  0.83561796, -0.09887405,  0.29251757,
        0.15815136, -1.31652915, -0.46034154, -0.9579941 , -0.64438432,
        3.51464081, -0.21384861,  1.75952029, -0.06953096,  0.34034273,
        0.43884894, -2.17607856,  0.13923968, -0.397852  , -0.34924453,
       -0.81812781,  1.97279692, -1.05699384,  2.0752399 , -2.41640949,
       -0.27959147, -1.57727683,  0.57885206,  1.12581503, -0.1847816 ,
        1.13571286, -0.45392334, -1.01308596, -0.67682546,  2.09116459,
        0.92883426,  0.6437555 ,  0.09543151,  0.58300108, -1.90934658,
       -0.72592342, -0.70602143, -0.60872513,  0.48632729,  0.54035676,
        0.42402217, -0.92218727,  1.41379166,  0.16797869, -0.45833039,
       -0.98608625, -0.02467693,  0.74071026, -0.89474005,  0.38533092,
       -0.29369488, -0.87880576,  0.13671741,  0.37391433, -0.3471311 ,
        2.14946842, -0.72763801, -0.24696355,  1.49998522, -0.55863416,
       -0.02446286, -0.60720134, -0.85753834, -0.0330448 ,  0.9508279 ,
       -0.46313664,  0.18533859, -0.84192753, -1.43627226, -0.60705394,
       -0.59632045,  0.39382383, -1.17686069, -1.05664527, -0.04228265,
       -1.72500908, -0.19455948, -0.33090964,  0.78668743,  0.61333984,
       -0.9500674 , -0.01959394, -0.91103786,  0.75633037, -0.76657861,
        1.11555398,  0.71320164,  0.82730508,  0.11368043,  1.30451417,
        0.46100104,  1.23874414,  0.32804605,  1.70757616, -0.27346313,
        1.81361222, -1.13344228,  0.20626312,  1.95287907, -1.07896078], dtype=float32), array([ -1.04464090e+00,  -2.66208678e-01,   1.49112248e+00,
         1.52837798e-01,  -4.42226231e-01,  -4.93664831e-01,
         5.90592436e-02,  -7.26311982e-01,   7.17940211e-01,
        -1.83100438e+00,  -6.94859266e-01,   1.94489813e+00,
        -3.38563502e-01,   1.19056726e+00,   2.60905892e-01,
         7.82267690e-01,  -2.22691614e-02,   4.84929383e-01,
         2.74253458e-01,   1.68538976e+00,  -1.27867535e-01,
        -9.26416695e-01,  -7.49261796e-01,   5.88223755e-01,
         1.01638585e-01,  -5.26119888e-01,   7.05488563e-01,
        -4.43367928e-01,   6.33325517e-01,  -6.71820939e-01,
         2.00988173e+00,  -2.77825952e-01,  -1.12983191e+00,
         3.47633183e-01,   7.64424682e-01,  -2.52434087e+00,
        -1.33471823e+00,  -9.41711962e-01,   9.12362397e-01,
         1.23525105e-01,  -4.64971364e-01,   5.70055395e-02,
        -1.20991707e+00,  -4.31437522e-01,  -1.30775988e+00,
        -1.40611172e+00,  -1.23680162e+00,   1.57196450e+00,
        -1.00614965e+00,   9.81970787e-01,  -3.52185798e+00,
        -2.87030727e-01,   1.45054772e-01,  -5.57678752e-02,
         8.33636597e-02,   1.15154266e+00,   6.87653899e-01,
         1.70151865e+00,   1.11884868e+00,   4.37395036e-01,
         1.59748301e-01,   5.44009566e-01,  -1.56255320e-01,
         2.17169866e-01,  -1.14702678e+00,  -6.33763790e-01,
         1.53107190e+00,   5.58000207e-01,   1.34424794e+00,
         2.46574786e-02,  -8.08767259e-01,  -1.05209041e+00,
        -1.34659517e+00,   2.26443991e-01,  -1.00350428e+00,
         4.29527402e-01,   1.36197257e+00,  -6.98449388e-02,
         1.16562700e+00,   6.43870890e-01,  -7.29472518e-01,
        -3.58306229e-01,   6.64670765e-01,   3.26324791e-01,
        -3.42886060e-01,   1.31368184e+00,   6.35058641e-01,
         6.43729031e-01,   8.29588056e-01,  -4.49259669e-01,
         1.35050565e-02,  -1.16452146e+00,   4.13649619e-01,
        -3.16601515e-01,  -1.56346452e+00,  -1.03484273e+00,
         2.72380561e-01,   7.15895951e-01,  -3.91080156e-02,
         3.22383881e-01,   8.57990235e-02,  -1.29276407e+00,
        -3.39437515e-01,  -1.02492297e+00,  -6.67710900e-01,
         3.45604086e+00,  -2.27593482e-01,   1.73659372e+00,
        -1.06519625e-01,   3.12509567e-01,   4.78352427e-01,
        -2.28127980e+00,   7.79831409e-02,  -3.37041557e-01,
        -1.41471267e-01,  -8.23945403e-01,   1.92284966e+00,
        -1.05208433e+00,   1.92111003e+00,  -2.54111671e+00,
        -1.99507102e-01,  -1.45747626e+00,   5.19630909e-01,
         1.06079364e+00,  -1.96232706e-01,   1.19811070e+00,
        -4.03033286e-01,  -9.61797357e-01,  -7.05930293e-01,
         2.30416679e+00,   9.14812565e-01,   6.63170218e-01,
         8.26734304e-02,   5.61258316e-01,  -1.88860929e+00,
        -7.84256160e-01,  -7.89060175e-01,  -6.60712957e-01,
         4.40921158e-01,   5.67269921e-01,   5.46518326e-01,
        -7.68336058e-01,   1.51940489e+00,   2.27186799e-01,
        -2.64340848e-01,  -8.84307742e-01,  -3.95625830e-02,
         7.76352525e-01,  -8.95764470e-01,   3.87448668e-01,
        -2.13800743e-01,  -1.02547669e+00,   1.20974548e-01,
         4.41393852e-01,  -3.08150887e-01,   2.13910294e+00,
        -6.41248524e-01,  -4.18422848e-01,   1.52993321e+00,
        -5.35811245e-01,   2.82921158e-02,  -4.72381562e-01,
        -1.00298238e+00,  -1.07580125e-01,   6.95223093e-01,
        -5.05519748e-01,   2.50528485e-01,  -8.44986975e-01,
        -1.43434668e+00,  -6.81784630e-01,  -5.71252346e-01,
         3.96558642e-01,  -1.13199341e+00,  -9.26179051e-01,
        -3.86644248e-03,  -1.80797434e+00,  -1.81519950e-03,
        -2.28041723e-01,   7.79662311e-01,   4.95708764e-01,
        -9.85860586e-01,  -6.14106469e-02,  -9.22751665e-01,
         5.82044721e-01,  -7.67595589e-01,   9.82099891e-01,
         5.50190747e-01,   9.08741176e-01,   1.83214396e-01,
         1.31767976e+00,   4.59644198e-01,   1.28482604e+00,
         3.41285348e-01,   1.75348711e+00,  -1.96813121e-01,
         1.69851506e+00,  -1.13170350e+00,   9.93435159e-02,
         2.01846766e+00,  -1.02037024e+00], dtype=float32), array([-0.99959886, -0.24342701,  1.41266048,  0.14743854, -0.42227337,
       -0.3755582 ,  0.10946093, -0.75545347,  0.681485  , -1.68395841,
       -0.64422232,  1.87685895, -0.3639698 ,  1.18656385,  0.33938098,
        0.89785647,  0.04382318,  0.57496405,  0.32957023,  1.72888279,
       -0.18383633, -0.90655774, -0.76847738,  0.5835681 ,  0.07324258,
       -0.6592778 ,  0.70648193, -0.52209401,  0.65374553, -0.73975062,
        2.01043272, -0.23555136, -1.09869993,  0.36410129,  0.74470609,
       -2.45889735, -1.38166142, -0.82012135,  0.95601356,  0.12885471,
       -0.53354168,  0.04951776, -1.24005294, -0.47209075, -1.39602339,
       -1.38524246, -1.15404451,  1.41209114, -0.96266967,  0.94141245,
       -3.59993792, -0.35541618,  0.06719356,  0.09889674,  0.10449027,
        1.20163858,  0.80249941,  1.66782749,  1.23816872,  0.41518658,
        0.2770181 ,  0.54176462, -0.20556165,  0.15089302, -1.17724216,
       -0.64057183,  1.51062858,  0.48492417,  1.3404032 ,  0.0239349 ,
       -0.85131097, -1.06629705, -1.33883035,  0.04518857, -0.87197894,
        0.36954176,  1.39185929, -0.13922919,  1.30904949,  0.68144435,
       -0.62474859, -0.37807375,  0.62208813,  0.31290239, -0.34569728,
        1.30683792,  0.56017333,  0.57768834,  0.74162489, -0.40536276,
        0.03639632, -1.21904504,  0.25275517, -0.30898333, -1.68236005,
       -1.01244164,  0.25923359,  0.65771633, -0.02263238,  0.19053155,
        0.19362459, -1.32271183, -0.29519248, -1.19033706, -0.57382339,
        3.32235479, -0.1030039 ,  1.83338964, -0.04228316,  0.3138395 ,
        0.56653935, -2.30307913,  0.18598087, -0.33695266, -0.15839514,
       -0.7002486 ,  1.95560026, -1.05206633,  1.8518219 , -2.62143302,
       -0.04121921, -1.39111662,  0.62240893,  1.04513824, -0.07652691,
        1.12825346, -0.30522245, -1.01088727, -0.70694798,  2.27513433,
        1.04990339,  0.55780292,  0.10609797,  0.50476581, -1.91520131,
       -0.79141527, -0.71669543, -0.70783591,  0.42156073,  0.64355093,
        0.42242873, -0.85454047,  1.49088168,  0.45117599, -0.25682247,
       -0.83803236, -0.00595643,  0.65712935, -0.93467927,  0.3644051 ,
       -0.22942264, -1.01854217,  0.14116263,  0.31781733, -0.5203135 ,
        2.09121227, -0.67238253, -0.48998135,  1.60752833, -0.49368891,
       -0.00837097, -0.52634668, -1.08106661, -0.14542952,  0.5412448 ,
       -0.49432501,  0.22415614, -0.81436974, -1.36954403, -0.57224685,
       -0.53729081,  0.38462937, -1.0039506 , -0.86134982,  0.06540563,
       -1.87620974, -0.06925747, -0.13298619,  0.75346524,  0.48204598,
       -0.94247472, -0.03809789, -1.0410111 ,  0.54564422, -0.91466564,
        0.96317697,  0.55603123,  0.98473561,  0.06784485,  1.38329387,
        0.46717671,  1.19288707,  0.4192481 ,  1.8719368 , -0.16313443,
        1.72514546, -1.09343565,  0.12534508,  2.06211114, -1.11535251], dtype=float32), array([ -9.65892434e-01,  -4.71622080e-01,   1.27109265e+00,
        -1.46528380e-02,  -3.59638125e-01,  -4.07089204e-01,
         1.04844101e-01,  -8.32772374e-01,   7.73524582e-01,
        -1.63553357e+00,  -5.26718199e-01,   1.92925048e+00,
        -1.64927125e-01,   1.11049628e+00,   2.18728215e-01,
         8.84691834e-01,  -4.76155579e-02,   5.23711205e-01,
         3.98751885e-01,   1.59464943e+00,  -1.24325678e-01,
        -9.27489221e-01,  -8.63286316e-01,   6.66104019e-01,
         9.05203000e-02,  -7.93651760e-01,   6.97507739e-01,
        -4.53556031e-01,   6.44957602e-01,  -6.28584743e-01,
         1.87205708e+00,  -4.91460860e-01,  -1.03107190e+00,
         3.39226425e-01,   6.98965311e-01,  -2.49164248e+00,
        -1.38506174e+00,  -7.88493574e-01,   8.30284774e-01,
         4.41171713e-02,  -5.58304906e-01,   1.75212473e-01,
        -1.27299750e+00,  -3.61141413e-01,  -1.35046339e+00,
        -1.49926114e+00,  -1.10332274e+00,   1.42074835e+00,
        -8.77377391e-01,   9.11768675e-01,  -3.69779611e+00,
        -2.83567011e-01,   6.56122565e-02,   8.43655020e-02,
         4.99343500e-02,   1.17011023e+00,   6.55490696e-01,
         1.77914131e+00,   1.22004640e+00,   2.22959429e-01,
         2.17946485e-01,   5.16228557e-01,  -2.21663192e-01,
         3.55603456e-01,  -1.18510365e+00,  -7.51094282e-01,
         1.48163962e+00,   4.04357076e-01,   1.32898009e+00,
        -3.02856136e-02,  -8.41927707e-01,  -1.02673650e+00,
        -1.40368223e+00,   2.08679646e-01,  -9.01044369e-01,
         4.24076349e-01,   1.34912252e+00,  -1.53501570e-01,
         1.53768933e+00,   5.19929171e-01,  -9.40279365e-01,
        -2.58633107e-01,   4.45192099e-01,   3.62799704e-01,
        -3.72898161e-01,   1.53797913e+00,   7.07829356e-01,
         6.13231003e-01,   6.94119453e-01,  -3.14086527e-01,
         7.11738095e-02,  -1.07213438e+00,   2.66066968e-01,
        -2.60704786e-01,  -1.65368927e+00,  -8.52195144e-01,
         2.02659622e-01,   6.07520223e-01,  -3.04154847e-02,
         1.64969698e-01,   3.78939569e-01,  -1.14811158e+00,
        -2.88919389e-01,  -1.02842855e+00,  -6.62415147e-01,
         3.22834373e+00,  -1.58917680e-01,   1.80481696e+00,
         5.73184760e-03,   3.60442460e-01,   5.39321601e-01,
        -2.24388528e+00,   1.99297398e-01,  -4.33754951e-01,
        -1.22293010e-01,  -7.03548074e-01,   2.05573463e+00,
        -1.11052203e+00,   1.83737040e+00,  -2.41851616e+00,
        -3.33255045e-02,  -1.44569087e+00,   6.74599886e-01,
         1.13654280e+00,  -2.49604210e-01,   1.14734793e+00,
        -3.80288303e-01,  -1.00241446e+00,  -7.71737278e-01,
         2.33658814e+00,   9.27375913e-01,   6.94396019e-01,
         1.81387201e-01,   5.17444611e-01,  -1.92363095e+00,
        -8.14497232e-01,  -9.73433793e-01,  -6.40756130e-01,
         5.35314143e-01,   7.31818736e-01,   6.11672938e-01,
        -7.21841097e-01,   1.48523200e+00,   4.28608447e-01,
        -5.04104197e-01,  -8.95994306e-01,   1.86640657e-02,
         7.65887797e-01,  -9.23542500e-01,   3.53509247e-01,
        -1.33242786e-01,  -1.14016151e+00,   1.74859345e-01,
         3.22667599e-01,  -5.17172813e-01,   2.12361026e+00,
        -7.09602475e-01,  -3.17821622e-01,   1.44759071e+00,
        -6.33691072e-01,  -5.89713976e-02,  -4.84518528e-01,
        -1.01153994e+00,  -4.28221114e-02,   4.81636107e-01,
        -5.20354450e-01,   2.22773224e-01,  -7.42480040e-01,
        -1.46563947e+00,  -6.24020219e-01,  -5.35429060e-01,
         4.92891610e-01,  -8.82104456e-01,  -8.88733327e-01,
        -3.13494238e-03,  -1.85514843e+00,  -4.47032750e-02,
        -1.18534788e-01,   9.10282135e-01,   5.31121790e-01,
        -1.02312553e+00,   3.15729715e-02,  -8.84441614e-01,
         4.15289044e-01,  -1.03592145e+00,   9.40076709e-01,
         4.88402605e-01,   9.40074980e-01,   9.05917436e-02,
         1.36058831e+00,   4.53101993e-01,   1.25940347e+00,
         4.48081642e-01,   1.83412099e+00,  -1.82498991e-01,
         1.89828002e+00,  -1.12808907e+00,  -6.87795803e-02,
         2.02105021e+00,  -9.78873074e-01], dtype=float32), array([-0.924447  , -0.4758862 ,  1.28167439, -0.0527622 , -0.4121742 ,
       -0.40466926,  0.13209942, -0.87487757,  0.72924554, -1.58804822,
       -0.55264384,  1.92774892, -0.14089285,  1.11349773,  0.25159293,
        0.90269202, -0.02300469,  0.56598896,  0.38965556,  1.65184629,
       -0.14924148, -0.94817978, -0.87632114,  0.6744445 ,  0.09497237,
       -0.76108366,  0.70766032, -0.46106037,  0.66342312, -0.61798483,
        1.85336375, -0.47048184, -1.01057434,  0.32025659,  0.6515398 ,
       -2.51302338, -1.40785956, -0.82184267,  0.83990479,  0.04935862,
       -0.52626628,  0.14263354, -1.23655522, -0.41091463, -1.35629904,
       -1.47940063, -1.07754111,  1.38746405, -0.84757537,  0.95600623,
       -3.6924634 , -0.27550936,  0.03915028,  0.1025478 ,  0.07353426,
        1.14383304,  0.70263261,  1.74925256,  1.22416997,  0.22119591,
        0.17133309,  0.51181751, -0.22174004,  0.31625348, -1.11903334,
       -0.75491768,  1.44093966,  0.39101428,  1.31546116, -0.07865371,
       -0.8287254 , -1.02750754, -1.44042647,  0.16297667, -0.8670525 ,
        0.45228624,  1.32056165, -0.13770618,  1.58337092,  0.52865165,
       -0.92988366, -0.26434699,  0.47366554,  0.38564682, -0.33798587,
        1.51360536,  0.72039592,  0.58892155,  0.72070968, -0.2831369 ,
        0.05342142, -1.10360289,  0.26284632, -0.30273724, -1.62143362,
       -0.85700464,  0.21879148,  0.60211933,  0.01417142,  0.13672033,
        0.39758086, -1.17622757, -0.26537639, -1.09338748, -0.65329385,
        3.21032166, -0.16458373,  1.77063572,  0.03954828,  0.35532796,
        0.54247397, -2.2337482 ,  0.1640552 , -0.39540693, -0.16553347,
       -0.6871683 ,  2.07518744, -1.13030326,  1.8350662 , -2.45302081,
       -0.01433202, -1.48594558,  0.70913953,  1.14449406, -0.22904451,
        1.11877525, -0.34928226, -1.01581073, -0.80274379,  2.30908298,
        0.958938  ,  0.70819509,  0.18077773,  0.55562079, -1.93558264,
       -0.79307294, -0.95168746, -0.67570531,  0.47922543,  0.74165428,
        0.60117465, -0.72645473,  1.48173964,  0.42658189, -0.47175017,
       -0.87277657,  0.05005877,  0.72264904, -0.96131849,  0.37568018,
       -0.13334246, -1.13948643,  0.17936361,  0.28529507, -0.5394572 ,
        2.13808346, -0.73008722, -0.33023822,  1.50261796, -0.60537273,
       -0.07293596, -0.49576142, -1.04720438, -0.02160173,  0.48471275,
       -0.49941492,  0.23307051, -0.76193172, -1.44674778, -0.58426058,
       -0.55523467,  0.47861734, -0.85963261, -0.89905298, -0.01155108,
       -1.8757695 , -0.06957623, -0.09401965,  0.92545325,  0.53621298,
       -0.99459761,  0.04477866, -0.91900796,  0.36921078, -1.03734481,
        0.94324964,  0.48613232,  0.95730048,  0.09103353,  1.35490227,
        0.49664873,  1.24553049,  0.44891378,  1.87610257, -0.17099145,
        1.8709954 , -1.14437759, -0.05437046,  2.01506472, -0.98393708], dtype=float32), array([-0.92498493, -0.44716957,  1.24642015, -0.07053719, -0.38223943,
       -0.43421042,  0.1428795 , -0.84192139,  0.70130819, -1.60438001,
       -0.58674383,  1.89553154, -0.1583017 ,  1.16147614,  0.28006074,
        0.89373183,  0.02175358,  0.53756708,  0.41172478,  1.66646111,
       -0.16629383, -0.95636535, -0.86980218,  0.68069434,  0.0944569 ,
       -0.7252602 ,  0.7821818 , -0.40284622,  0.66573203, -0.63847476,
        1.79601729, -0.48567981, -1.01285553,  0.35206842,  0.62926704,
       -2.54756117, -1.44996548, -0.79941159,  0.84460491,  0.01961145,
       -0.50712752,  0.15863025, -1.22714126, -0.45196396, -1.43464935,
       -1.51042116, -1.11093867,  1.32785559, -0.82258439,  0.9649179 ,
       -3.71089792, -0.16853315, -0.01010775,  0.04736393,  0.05051868,
        1.13834715,  0.75089163,  1.72454453,  1.18406701,  0.24530043,
        0.18712929,  0.5049625 , -0.23557331,  0.39088893, -1.10690343,
       -0.70603496,  1.43235397,  0.42767873,  1.34377551, -0.09130718,
       -0.87145835, -0.9834125 , -1.37360227,  0.1231201 , -0.88886797,
        0.4514761 ,  1.31766021, -0.16056812,  1.56181264,  0.50237316,
       -0.95157284, -0.31254837,  0.48463243,  0.36871907, -0.33841604,
        1.48592603,  0.68489432,  0.60320598,  0.65308833, -0.27513683,
        0.01179006, -1.11457562,  0.25449991, -0.30605114, -1.66801369,
