[array([  0.56242045,   4.49143475,  -1.30145148,   5.93900408,
        -5.23237337,   0.10725721,   5.29129746,  -1.33852878,
         3.45489907,   4.84542009,   2.93833498,  -2.06335294,
         0.56362228,   1.58413686,  -5.10512862,  -5.40627452,
         1.82505937,   2.45349417,   5.00697472,  -0.74240821,
        -5.13746738,   0.84300342,   3.0747731 ,  -2.28337662,
        -1.3624733 ,  -3.21919963,   2.41738258,  -0.90326322,
         8.94866194,   0.61413675,   4.67416591,   0.9869777 ,
         1.31406703,   2.88661918,  -1.08314568,  -3.5654185 ,
        -3.10705038,  -1.47641225,  -1.07502556,  -5.45579421,
         0.64732899,  -1.21266201,  -6.31116792,  -3.54514646,
         1.33576848,  -3.50720073,   4.20599117,  -3.9813212 ,
        -1.60327841,  -3.22679084,  -0.35395047,   0.10737498,
         1.46505017,   5.116233  ,   1.81816455,   1.05165502,
         1.7025927 ,   1.13865737,   0.69121265,  -7.38632715,
        -3.50512061,  -3.72303371,   0.8710675 ,   0.44813794,
        -5.26917424,  -0.48116535,   1.06239457,   0.76818652,
        -1.53958909,  -4.94848331,  -3.28448257,   1.17456394,
        -5.04893646,  -0.44849425,  -1.06936108,   0.21923175,
         1.71449354,  -2.81619464,  -4.06053717,  -4.28635872,
         5.23755325,   2.99797909,  -4.34779505,   3.56209093,
         1.10012019,   0.02050216,   1.26415547,  -1.1954154 ,
         1.48863859,  -2.9443956 ,   2.80606463,  -3.36576189,
        -0.36409557,  -0.77623236,  -0.18340594,  -4.00775056,
         3.47073555,   1.43073345,  -5.31530738,   3.7116241 ,
        -2.4085073 ,  -1.85359232,  -7.53225995,  -0.17712739,
         2.07511641,  -2.69139616,  -9.32589218,  -4.65672391,
         1.59455853,   3.2813747 ,   0.85586152,  -0.60509487,
         1.43442676,  -4.76916581,   5.30003719,   6.04618783,
        -2.37052047,   0.98628773,  -5.28476196,  -2.16019957,
         1.64466534,   3.43002993,  -2.43293229,   0.04912314,
         7.12007138,   4.26912161,  -3.01621321,   0.94544047,
         6.54660098,  -2.61221736,   0.93140619,   3.2513391 ,
         0.70958834,   0.469471  ,  11.99008054,   2.49073611,
        -7.61749154,   3.80306948,   2.41525719,  -2.47007975,
        -1.46697138,  -4.85611415,   0.29112239,   0.57937976,
        -2.25727414,  -5.28670399,   1.48454376,   0.68129982,
         3.52269118,   1.42202671,   2.54489707,   0.29636425,
        -0.29925369,   0.51269797,   7.64099946,   2.41452627,
        -0.25081296,   0.78839315,   2.60176704,  -2.3049977 ,
        -6.87993136,   1.51476677,   0.34076528,   1.45283781,
        -2.69762756,  -0.1688754 ,  -2.1247479 ,  -2.81905011,
         0.99805014,  -2.41767886,  -1.13933337,  -0.4580528 ,
        -4.69842291,   1.88988126,  -4.71783098,   0.31942394,
         2.55199467,  -3.06508081,   0.61202931,  -1.25970748,
         5.75678862,   0.2896039 ,   3.21362843,   2.06199802,
        -0.59201631,   3.12094091,   2.43577938,  -1.23825648,
        -1.73323484,  -0.05171322,  -2.17652744,   0.419537  ,
         1.64553769,  -1.34796602,   3.28123187,   5.04223883,
         1.28628093,   2.04964549,   3.01043686,  -1.07074563,
        -3.79892155,  -1.02317894,  -2.56626394,   0.83993845,
        -2.39967673,   2.51859879,   0.33217307,   8.72743302,
        -0.76728454,  -9.28583949,  -0.79706467,   2.39695738,
         1.15122883,  -2.76799843,   0.28932601,   3.25091397,
        -1.60780606,   0.64580643,   6.87221744,  -2.50080909,
        -4.29638252,  -0.03970007,   6.92662074,  -8.40434892,
         2.09713524,   2.67317517,   3.07097177,  -3.13066116,
        -0.72755176,  -8.39933339,   0.06103545,  -2.3540344 ,
         4.73470389,   0.14162828,  -1.91114304,  -2.03771571,
        -0.47853799,   8.03933383,   0.18480893,   5.89293522,
        -2.04390057,   2.92649018,   0.90655662,  -2.30067452,
         5.4605811 ,  -3.01714706,  -7.36495357,   0.60149555,
         0.56361414,  -3.56734656,   5.04083737,   3.00016961,
         1.03250054,   8.52766936,   2.4105466 ,   4.71093547,
         4.48162199,  -1.84694878,   3.39832202,  -2.59131811,
        -3.0138617 ,   1.03235142,  -1.15201432,  -2.04807967,
         5.13263633,  -1.03804916,  -2.96064548,   0.98348948,
        -1.23449818,   4.02046688,   7.97680853,  -1.45426862,
        -0.01377795,  -5.13169829,  -2.01911697,  -0.57762759,
         4.94367797,  -2.69116891,  -3.53390009,   1.05614416,
         1.51530553,   0.30339564,   2.14762399,  -5.25161765,
        -3.48063357,   3.7746732 ,  -1.23087517,  -0.82841446,
         3.080815  ,  -6.02970512,  -0.02132973,  -0.96056986,
        -1.03239928,  -2.22426945,  -4.25570624,   0.17972254,
        -0.78435626,   2.17753549,   0.50475143,   2.51792518]), array([ -8.06491932e-01,   2.06053416e-01,  -1.28304095e+00,
        -2.52836414e-01,  -1.27077238e-01,  -2.26807713e-02,
         1.44013614e+00,   2.83291825e-01,   5.48170404e-01,
        -3.70565781e-01,  -5.06750756e-01,   1.44103674e-01,
        -2.01933347e+00,  -1.36791241e+00,  -8.58983056e-01,
        -8.64176192e-01,  -8.85587242e-01,   1.68244898e+00,
        -4.71620434e-01,  -1.70258614e+00,   4.43043929e-01,
         1.09284881e-02,   1.25971980e+00,   1.84105574e+00,
         9.24739604e-01,   1.02308843e+00,  -1.44192487e+00,
        -3.88284580e-02,  -1.22451512e+00,   2.03145832e-01,
        -1.55080963e-01,   6.44867201e-01,  -8.80312197e-01,
        -8.74351423e-01,  -5.02388952e-01,   1.01612651e+00,
        -7.14660466e-01,   6.03623414e-01,   1.10194181e+00,
         7.61992740e-01,   3.55625997e-01,  -5.45155602e-01,
         8.71146044e-01,   1.02683235e+00,  -7.98982271e-01,
         1.37185757e+00,  -5.54517133e-01,   1.35694262e+00,
        -2.20572742e-01,   1.82173093e+00,  -5.28409477e-01,
        -4.89587413e-01,   1.08377738e+00,   3.28363171e-01,
        -8.52958146e-02,  -1.96000953e-02,  -5.38460782e-01,
        -9.19943870e-01,  -9.36668414e-02,   4.64154476e-01,
        -5.58804604e-01,  -9.89922054e-01,   1.07334016e+00,
        -7.08100427e-02,  -7.10309276e-02,  -8.30721279e-01,
         1.86892665e-01,  -4.30345113e-01,   1.12639492e-01,
         1.13857915e+00,  -4.30541487e-01,   9.96431072e-01,
        -2.01774302e+00,   6.73726844e-01,  -5.87433442e-01]), array([ -1.84665181e+00,  -7.10962155e+00,  -1.79381379e+00,
        -8.72996434e+00,   9.93797927e+00,   2.79301691e-02,
        -4.52023966e+00,   2.86750067e+00,  -6.71745981e+00,
        -2.52650668e+00,  -3.20171306e+00,   1.87169691e+00,
         1.07662042e+00,  -5.80231107e+00,   9.26799345e+00,
         7.08530254e+00,  -1.36193139e+00,  -9.84459709e-01,
        -1.17095860e+01,   4.55932237e-01,   7.76046423e+00,
         9.90282999e-01,  -3.20978100e+00,   7.60351639e+00,
         2.01877469e+00,   7.01989052e+00,  -3.87101149e+00,
        -3.90096799e+00,  -1.48452111e+01,   1.02728628e+00,
        -5.44147968e+00,  -1.89188822e+00,  -3.89385787e+00,
        -4.05138171e+00,   7.51603777e-01,   7.90567683e+00,
         6.83098818e+00,   2.26866825e+00,   1.78771315e+00,
         9.73482091e+00,   5.12298829e-01,   1.92525739e+00,
         8.06695633e+00,   6.06608805e+00,  -4.13505976e+00,
         9.31893351e+00,  -5.85805668e+00,   8.51173311e+00,
         5.32757236e+00,   5.08318766e+00,  -2.45970724e+00,
        -1.82613549e+00,  -1.63237046e+00,  -7.70676829e+00,
        -2.34678754e+00,   7.08250434e-01,  -4.36847215e+00,
         8.57633955e-01,   9.88835771e-02,   1.55157736e+01,
         5.77105797e+00,   7.47603320e+00,   3.31610038e-02,
        -4.39369033e-01,   1.02817329e+01,   5.85467336e-01,
         1.22501038e+00,   2.15866345e+00,   4.23899023e+00,
         9.53916169e+00,   2.98881078e+00,  -3.98138961e+00,
         6.18360299e+00,  -1.73946990e+00,   5.31835549e+00,
        -4.73515914e+00,   4.89729887e-01,   6.05391670e+00,
         7.44928575e+00,   5.68324335e+00,  -9.54882415e+00,
        -4.52270936e+00,   6.79631206e+00,  -2.59372225e+00,
        -1.98697932e+00,   1.31094312e+00,  -4.63441064e+00,
         5.65884225e+00,  -3.46784174e+00,   6.58340355e+00,
        -3.43462428e+00,   4.56627012e+00,  -1.55854614e+00,
         7.28500048e-01,  -4.00690733e-01,   7.32781556e+00,
        -7.26410894e+00,  -4.27926332e+00,   1.12979180e+01,
        -3.56380063e+00,   2.57895841e+00,   2.56486752e+00,
         1.47676684e+01,   8.87240576e-01,  -2.09789343e+00,
         3.12479834e+00,   1.87184249e+01,   8.39912413e+00,
        -2.54345706e+00,  -6.33539296e+00,   2.20305804e+00,
         1.28797444e+00,  -1.06169703e+00,   9.61931215e+00,
        -1.02920683e+01,  -6.41102633e+00,   8.11674623e+00,
        -5.03272872e+00,   7.95138080e+00,   1.47111535e+00,
        -1.78404307e+00,  -8.86035665e+00,   8.07675161e-01,
         2.70332987e+00,  -9.94773274e+00,  -7.53902935e+00,
         5.07869784e+00,  -2.07793006e+00,  -1.25496427e+01,
         3.06889254e+00,  -3.69603438e+00,  -4.55848382e+00,
        -1.73217364e+00,  -1.35955620e+00,  -2.25159530e+01,
        -6.15724704e+00,   1.41698367e+01,  -6.41389687e+00,
        -2.59745552e+00,   3.97489104e+00,  -5.31349937e+00,
         8.65520502e+00,  -3.25313254e+00,   5.13922101e-02,
         3.44922270e+00,   9.18604779e+00,  -2.74424109e+00,
        -4.86849802e+00,  -7.24247956e+00,  -2.75932325e+00,
        -3.66696389e+00,  -9.06026187e-01,  -1.46139912e+00,
        -3.37594695e+00,  -9.75696866e+00,  -5.42488118e+00,
         4.72325746e-01,  -8.62484850e-01,  -5.14052454e+00,
         1.65208106e+00,   8.20022602e+00,  -7.64524996e+00,
        -1.66775886e+00,  -4.58442513e+00,   7.77742980e+00,
         5.12189447e-02,   2.93284586e+00,   4.33257654e+00,
         1.84254275e+00,  -1.10467382e+00,   3.08242905e+00,
        -1.07846312e+00,   7.65423463e+00,  -7.10604577e+00,
         4.34222385e+00,   1.29865606e+00,  -6.41312092e+00,
         2.15572575e+00,  -5.20731828e-01,   3.41451296e+00,
        -1.02312478e+01,  -1.55520755e+00,  -5.69483357e+00,
        -7.00037620e+00,  -2.56129579e+00,  -6.16805503e+00,
        -4.01613472e+00,   2.66707387e+00,   3.92542481e+00,
        -9.92537318e-01,   8.44502843e+00,  -4.01031863e+00,
        -1.88054565e+00,   3.69990501e-01,  -5.75035415e+00,
        -7.70411016e+00,  -7.59655396e+00,  -1.56753677e+00,
        -1.31659820e+00,   3.27439338e+00,   8.66895320e+00,
         4.35628492e+00,   7.62762589e+00,   2.01068746e+00,
         3.55806222e+00,  -3.75656483e+00,  -1.29635293e+00,
        -1.55040032e+01,   1.18151997e+00,   1.77388973e+01,
        -3.74405620e-01,  -3.19156494e-01,  -2.71209848e-03,
         8.22029113e+00,   3.43523577e+00,  -6.28192871e+00,
        -9.15053984e-01,   2.34003258e-01,  -8.65083747e+00,
         4.32068950e-01,   9.47545154e+00,  -8.42092266e-01,
        -1.15100438e+01,   1.42618688e+01,  -2.79077873e+00,
        -5.11487522e+00,  -5.51738880e+00,   4.78610511e+00,
         5.92280563e+00,   1.96616975e+01,   5.76178052e-01,
         5.04396617e+00,  -5.10534364e+00,   1.98306815e+00,
         1.73786882e+00,   2.29231660e+00,   2.65730185e+00,
        -1.54742021e+01,  -6.13901132e+00,  -1.10431698e+01,
        -1.39411680e+00,  -8.45520750e+00,   2.71596050e+00,
         2.25828022e+00,  -1.12943774e+01,   5.84124552e+00,
         1.06775455e+01,   4.71072651e+00,   3.91359775e+00,
         9.63549402e+00,  -6.29907723e+00,  -7.33323185e+00,
        -2.00338913e+00,  -1.64866100e+01,  -3.57625880e+00,
        -5.84016217e+00,  -4.59676348e+00,  -2.27220094e-01,
        -7.11632486e+00,   3.31876746e+00,   7.02164611e+00,
        -3.37656634e+00,   9.35641055e-01,   5.89865170e+00,
        -5.29640674e+00,   3.24257229e+00,   4.03527572e+00,
         1.10471926e+00,   3.14529735e+00,  -7.17734965e+00,
        -9.05195588e+00,  -8.41589429e-01,   6.49563853e+00,
         7.12466388e+00,   1.05550319e+01,  -1.24608349e-01,
        -8.87398717e+00,   5.07644643e+00,   6.72063811e+00,
        -3.18397430e+00,  -3.15820007e+00,  -2.01347632e+00,
        -7.48397433e+00,   9.29390577e+00,   5.53393456e+00,
        -7.12581657e+00,  -3.29024109e+00,   3.93823744e+00,
        -4.27868254e+00,   6.51138380e+00,  -2.34604110e+00,
         1.41233916e+00,  -1.02612508e+00,   3.15888297e+00,
         9.38941789e+00,  -1.19523332e+00,   5.53322644e+00,
        -9.44409186e+00,  -4.48153961e-01,  -5.21010019e+00]), array([  0.40496621,  -9.29024772,  -0.59368207, -11.41431725,
        12.08220547,   0.39660696,  -4.33343356,   3.75288059,
        -5.71659467,  -6.61381907,  -3.12774664,   5.62837708,
         2.24328723,  -5.35275293,  10.38359939,   8.02399667,
        -2.95244277,   2.09568385, -11.35965946,   1.51728956,
         8.186532  ,   2.82165882,  -2.28695501,   7.90499265,
         0.35517558,   8.12709633,  -7.57463646,  -2.50196255,
       -14.67772673,   1.54207954,  -4.43633275,  -0.41407933,
        -2.42570554,  -4.53768521,   0.24684827,   8.82203134,
         6.58707075,   4.43803134,   1.84481252,  12.25916653,
        -1.0775982 ,   1.07466705,  10.10301733,   7.10560381,
        -4.50171134,   9.98855393,  -5.28487578,   9.60674592,
         4.25958768,   7.02421548,  -0.05777277,  -4.38138075,
        -2.85011922,  -9.18490774,  -0.18479897,   1.33447207,
        -7.37085908,  -1.38867778,  -5.1554529 ,  16.94762243,
         8.39925824,   8.74972474,  -1.12043439,  -1.03047936,
         9.10421642,  -0.31958737,   1.74953478,   2.75443838,
         2.40996524,   7.56329827,   6.24956864,  -2.26220142,
         6.89810599,   0.67253024,   5.36953528,  -2.40462541,
        -2.68074148,   6.03045597,   7.80811362,   4.4109287 ,
       -10.0430609 ,  -5.87330065,   6.06665326,  -4.23641142,
        -3.18610508,  -0.31577818,  -5.89822445,   5.91256183,
        -3.44083455,   8.07559992,  -7.79643959,   3.08200705,
        -3.55785186,   0.93549927,  -4.6132409 ,   6.6852718 ,
        -7.79142638,  -3.6730356 ,   9.0108749 ,  -5.10330224,
         1.55581699,   3.91373523,  14.8077365 ,   0.72429503,
        -3.35571604,   3.72361441,  18.98966464,  11.26230162,
        -4.46514579,  -4.20935028,   0.11773051,   1.48226441,
        -0.52432543,   7.22893876, -10.18678546,  -7.78302537,
         6.9686014 ,  -4.24177984,   9.52734908,   3.34380404,
        -0.91802736,  -9.77693489,   1.45780325,   2.2304113 ,
       -12.2874913 ,  -6.41034301,   4.57978549,  -3.90733702,
       -11.39857683,   2.36677053,  -0.85031038,  -5.66040517,
        -1.46954246,  -0.37620912, -23.80717544,  -7.29833585,
        14.5452008 ,  -6.95534161,  -2.77192957,   2.95968206,
        -1.81095511,   6.62694677,  -3.74126566,   0.81743137,
         4.16057683,  10.79983184,  -3.43534924,  -5.33013971,
        -6.09688299,  -4.04443199,  -4.5359618 ,  -1.02207408,
        -1.43290341,  -3.98220398, -11.48564651,  -5.5649497 ,
         0.44203535,  -1.95591701,  -3.48706666,   2.90480573,
         9.92828822,  -7.45130596,   0.84123358,  -6.32965308,
         4.73990799,   0.37751341,   2.49136402,   5.63767294,
         2.3983955 ,   0.40924766,   2.64235343,   0.89858255,
         7.09582267,  -7.49126942,   2.3011232 ,   1.09734233,
        -6.60082465,   2.92939142,  -2.0072849 ,   3.48474405,
       -12.75725537,  -3.06296858,  -6.41399942,  -5.01226999,
        -2.46060432,  -6.00648757,  -5.3307777 ,   2.19738624,
         1.89637965,  -0.62790224,   6.65407361,  -5.66598535,
        -3.30241182,   0.24535161,  -5.2300531 ,  -7.13215097,
        -4.08403794,  -2.96683495,  -3.27616208,   3.77479967,
         8.9106291 ,   6.57697216,   8.4608681 ,  -0.0922946 ,
         1.8958023 ,  -1.58132638,   0.19242676, -17.31007255,
         0.17358599,  19.52012923,   0.50771755,  -1.64982519,
        -0.57134978,   6.80029237,   4.50589971,  -5.4712212 ,
        -0.40505899,  -2.68066047, -12.52171797,  -0.04321408,
         7.29978119,  -0.5658091 , -15.89594777,  14.79390347,
        -1.11689299,  -5.7405834 ,  -4.94811157,   5.34044297,
         6.78154459,  19.6210959 ,   3.06613664,   3.35055792,
        -5.06276764,   0.8345896 ,   2.73870394,   3.13633984,
         1.17625831, -12.6162389 ,  -5.47233777, -10.86106304,
        -0.82744688,  -9.30013859,   0.82260166,   1.719163  ,
       -10.1233807 ,   5.2388401 ,  12.77207326,   5.14483913,
         2.35967498,   8.34213159,  -8.19961236,  -5.92454137,
        -1.75437182, -16.73371317,  -4.99711323,  -5.4776375 ,
        -4.37766354,   0.6929954 ,  -7.93988127,   6.69508197,
         7.31394379,  -2.2319037 ,  -1.52733432,   5.24631454,
        -6.72773029,   1.28289662,   4.48700334,   0.17404661,
         2.62175371,  -7.12380148, -11.34823711,  -0.19498284,
         7.26685221,   8.4787913 ,   9.10838334,   1.63393893,
        -9.59778767,   1.45066592,   5.91419344,  -3.56746623,
        -2.6578601 ,  -0.34649836,  -6.06001534,  10.28484364,
         5.11278714,  -6.15831339,  -2.35328918,   3.25349695,
        -3.55931289,   6.84751851,  -2.33887485,   1.89630742,
        -1.81501492,   2.76408018,   8.97343315,   1.5572294 ,
         5.19777084,  -7.58238197,  -3.76663446,  -6.07754536]), array([ -0.2679034 , -15.61674541,  -2.10486194, -19.71134792,
        20.36611709,   0.60758925,  -6.75311831,   6.01660419,
        -9.65173489,  -9.93895545,  -4.7717882 ,   8.2022658 ,
         3.5607967 , -10.07975395,  18.38073949,  13.2755057 ,
        -4.60303482,   3.39220602, -20.58394283,   2.18251662,
        13.83902314,   4.73146544,  -4.20421493,  14.27520674,
         1.32902445,  13.36179243, -11.74906762,  -5.6098046 ,
       -25.87549897,   3.106069  ,  -7.9969127 ,  -1.24195129,
