         9.52600327e+01,  -8.97177582e+01,  -2.01945633e+02,
        -6.85418940e+00,  -1.16627022e+02,  -2.32794907e+02,
        -2.32019699e+02,   4.82003670e+01,  -9.19741516e+01,
         1.46823715e+02,   8.22163391e+01,  -3.94400895e-01,
        -7.85639343e+01,  -2.43859711e+02,  -1.81420456e+02,
        -2.06326580e+01], dtype=float32), array([ -5.24257690e+02,   7.52633057e+01,   3.02269936e+01,
         4.02925995e+02,   1.03182617e+02,   2.05315430e+02,
         1.14080954e+01,  -1.79094910e+02,  -2.43945465e+02,
        -4.33535881e+01,   2.82553345e+02,   2.43186935e+02,
        -7.60793839e+01,  -1.18309914e+02,   4.22437906e+00,
        -1.72865791e+01,   1.41625347e+01,   1.01904755e+02,
        -1.52081537e+01,  -1.83820206e+02,  -5.72578735e+01,
         1.91049911e+02,  -6.44045181e+01,   4.38374115e+02,
         1.89496750e+02,   1.51253983e+02,   8.22177887e+01,
         2.05125595e+02,  -1.10755386e+02,  -1.54558212e+02,
         3.05562103e+02,  -5.02987251e+01,  -1.87174072e+02,
        -1.37387505e+01,  -1.73309692e+02,  -2.40776119e+01,
        -2.68985077e+02,   7.20784225e+01,   1.01957321e+02,
         1.32071342e+01,   8.83534622e+01,   5.94255142e+01,
         5.43211937e+01,   8.44094467e+01,  -1.29627640e+02,
        -1.35905457e+02,  -6.81560183e+00,  -8.94568405e+01,
        -1.50136719e+02,   2.13168915e+02,   1.19186790e+02,
        -2.22066898e+01,   3.81171783e+02,  -1.06191315e+02,
        -9.03365326e+01,   8.85050659e+01,   1.85074188e+02,
         2.54610138e+02,  -4.07951874e+02,   3.23316711e+02,
         2.05935135e+02,  -3.17056396e+02,  -1.76164821e-01,
         1.34501236e+02,   1.50071625e+02,  -2.70200405e+01,
        -3.03635712e+02,   2.34609695e+02,   3.21905365e+02,
         2.21311356e+02,  -2.84899750e+02,   4.77609825e+01,
        -1.69837814e+02,  -8.28541641e+01,   2.77843811e+02,
        -4.29070282e+02,   1.85495126e+00,   3.68909683e+01,
        -1.90003967e+02,   1.41791138e+02,   3.08034248e+01,
        -1.98026947e+02,  -8.91660080e+01,  -2.81498694e+00,
         9.81347504e+01,  -9.13302078e+01,  -2.05324371e+02,
        -5.78556633e+00,  -1.18638405e+02,  -2.36731949e+02,
        -2.36486069e+02,   4.94359398e+01,  -9.27302322e+01,
         1.49228897e+02,   8.40527420e+01,  -2.04870582e+00,
        -7.87181473e+01,  -2.49242233e+02,  -1.83889084e+02,
        -2.23220081e+01], dtype=float32), array([-597.73931885,   82.77314758,   32.75818253,  459.2076416 ,
        123.20106506,  235.72729492,    8.62814522, -204.86061096,
       -284.71737671,  -44.90948868,  325.90701294,  278.15057373,
        -82.21712494, -141.51333618,    1.91931629,  -21.23474884,
         16.32832909,  114.83560944,  -18.78808212, -208.98860168,
        -59.49412537,  222.47454834,  -66.01739502,  507.86651611,
        208.10018921,  169.96655273,   95.21833801,  231.62223816,
       -136.49603271, -186.76252747,  346.80834961,  -67.70323181,
       -218.22471619,  -19.83821297, -197.55314636,  -39.47431183,
       -312.94760132,   86.23667908,  116.84714508,   22.35204315,
        106.61471558,   72.19811249,   66.22502136,   93.54219818,
       -149.9057312 , -154.6703186 ,   -7.89305019, -100.78888702,
       -168.31445312,  254.20091248,  140.77609253,  -28.01498985,
        435.70352173, -124.32543182, -108.06959534,   93.46282959,
        220.16053772,  291.63232422, -464.1953125 ,  363.16989136,
        243.76220703, -360.61437988,   -7.41568899,  156.25604248,
        167.73731995,  -25.30986595, -348.11657715,  255.82885742,
        370.01586914,  244.94654846, -320.67208862,   50.63936615,
       -193.20643616, -103.3707428 ,  319.0703125 , -492.05541992,
          5.69802761,   32.62269974, -217.58724976,  167.96147156,
         32.83363724, -219.50804138, -100.67692566,   -1.96545649,
        109.66027832,  -89.56941986, -238.11051941,   -4.29257631,
       -137.85139465, -269.40032959, -277.00253296,   70.64408875,
        -97.97662354,  171.05163574,   96.16404724,   -9.4941597 ,
        -76.04914093, -283.78295898, -208.15274048,  -21.67178726], dtype=float32), array([-634.37060547,   89.46199799,   34.73428726,  488.03237915,
        126.38418579,  247.81291199,   11.01117706, -218.33778381,
       -301.4152832 ,  -49.24723053,  345.67919922,  295.21588135,
        -89.02011108, -148.49571228,    2.68022609,  -21.87652969,
         16.02959824,  121.65594482,  -21.06472778, -222.62561035,
        -64.55917358,  234.60968018,  -69.78121185,  536.51904297,
        225.45127869,  177.70191956,   98.81168365,  247.96368408,
       -141.23139954, -193.97607422,  365.87686157,  -68.52211761,
       -230.74636841,  -19.71766853, -208.55796814,  -38.55132675,
       -330.13311768,   89.058815  ,  126.03492737,   22.10519409,
        113.1799469 ,   75.06024933,   69.22626495,   99.03514862,
       -157.27392578, -164.42745972,  -11.5344696 , -107.29036713,
       -179.51036072,  266.62774658,  147.23999023,  -29.56869507,
        461.96313477, -128.52148438, -113.70059204,  101.94288635,
        230.31872559,  308.4486084 , -495.09353638,  385.64770508,
        257.30108643, -381.43969727,   -5.28932285,  166.74145508,
        178.24551392,  -30.70559502, -368.32385254,  274.93148804,
        389.4664917 ,  262.22729492, -338.26455688,   55.57913208,
       -206.9410553 , -106.63396454,  338.60012817, -520.55639648,
          5.3548851 ,   35.87516785, -229.81591797,  176.72477722,
         37.77056122, -235.37313843, -108.29073334,   -0.66119921,
        116.82192993,  -96.06293488, -251.94827271,   -3.9487772 ,
       -144.35935974, -285.60064697, -292.51339722,   70.40713501,
       -106.71750641,  181.64230347,  101.63286591,   -5.80215502,
        -84.9387207 , -300.31378174, -221.48405457,  -25.70308685], dtype=float32), array([ -6.36910400e+02,   8.97339478e+01,   3.47749214e+01,
         4.89864380e+02,   1.26718689e+02,   2.47628540e+02,
         1.17192059e+01,  -2.20200989e+02,  -3.02741974e+02,
        -4.96202888e+01,   3.46868378e+02,   2.96410095e+02,
        -8.88747787e+01,  -1.49120239e+02,   2.51006317e+00,
        -2.18994293e+01,   1.69292297e+01,   1.22880386e+02,
        -2.12358456e+01,  -2.22958374e+02,  -6.49437943e+01,
         2.35292389e+02,  -6.93714905e+01,   5.37947571e+02,
         2.26908081e+02,   1.78313049e+02,   9.91505203e+01,
         2.49095169e+02,  -1.42414673e+02,  -1.94513916e+02,
         3.67050934e+02,  -6.83278122e+01,  -2.31650757e+02,
        -1.95977974e+01,  -2.08741974e+02,  -4.00251770e+01,
        -3.31162903e+02,   9.01536560e+01,   1.25690254e+02,
         2.22245026e+01,   1.13217728e+02,   7.58379440e+01,
         6.96007385e+01,   9.94737701e+01,  -1.57371262e+02,
        -1.66027817e+02,  -1.21453600e+01,  -1.08236885e+02,
        -1.80029678e+02,   2.68135895e+02,   1.48416718e+02,
        -2.92850037e+01,   4.62266754e+02,  -1.28443481e+02,
        -1.14266167e+02,   1.02467201e+02,   2.31086609e+02,
         3.09087219e+02,  -4.96649261e+02,   3.86975952e+02,
         2.57493225e+02,  -3.81836578e+02,  -4.86640501e+00,
         1.68163239e+02,   1.78309219e+02,  -3.13644905e+01,
        -3.69735840e+02,   2.75202637e+02,   3.90077057e+02,
         2.63092957e+02,  -3.38810852e+02,   5.61426277e+01,
        -2.07717545e+02,  -1.06640533e+02,   3.40104218e+02,
        -5.21843750e+02,   5.60431814e+00,   3.57283096e+01,
        -2.31329758e+02,   1.77645981e+02,   3.84012260e+01,
        -2.35867630e+02,  -1.09117409e+02,  -9.80364829e-02,
         1.16767296e+02,  -9.61153946e+01,  -2.52945633e+02,
        -3.08942461e+00,  -1.45099792e+02,  -2.86482391e+02,
        -2.93449951e+02,   6.98554001e+01,  -1.06842926e+02,
         1.82482742e+02,   1.01064529e+02,  -5.03836441e+00,
        -8.55753021e+01,  -3.01289948e+02,  -2.21909317e+02,
        -2.67352104e+01], dtype=float32), array([-703.09387207,  102.92892456,   37.75823593,  543.73376465,
        138.26907349,  278.47134399,    8.20055389, -238.95297241,
       -334.86959839,  -61.20915985,  381.4942627 ,  326.32077026,
       -103.29934692, -165.86946106,    3.7962091 ,  -23.55327034,
         21.96980286,  137.93785095,  -23.7876358 , -244.23387146,
        -72.88840485,  259.69943237,  -79.47538757,  591.0411377 ,
        251.51481628,  196.72592163,  114.46819305,  279.95373535,
       -155.32354736, -215.02548218,  407.81237793,  -73.1702652 ,
       -250.2808075 ,  -17.07423782, -231.42938232,  -35.35149002,
       -367.1473999 ,   97.71099854,  138.10848999,   21.17055893,
        124.56919098,   81.69031525,   75.0435257 ,  110.76128387,
       -181.36056519, -183.59638977,  -12.63710308, -120.60645294,
       -201.79322815,  292.64666748,  162.37405396,  -30.10222244,
        513.73010254, -141.80104065, -125.12171173,  115.47179413,
        254.66555786,  341.1519165 , -548.87042236,  431.95080566,
        282.0774231 , -424.66665649,   -6.53879261,  184.70533752,
        200.92808533,  -38.18454361, -407.18655396,  310.33688354,
        432.03091431,  291.11282349, -376.50845337,   63.66967392,
       -228.33753967, -115.20552063,  378.26690674, -576.35430908,
          5.58137131,   44.06471252, -256.77294922,  193.04681396,
         41.07666779, -262.62637329, -121.25401306,   -1.34183073,
        129.88313293, -111.89120483, -278.90618896,   -0.75241351,
       -159.24597168, -318.1887207 , -318.80065918,   73.81258392,
       -127.7150116 ,  204.03431702,  113.9458847 ,   -6.94956017,
       -104.29711914, -333.949646  , -240.85331726,  -33.26422119], dtype=float32), array([ -7.03250549e+02,   1.02945953e+02,   3.77537689e+01,
         5.43861938e+02,   1.38265076e+02,   2.78481018e+02,
         8.25981236e+00,  -2.39051254e+02,  -3.34932220e+02,
        -6.12410736e+01,   3.81571930e+02,   3.26393494e+02,
        -1.03291672e+02,  -1.65876877e+02,   3.75569963e+00,
        -2.35258083e+01,   2.19899788e+01,   1.37994934e+02,
        -2.37765045e+01,  -2.44271027e+02,  -7.28970337e+01,
         2.59737335e+02,  -7.94720764e+01,   5.91166504e+02,
         2.51624603e+02,   1.96740723e+02,   1.14479424e+02,
         2.80026367e+02,  -1.55401627e+02,  -2.15034622e+02,
         4.07848938e+02,  -7.31225815e+01,  -2.50349319e+02,
        -1.70625477e+01,  -2.31453720e+02,  -3.54614677e+01,
        -3.67218536e+02,   9.77190552e+01,   1.38095291e+02,
         2.11864147e+01,   1.24554298e+02,   8.17563171e+01,
         7.50345078e+01,   1.10794342e+02,  -1.81360764e+02,
        -1.83698090e+02,  -1.26668129e+01,  -1.20650948e+02,
        -2.01827911e+02,   2.92755829e+02,   1.62410645e+02,
        -3.01203442e+01,   5.13775696e+02,  -1.41841599e+02,
        -1.25159836e+02,   1.15510788e+02,   2.54685867e+02,
         3.41203278e+02,  -5.48949585e+02,   4.32021332e+02,
         2.82092651e+02,  -4.24705963e+02,  -6.52663946e+00,
         1.84826355e+02,   2.00962692e+02,  -3.82543259e+01,
        -4.07321472e+02,   3.10361694e+02,   4.32082001e+02,
         2.91151978e+02,  -3.76542664e+02,   6.37121353e+01,
        -2.28421722e+02,  -1.15188156e+02,   3.78350677e+02,
        -5.76399963e+02,   5.62359095e+00,   4.40654297e+01,
        -2.56848572e+02,   1.93111496e+02,   4.11371346e+01,
        -2.62646179e+02,  -1.21323929e+02,  -1.34559488e+00,
         1.29864868e+02,  -1.11857109e+02,  -2.78949982e+02,
        -6.99985504e-01,  -1.59296570e+02,  -3.18226379e+02,
        -3.18889526e+02,   7.37862778e+01,  -1.27706253e+02,
         2.04067108e+02,   1.13920990e+02,  -6.89081526e+00,
        -1.04310066e+02,  -3.33996033e+02,  -2.40892609e+02,
        -3.33099060e+01], dtype=float32), array([ -7.95609131e+02,   1.10501060e+02,   4.11526184e+01,
         6.11652893e+02,   1.58966324e+02,   3.03917664e+02,
         1.74032269e+01,  -2.82157135e+02,  -3.81699188e+02,
