[array([ -9.90027130e-01,  -2.80330271e-01,   1.66924167e+00,
        -2.41980195e-01,   1.40884411e+00,   4.21268255e-01,
        -8.97661597e-02,   9.24447417e-01,   6.57615662e-02,
        -4.95990664e-02,   1.82852939e-01,   9.97890770e-01,
         4.00623590e-01,   1.12098122e+00,  -7.36925066e-01,
         6.16751671e-01,  -1.47679365e+00,   1.11458227e-01,
         1.63543552e-01,  -7.96012700e-01,  -1.04316461e+00,
         9.17568564e-01,   1.80992615e+00,   3.14608902e-01,
         6.01127446e-01,  -1.40462840e+00,  -9.03282225e-01,
        -1.04465246e+00,  -4.98797655e-01,  -8.33974123e-01,
         2.85276103e+00,  -9.93362069e-03,   9.63902652e-01,
        -3.68102789e-01,   2.70365536e-01,  -1.04314849e-01,
        -9.99914646e-01,  -2.52399780e-03,  -4.96851504e-01,
        -1.08313203e+00,  -1.33009434e-01,   1.61564302e+00,
        -3.36059451e-01,   9.31396127e-01,  -2.45204401e+00,
        -9.88142312e-01,  -6.96109653e-01,   2.06428140e-01,
         1.86202765e-01,   3.16231638e-01,   8.46984446e-01,
        -2.94827353e-02,  -3.15325886e-01,  -4.21201050e-01,
         9.06661093e-01,   1.02210152e+00,  -3.68002117e-01,
        -1.05598144e-01,   2.22565979e-01,  -9.72871363e-01,
        -2.14218020e-01,  -7.03292966e-01,  -4.20584977e-01,
         2.22122461e-01,   4.46367800e-01,   7.43775666e-02,
        -9.50085580e-01,   6.18510321e-02,  -1.98068708e-01,
         5.02306938e-01,  -1.82561010e-01,  -1.87543109e-01,
         1.20337963e+00,  -6.59701109e-01,   6.14709020e-01,
        -1.00336909e+00,  -1.62425965e-01,  -3.61891687e-01,
        -4.75744933e-01,   1.24428198e-01,   1.40485907e+00,
        -4.09799546e-01,  -4.83822942e-01,   8.48944843e-01,
         1.89229399e-01,   3.90485585e-01,  -9.76413548e-01,
         1.51901722e-01,   1.62102431e-01,   9.51033294e-01,
        -1.17960885e-01,   2.76308775e-01,  -7.59058774e-01,
        -9.22284842e-01,  -7.91959703e-01,  -3.50409269e-01,
         4.60488982e-02,  -2.04907489e+00,  -1.64514232e+00,
        -2.77032316e-01,  -8.74246716e-01,   2.52445161e-01,
        -7.53590763e-01,  -1.58011280e-02,  -1.14866262e-02,
        -9.02716219e-01,  -3.55032086e-01,  -9.09359515e-01,
         8.11494827e-01,  -2.92156756e-01,   1.97746873e+00,
         8.97367239e-01,   3.49552870e-01,   1.07065809e+00,
         1.35698986e+00,   3.94531906e-01,   9.62734163e-01,
        -3.02014560e-01,   9.79375124e-01,   2.62986392e-01,
         1.23422086e+00,  -3.24306577e-01,   1.34172285e+00,
         1.01932716e+00,  -1.15130818e+00], dtype=float32), array([-1.01540744, -0.49691439,  2.22840476, -0.5535776 , -1.43258142,
       -1.06836843, -0.3112492 , -0.50747514,  0.79241186, -1.96769345,
       -0.48804295,  2.04916954, -0.85473835,  0.81289721,  0.26186624,
        1.242522  ,  0.38077801,  0.92635131, -0.96409196,  1.84952152,
        0.05993336, -1.09806621, -0.96634364,  0.6319077 ,  0.52772087,
        0.52671224,  0.0725783 , -0.89233994,  1.09332919, -0.14226705,
        3.86765099, -0.18988311, -1.30660427,  0.1504036 ,  1.41146564,
       -2.35880423, -1.060202  , -1.5131917 ,  0.75998038,  0.77046084,
       -0.71939456,  0.02732676, -1.16721666, -0.47553986, -1.07284665,
       -0.35748461, -1.33749402,  1.92261255, -1.61985874,  0.85951591,
       -2.8919723 , -0.165196  ,  0.71018684,  0.37787375,  0.79632366,
        0.40404701, -0.44566619,  0.8964926 ,  0.47747904,  1.04333878,
       -0.00648475,  0.33382764,  0.21205431, -0.30886525, -0.71131569,
       -0.47484642,  1.10522318,  0.8368715 ,  0.80107182, -0.1358889 ,
       -0.47053581, -1.7715714 , -0.38462669,  0.37944248, -0.70800114,
        0.62591898,  1.0733695 , -0.35861382,  0.00505066,  1.64462519,
        0.33305326, -0.28268719,  0.80869943, -0.00917126, -0.20805266,
        0.18372884,  0.89711964,  0.17511338,  1.1688621 , -0.86561239,
        0.47693455, -1.6154846 , -0.0737626 ,  0.17319472, -1.08350813,
       -1.52888119,  0.79983872,  1.67455304,  0.34619677,  0.6636197 ,
       -1.26481891, -1.16288304, -1.12215841, -0.95604211, -0.771258  ,
        3.27975368,  0.19619936,  1.24061143, -0.51585323,  0.47043926,
        0.07081503, -1.47437429, -0.10900021, -0.51117378, -1.07662594,
       -0.17658621,  1.90927768, -0.53228396,  0.87341565, -3.24408484,
       -1.13059044, -1.00321913,  0.49370152,  0.38324535,  0.40909666,
        1.00913036, -0.10194245, -0.46826267, -0.58352298,  1.14865959,
        1.05589128, -0.46919423, -0.11416051,  0.14083195, -1.22025061,
       -0.08548636, -0.79812109, -0.38613406,  0.40015233,  0.47258264,
       -0.0398293 , -0.96990573,  0.55041248, -0.00741205,  0.24933107,
       -0.02285513, -0.17676319,  1.30152762, -0.66263884,  0.64244395,
       -1.02587891, -0.34522158, -0.21147045, -0.58726072,  0.01862294,
        1.52693403, -0.43066931, -0.73420072,  1.26098156,  0.24472326,
        0.35883418, -0.90279484,  0.10270651,  0.31755465,  0.93846732,
       -0.35990018,  0.45345742, -0.71282619, -1.08273089, -0.66636145,
       -0.45208448,  0.23106584, -1.98845685, -1.46446121, -0.19626093,
       -1.42548823,  0.06067193, -0.60938758,  0.21847834,  0.1261712 ,
       -0.84644628, -0.18432298, -1.00953591,  0.5771209 , -0.36085239,
        1.93874729,  1.11564565,  0.4952547 ,  1.00720024,  1.91187906,
        0.41267991,  1.05927896, -0.14940985,  1.14711356,  0.40592411,
        1.4627465 , -0.59805238,  1.41123891,  1.50362206, -1.31434202], dtype=float32), array([ -1.27596807e+00,  -7.01956034e-01,   2.73734570e+00,
        -5.96784294e-01,  -1.60948455e+00,  -9.57532048e-01,
        -5.72400093e-01,  -6.77366376e-01,   1.04055691e+00,
        -2.22132826e+00,  -2.59810507e-01,   2.51132107e+00,
        -8.82820249e-01,   8.58487129e-01,   2.84503639e-01,
         1.46706343e+00,   4.44154799e-01,   9.78644967e-01,
        -9.82139170e-01,   2.25484180e+00,  -1.15706995e-02,
        -1.40217721e+00,  -1.18443298e+00,   6.29175544e-01,
         4.78116989e-01,   5.26142359e-01,   2.18372121e-02,
        -7.10906625e-01,   1.09440732e+00,  -2.59897977e-01,
         4.24574375e+00,  -1.64471000e-01,  -1.59668195e+00,
         3.24334681e-01,   1.75381839e+00,  -3.03179502e+00,
        -1.27281237e+00,  -1.59115422e+00,   1.11236572e+00,
         9.26502824e-01,  -5.16064823e-01,   5.12261093e-02,
        -1.34594345e+00,  -4.72606421e-01,  -1.09994030e+00,
        -6.51682615e-01,  -1.61661887e+00,   2.09933400e+00,
        -1.56542623e+00,   1.13733625e+00,  -3.13605309e+00,
        -1.24268383e-01,   6.60455465e-01,   4.87465382e-01,
         9.19879735e-01,   5.89285612e-01,  -4.81179267e-01,
         1.25010347e+00,   5.42896032e-01,   9.16280508e-01,
        -1.45031363e-01,   3.22705299e-01,   2.43831187e-01,
        -4.49355692e-01,  -6.44862652e-01,  -5.39447725e-01,
         1.18280923e+00,   7.74408996e-01,   1.20979464e+00,
         8.93006250e-02,  -4.45833355e-01,  -1.95482397e+00,
        -6.06446743e-01,   1.79863542e-01,  -8.49418938e-01,
         5.41242540e-01,   1.28442156e+00,  -5.65495014e-01,
         2.71877587e-01,   1.69020391e+00,   1.95159197e-01,
        -4.52040523e-01,   7.43227720e-01,  -1.43154159e-01,
        -4.35700238e-01,   2.65262395e-01,   1.24468362e+00,
         3.34133148e-01,   1.03814888e+00,  -8.18980813e-01,
         4.13275570e-01,  -1.96966219e+00,   4.05205786e-02,
         1.60611138e-01,  -1.38911021e+00,  -1.64526606e+00,
         1.10703206e+00,   1.82685721e+00,   3.44370484e-01,
         8.14308107e-01,  -1.24002278e+00,  -1.27789831e+00,
        -9.86146510e-01,  -1.20516276e+00,  -9.50015843e-01,
         3.75498199e+00,  -2.48536468e-04,   1.25203371e+00,
        -6.66457772e-01,   2.71200597e-01,   1.69716865e-01,
        -1.94356263e+00,  -4.63096917e-01,  -6.13200903e-01,
        -8.35713685e-01,  -3.69652033e-01,   1.94055784e+00,
        -7.72218823e-01,   1.10917997e+00,  -4.03573990e+00,
        -1.21994090e+00,  -9.76745486e-01,   6.05812430e-01,
         4.44722712e-01,   1.38514563e-01,   1.25874150e+00,
        -1.42521098e-01,  -5.66200376e-01,  -7.96500921e-01,
         1.75933468e+00,   1.23729146e+00,  -2.29291886e-01,
         5.30551672e-02,   2.03709662e-01,  -1.41621161e+00,
        -1.19891956e-01,  -9.12886143e-01,  -4.57455873e-01,
         4.11663294e-01,   6.27836049e-01,   2.98802912e-01,
        -9.96595383e-01,   9.95461464e-01,   1.42001823e-01,
         2.18379021e-01,  -6.46061003e-02,  -1.69968337e-01,
         1.86297858e+00,  -6.96501613e-01,   7.57873476e-01,
        -9.11955118e-01,  -8.81221771e-01,  -2.72373617e-01,
        -2.56606191e-01,   1.16102844e-01,   1.74884093e+00,
        -4.29160714e-01,  -9.00577664e-01,   1.63346541e+00,
         1.35621130e-01,   3.93352509e-01,  -7.57720351e-01,
        -9.51776877e-02,   2.98847944e-01,   6.08310461e-01,
        -3.68203580e-01,   6.78187132e-01,  -7.37353623e-01,
        -1.32961702e+00,  -6.75497532e-01,  -6.21538579e-01,
         5.20480424e-02,  -2.04082966e+00,  -1.58324480e+00,
        -2.84149319e-01,  -1.87998664e+00,   1.44385874e-01,
        -3.54597688e-01,   3.31459790e-01,   1.91123277e-01,
        -1.01250839e+00,  -1.50764465e-01,  -1.19954443e+00,
         1.93874419e-01,  -5.24573445e-01,   2.04128671e+00,
         1.01803839e+00,   8.93510342e-01,   9.01225626e-01,
         1.92154431e+00,   4.82563347e-01,   1.21324337e+00,
         2.98120379e-02,   1.57515359e+00,   2.39290640e-01,
         1.47160065e+00,  -9.32929218e-01,   1.33525527e+00,
         1.91077042e+00,  -1.38194776e+00], dtype=float32), array([ -1.30209005e+00,  -6.71773374e-01,   2.88057637e+00,
        -8.31308126e-01,  -1.68806219e+00,  -9.80051816e-01,
        -5.97920716e-01,  -6.56975806e-01,   9.63957012e-01,
        -2.18029976e+00,  -2.86989272e-01,   2.60962248e+00,
        -9.61412132e-01,   1.00613678e+00,   3.93391550e-01,
         1.73983014e+00,   7.55491734e-01,   1.13897574e+00,
        -9.30019438e-01,   2.69546032e+00,  -1.36791170e-01,
        -1.38875020e+00,  -1.29333591e+00,   7.29791045e-01,
         5.71448207e-01,   1.49414986e-01,   1.64767075e-02,
        -1.06277478e+00,   1.29168344e+00,  -3.24340850e-01,
         4.67502546e+00,  -5.38894981e-02,  -1.70284772e+00,
         3.73120010e-01,   1.82480776e+00,  -3.28879642e+00,
        -1.33581173e+00,  -1.51584315e+00,   1.37689924e+00,
         1.05018103e+00,  -6.91165686e-01,  -2.28134021e-02,
        -1.63009453e+00,  -5.98050177e-01,  -1.49269676e+00,
        -6.32642567e-01,  -1.71900606e+00,   1.87730050e+00,
        -1.58947349e+00,   1.26175392e+00,  -3.78721690e+00,
        -1.88491642e-01,   4.64170635e-01,   7.84622848e-01,
         1.08662462e+00,   5.90077102e-01,  -2.60128975e-01,
         1.08609223e+00,   8.07915509e-01,   8.58249903e-01,
         1.66634619e-02,   4.38393176e-01,   2.93809384e-01,
        -7.03772485e-01,  -6.83994234e-01,  -6.30009294e-01,
         1.29253793e+00,   6.93993270e-01,   1.32339776e+00,
         4.21659686e-02,  -5.79137385e-01,  -2.24059200e+00,
        -7.04246938e-01,  -1.19053781e-01,  -6.75506175e-01,
         5.67072570e-01,   1.63649964e+00,  -7.86134243e-01,
         5.64133048e-01,   2.01125455e+00,   3.50770712e-01,
        -5.84231973e-01,   7.13787973e-01,  -2.30763718e-01,
        -5.23314059e-01,   4.03618902e-01,   1.28983724e+00,
         2.53693998e-01,   9.10709381e-01,  -8.25183451e-01,
         4.80216026e-01,  -2.22247577e+00,  -3.15650761e-01,
         1.51946977e-01,  -1.83362246e+00,  -1.77317357e+00,
         1.10365617e+00,   1.71483791e+00,   4.72813845e-01,
         6.44053519e-01,  -1.07243836e+00,  -1.48118317e+00,
        -9.75386918e-01,  -1.63139820e+00,  -8.71532857e-01,
         3.92176151e+00,   1.02230527e-01,   1.29779303e+00,
        -7.61834264e-01,   3.12230110e-01,   3.37387204e-01,
        -2.14938664e+00,  -3.01712334e-01,  -7.42315233e-01,
        -9.73081112e-01,  -1.10088065e-01,   2.15276647e+00,
        -9.49642956e-01,   1.00172865e+00,  -4.60805035e+00,
        -1.17196071e+00,  -9.86933231e-01,   8.70978117e-01,
         4.73113745e-01,   2.59589374e-01,   1.31673110e+00,
         9.90924239e-03,  -7.52904773e-01,  -9.45757568e-01,
         1.82048297e+00,   1.79850721e+00,  -6.09459996e-01,
         1.36783645e-01,   2.29545012e-01,  -1.54490483e+00,
        -1.30031183e-01,  -8.65583360e-01,  -6.29842401e-01,
         4.40128386e-01,   9.36258078e-01,   1.17341787e-01,
        -1.19242764e+00,   9.54460263e-01,   5.27917802e-01,
         2.56831765e-01,   1.12506196e-01,   4.49665636e-02,
         1.83656108e+00,  -8.30857038e-01,   7.64168680e-01,
        -9.82372820e-01,  -9.45095658e-01,  -2.51890510e-01,
        -5.70336938e-01,  -1.76210105e-01,   1.76224649e+00,
        -4.28465068e-01,  -1.21522093e+00,   1.88209999e+00,
         4.51953471e-01,   3.63375545e-01,  -8.38151634e-01,
        -3.14920545e-01,   3.88723820e-01,   3.59247476e-01,
        -3.22089493e-01,   7.91439056e-01,  -9.40508604e-01,
        -1.54940355e+00,  -4.70063686e-01,  -5.70097983e-01,
        -1.89439580e-03,  -2.03397632e+00,  -1.72480798e+00,
        -2.25581676e-02,  -2.21017385e+00,   2.06015587e-01,
        -1.82498485e-01,   3.03058565e-01,   2.57481247e-01,
        -1.00462949e+00,   6.02290034e-02,  -1.53292596e+00,
         1.44169584e-01,  -8.32456529e-01,   2.05172276e+00,
         1.34671533e+00,   1.20479643e+00,   7.91450083e-01,
         2.19546962e+00,   7.02881932e-01,   1.20350766e+00,
         2.97607362e-01,   1.98589396e+00,   4.67267454e-01,
         1.81314838e+00,  -9.28220212e-01,   1.55579126e+00,
         2.10169005e+00,  -1.57921517e+00], dtype=float32), array([ -1.40325093e+00,  -1.02261877e+00,   3.30757141e+00,
        -1.26847303e+00,  -2.11781383e+00,  -1.09884512e+00,
        -5.79275191e-01,  -8.05271685e-01,   1.23656082e+00,
        -2.57467866e+00,  -6.52260929e-02,   3.08202982e+00,
        -8.60650599e-01,   8.65788817e-01,   3.01119536e-01,
         2.12656593e+00,   6.15520895e-01,   1.47822249e+00,
        -1.24180198e+00,   2.76337242e+00,  -1.59569904e-01,
        -1.81508803e+00,  -1.77194858e+00,   1.08600879e+00,
         7.12504506e-01,  -1.39495730e-03,  -2.14676261e-01,
        -1.25909889e+00,   1.46882796e+00,  -1.82976633e-01,
         5.29734707e+00,  -6.86937869e-01,  -1.86152363e+00,
         4.41579074e-01,   2.07420468e+00,  -3.84947872e+00,
        -1.56127238e+00,  -1.64106894e+00,   1.33516002e+00,
         1.09865630e+00,  -9.64338660e-01,   2.69634217e-01,
        -2.02963257e+00,  -4.42256629e-01,  -1.68725073e+00,
        -7.11636305e-01,  -1.85429573e+00,   2.38242650e+00,
        -1.77077484e+00,   1.33677125e+00,  -4.38645935e+00,
        -8.23680833e-02,   5.78201175e-01,   8.54096472e-01,
         1.03772271e+00,   7.02567577e-01,  -4.09018278e-01,
         1.45761490e+00,   8.92732799e-01,   7.56888449e-01,
         9.84843820e-02,   4.61058557e-01,   3.34863365e-01,
        -4.29418117e-01,  -8.94914091e-01,  -7.47613668e-01,
         1.57961881e+00,   8.82992029e-01,   1.45785511e+00,
        -4.94725108e-02,  -6.11861765e-01,  -2.43914199e+00,
        -6.93070471e-01,  -1.22080877e-01,  -5.40784478e-01,
         5.08243263e-01,   1.88647735e+00,  -1.00208700e+00,
         1.12120116e+00,   2.15533757e+00,  -1.23996079e-01,
        -3.32007349e-01,   4.74143088e-01,  -2.11501256e-01,
        -6.02507710e-01,   6.26222193e-01,   1.63476181e+00,
         1.70130312e-01,   8.50324631e-01,  -9.42945838e-01,
         7.29785204e-01,  -2.40086508e+00,  -6.23245120e-01,
         3.93127471e-01,  -2.00796151e+00,  -1.70023477e+00,
         1.44950449e+00,   2.15760374e+00,   6.58406854e-01,
         7.37608492e-01,  -8.91737163e-01,  -1.31652415e+00,
        -1.16685438e+00,  -1.52529299e+00,  -1.33733940e+00,
         4.15593815e+00,   2.05730051e-01,   1.84308910e+00,
        -8.01204324e-01,   4.90896732e-01,   4.53950524e-01,
        -2.38003612e+00,  -2.98701286e-01,  -1.04093492e+00,
        -9.49048400e-01,  -1.04047365e-01,   2.85606980e+00,
        -1.13105702e+00,   1.07902348e+00,  -5.14829540e+00,
        -1.27095342e+00,  -1.28244400e+00,   1.07227921e+00,
         4.96322870e-01,   1.36166081e-01,   1.49044454e+00,
        -1.42780691e-01,  -8.27248096e-01,  -1.35343707e+00,
         2.05295062e+00,   1.85161901e+00,  -4.36129332e-01,
         3.58899355e-01,   3.07148576e-01,  -1.93401527e+00,
        -1.76894039e-01,  -1.50022292e+00,  -6.31425023e-01,
         8.20677280e-01,   1.42732930e+00,   4.24111962e-01,
        -1.17094541e+00,   1.01156127e+00,   4.50162619e-01,
         9.28916186e-02,   2.00982004e-01,   4.57441136e-02,
         2.28440356e+00,  -8.93343210e-01,   8.21974039e-01,
        -1.13946927e+00,  -1.51714516e+00,  -3.79377365e-01,
        -7.42296159e-01,  -2.11644068e-01,   1.99825275e+00,
        -6.39525414e-01,  -1.14085317e+00,   1.97406256e+00,
         1.77863121e-01,   4.67440218e-01,  -8.92578959e-01,
        -3.72850448e-01,   7.12364614e-01,   2.75260210e-01,
        -6.24430954e-01,   1.02622485e+00,  -9.48086381e-01,
        -1.90416288e+00,  -8.37259531e-01,  -5.32638550e-01,
         3.60612720e-01,  -2.05288696e+00,  -1.92927814e+00,
        -3.71367753e-01,  -2.73227644e+00,   2.90598094e-01,
        -1.92214102e-01,   5.60359597e-01,   1.58386469e-01,
        -1.44377685e+00,   6.81326911e-02,  -1.38002276e+00,
         3.72942537e-03,  -1.13369715e+00,   2.15472174e+00,
         1.33031785e+00,   1.31678391e+00,   1.20650601e+00,
         2.50475430e+00,   8.35241497e-01,   1.41986632e+00,
         3.08982670e-01,   2.00910115e+00,   6.93367600e-01,
         2.40623426e+00,  -1.12397826e+00,   1.45602739e+00,
         2.39107966e+00,  -1.65467536e+00], dtype=float32), array([ -1.28734183e+00,  -1.04947126e+00,   3.51067209e+00,
        -1.41886163e+00,  -2.42253447e+00,  -1.11688435e+00,
        -4.21612829e-01,  -9.79981959e-01,   1.13236928e+00,
        -2.40492535e+00,  -2.17675433e-01,   3.25361013e+00,
        -7.24939585e-01,   9.02592897e-01,   4.75085378e-01,
         2.29259300e+00,   7.45506287e-01,   1.63400269e+00,
        -1.30947351e+00,   3.08765507e+00,  -2.65283048e-01,
        -1.92885470e+00,  -1.91988277e+00,   1.13292861e+00,
         7.50330806e-01,   1.65608957e-01,  -1.95350870e-01,
        -1.29717898e+00,   1.57867944e+00,  -1.25056460e-01,
         5.37280273e+00,  -6.74416840e-01,  -1.78850579e+00,
         2.68491030e-01,   1.98666239e+00,  -4.06642389e+00,
        -1.71763265e+00,  -1.81076062e+00,   1.36263371e+00,
         1.07025218e+00,  -8.25105727e-01,   1.65954843e-01,
        -1.87778854e+00,  -6.97170675e-01,  -1.72034657e+00,
        -6.84305847e-01,  -1.77522981e+00,   2.21326494e+00,
        -1.65167296e+00,   1.54097056e+00,  -4.61812019e+00,
        -2.58160941e-02,   4.35660124e-01,   1.01401126e+00,
         1.16108525e+00,   6.45245254e-01,  -2.02846751e-01,
         1.35133243e+00,   9.53446150e-01,   7.57798433e-01,
        -8.47052336e-02,   4.98531103e-01,   2.56965786e-01,
        -5.59953809e-01,  -5.78255355e-01,  -8.41389656e-01,
         1.48310673e+00,   8.17351580e-01,   1.50795472e+00,
        -2.94797421e-01,  -6.14557445e-01,  -2.45299268e+00,
        -9.91434216e-01,  -3.79774868e-01,  -4.09550488e-01,
         5.78311086e-01,   1.85065210e+00,  -8.89569283e-01,
         1.42133331e+00,   2.15711188e+00,  -1.13223873e-01,
        -3.36611271e-01,   6.23429060e-01,  -1.24770567e-01,
        -5.24208724e-01,   5.75791359e-01,   1.70650911e+00,
         6.05407283e-02,   1.01868248e+00,  -8.11958373e-01,
         6.88668132e-01,  -2.60646224e+00,  -6.46129251e-01,
         2.26552740e-01,  -1.92375779e+00,  -1.77516270e+00,
         1.53592575e+00,   2.07207298e+00,   8.79012704e-01,
         6.21604025e-01,  -8.40504825e-01,  -1.54210258e+00,
        -1.08278072e+00,  -1.82911479e+00,  -1.32324183e+00,
         4.26479053e+00,   1.58101857e-01,   1.69321859e+00,
        -6.68259442e-01,   5.47741950e-01,   5.32558680e-01,
        -2.45723224e+00,  -4.47884500e-01,  -9.26826179e-01,
        -1.14843273e+00,  -6.70260265e-02,   3.00647020e+00,
        -1.23880029e+00,   1.02041602e+00,  -5.46097851e+00,
        -1.12184942e+00,  -1.55096936e+00,   1.21882260e+00,
         5.48614025e-01,   2.51708090e-01,   1.37438536e+00,
         4.28180397e-03,  -9.50550079e-01,  -1.47634721e+00,
         1.98519778e+00,   2.00499868e+00,  -3.49760532e-01,
         2.67046630e-01,   4.48184282e-01,  -2.00870991e+00,
        -3.31331939e-02,  -1.48111928e+00,  -7.54194975e-01,
         5.85211515e-01,   1.49120402e+00,   3.64254147e-01,
        -1.20274925e+00,   1.01140010e+00,   4.85921979e-01,
